search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 84 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0077.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:11:47
[2%] 	 5,000/250,000 	 00:23:39
[3%] 	 7,500/250,000 	 00:35:18
[4%] 	 10,000/250,000 	 00:44:58
Match: Event 77261548, Lines 5, DAngle 0.1223
[5%] 	 12,500/250,000 	 00:56:45
Match: Event 77262673, Lines 3, DAngle 0.1028
Match: Event 77262889, Lines 6, DAngle 0.1223
[6%] 	 15,000/250,000 	 01:11:33
[7%] 	 17,500/250,000 	 01:22:38
[8%] 	 20,000/250,000 	 01:33:29
[9%] 	 22,500/250,000 	 01:42:46
[10%] 	 25,000/250,000 	 01:50:59
[11%] 	 27,500/250,000 	 02:00:37
[12%] 	 30,000/250,000 	 02:10:47
Match: Event 77280624, Lines 3, DAngle 0.0639
[13%] 	 32,500/250,000 	 02:20:06
[14%] 	 35,000/250,000 	 02:32:32
[15%] 	 37,500/250,000 	 02:44:28
[16%] 	 40,000/250,000 	 02:53:27
[17%] 	 42,500/250,000 	 03:04:44
[18%] 	 45,000/250,000 	 03:13:27
[19%] 	 47,500/250,000 	 03:24:35
[20%] 	 50,000/250,000 	 03:35:07
Match: Event 77300443, Lines 7, DAngle 0.0897
Match: Event 77301473, Lines 3, DAngle 0.0747
[21%] 	 52,500/250,000 	 03:46:45
[22%] 	 55,000/250,000 	 03:58:48
[23%] 	 57,500/250,000 	 04:11:14
[24%] 	 60,000/250,000 	 04:19:40
[25%] 	 62,500/250,000 	 04:31:11
Match: Event 77314089, Lines 3, DAngle 0.1026
[26%] 	 65,000/250,000 	 04:43:51
[27%] 	 67,500/250,000 	 04:53:31
[28%] 	 70,000/250,000 	 05:06:16
[29%] 	 72,500/250,000 	 05:18:00
[30%] 	 75,000/250,000 	 05:27:32
[31%] 	 77,500/250,000 	 05:39:21
[32%] 	 80,000/250,000 	 05:51:22
[33%] 	 82,500/250,000 	 06:04:57
[34%] 	 85,000/250,000 	 06:18:04
Match: Event 77336550, Lines 3, DAngle 0.0508
[35%] 	 87,500/250,000 	 06:30:39
[36%] 	 90,000/250,000 	 06:45:01
[37%] 	 92,500/250,000 	 06:58:19
[38%] 	 95,000/250,000 	 07:11:40
[39%] 	 97,500/250,000 	 07:23:42
[40%] 	 100,000/250,000 	 07:33:28
[41%] 	 102,500/250,000 	 07:42:16
[42%] 	 105,000/250,000 	 07:52:36
[43%] 	 107,500/250,000 	 08:02:00
[44%] 	 110,000/250,000 	 08:15:07
[45%] 	 112,500/250,000 	 08:24:36
[46%] 	 115,000/250,000 	 08:35:31
Match: Event 77367466, Lines 3, DAngle 0.0032
[47%] 	 117,500/250,000 	 08:47:38
[48%] 	 120,000/250,000 	 08:57:22
[49%] 	 122,500/250,000 	 09:07:33
Match: Event 77373208, Lines 4, DAngle 0.1622
Match: Event 77373996, Lines 3, DAngle 0.1346
Match: Event 77374124, Lines 4, DAngle 0.0628
[50%] 	 125,000/250,000 	 09:27:07
[51%] 	 127,500/250,000 	 09:39:36
[52%] 	 130,000/250,000 	 09:50:15
Match: Event 77382097, Lines 3, DAngle 0.0173
[53%] 	 132,500/250,000 	 10:03:00
[54%] 	 135,000/250,000 	 10:15:10
[55%] 	 137,500/250,000 	 10:25:33
Match: Event 77387546, Lines 3, DAngle 0.2890
