search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0029.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:32
[1%] 	 2,500/250,000 	 00:17:20
[2%] 	 5,000/250,000 	 00:28:20
Match: Event 29757351, Lines 3, DAngle 0.0466
[3%] 	 7,500/250,000 	 00:41:26
Match: Event 29759078, Lines 3, DAngle 0.0065
[4%] 	 10,000/250,000 	 00:53:27
Match: Event 29761708, Lines 4, DAngle 0.2019
[5%] 	 12,500/250,000 	 01:05:48
[6%] 	 15,000/250,000 	 01:16:15
[7%] 	 17,500/250,000 	 01:29:07
Match: Event 29769927, Lines 4, DAngle 0.0909
[8%] 	 20,000/250,000 	 01:39:43
Match: Event 29770102, Lines 3, DAngle 0.0757
[9%] 	 22,500/250,000 	 01:52:08
Match: Event 29773419, Lines 3, DAngle 0.1165
[10%] 	 25,000/250,000 	 02:06:59
[11%] 	 27,500/250,000 	 02:21:01
[12%] 	 30,000/250,000 	 02:34:06
[13%] 	 32,500/250,000 	 02:44:56
[14%] 	 35,000/250,000 	 02:56:13
[15%] 	 37,500/250,000 	 03:07:33
[16%] 	 40,000/250,000 	 03:22:26
Match: Event 29791014, Lines 4, DAngle 0.0650
[17%] 	 42,500/250,000 	 03:34:03
[18%] 	 45,000/250,000 	 03:49:02
[19%] 	 47,500/250,000 	 04:00:18
[20%] 	 50,000/250,000 	 04:13:16
Match: Event 29800844, Lines 3, DAngle 0.0541
[21%] 	 52,500/250,000 	 04:25:19
[22%] 	 55,000/250,000 	 04:36:42
[23%] 	 57,500/250,000 	 04:48:03
Match: Event 29808205, Lines 3, DAngle 0.0832
[24%] 	 60,000/250,000 	 05:06:05
Match: Event 29811650, Lines 3, DAngle 0.0173
[25%] 	 62,500/250,000 	 05:19:10
Match: Event 29812599, Lines 3, DAngle 0.0487
[26%] 	 65,000/250,000 	 05:28:48
[27%] 	 67,500/250,000 	 05:43:40
Match: Event 29819041, Lines 5, DAngle 0.0834
[28%] 	 70,000/250,000 	 05:57:19
[29%] 	 72,500/250,000 	 06:08:03
[30%] 	 75,000/250,000 	 06:24:02
[31%] 	 77,500/250,000 	 06:33:48
[32%] 	 80,000/250,000 	 06:47:03
[33%] 	 82,500/250,000 	 07:01:46
Match: Event 29833858, Lines 4, DAngle 0.2931
[34%] 	 85,000/250,000 	 07:14:20
[35%] 	 87,500/250,000 	 07:24:56
[36%] 	 90,000/250,000 	 07:35:44
[37%] 	 92,500/250,000 	 07:47:46
[38%] 	 95,000/250,000 	 07:58:04
[39%] 	 97,500/250,000 	 08:09:58
[40%] 	 100,000/250,000 	 08:22:16
Match: Event 29850952, Lines 3, DAngle 0.0379
[41%] 	 102,500/250,000 	 08:33:56
[42%] 	 105,000/250,000 	 08:45:52
[43%] 	 107,500/250,000 	 08:57:27
[44%] 	 110,000/250,000 	 09:08:44
[45%] 	 112,500/250,000 	 09:22:50
[46%] 	 115,000/250,000 	 09:35:57
Match: Event 29867343, Lines 5, DAngle 0.1296
[47%] 	 117,500/250,000 	 09:51:39
[48%] 	 120,000/250,000 	 10:02:11
Match: Event 29870516, Lines 7, DAngle 0.4289
[49%] 	 122,500/250,000 	 10:20:19
Match: Event 29872857, Lines 3, DAngle 0.0141
[50%] 	 125,000/250,000 	 10:30:30
Match: Event 29877174, Lines 4, DAngle 0.3377
[51%] 	 127,500/250,000 	 10:40:36
Match: Event 29879173, Lines 3, DAngle 0.1232
[52%] 	 130,000/250,000 	 10:52:36
[53%] 	 132,500/250,000 	 11:04:31
[54%] 	 135,000/250,000 	 11:16:36
[55%] 	 137,500/250,000 	 11:28:22
[56%] 	 140,000/250,000 	 11:39:22
[57%] 	 142,500/250,000 	 11:50:24
[58%] 	 145,000/250,000 	 12:00:34
[59%] 	 147,500/250,000 	 12:12:47
Match: Event 29899347, Lines 4, DAngle 0.1188
[60%] 	 150,000/250,000 	 12:26:30
[61%] 	 152,500/250,000 	 12:36:23
[62%] 	 155,000/250,000 	 12:48:06
[63%] 	 157,500/250,000 	 12:59:36
Match: Event 29907531, Lines 3, DAngle 0.0206
[64%] 	 160,000/250,000 	 13:08:55
[65%] 	 162,500/250,000 	 13:20:35
[66%] 	 165,000/250,000 	 13:37:03
[67%] 	 167,500/250,000 	 13:49:19
[68%] 	 170,000/250,000 	 14:01:01
[69%] 	 172,500/250,000 	 14:15:20
Match: Event 29924498, Lines 3, DAngle 0.0984
Match: Event 29924544, Lines 4, DAngle 0.1631
[70%] 	 175,000/250,000 	 14:39:39
[71%] 	 177,500/250,000 	 14:51:34
Match: Event 29929203, Lines 3, DAngle 0.0152
Match: Event 29929427, Lines 3, DAngle 0.1200
[72%] 	 180,000/250,000 	 15:05:38
[73%] 	 182,500/250,000 	 15:17:49
[74%] 	 185,000/250,000 	 15:30:06
[75%] 	 187,500/250,000 	 15:40:15
Match: Event 29939038, Lines 4, DAngle 0.1459
[76%] 	 190,000/250,000 	 15:53:54
[77%] 	 192,500/250,000 	 16:06:10
Match: Event 29943437, Lines 3, DAngle 0.0108
[78%] 	 195,000/250,000 	 16:21:10
[79%] 	 197,500/250,000 	 16:31:56
[80%] 	 200,000/250,000 	 16:43:26
[81%] 	 202,500/250,000 	 16:54:04
[82%] 	 205,000/250,000 	 17:06:47
[83%] 	 207,500/250,000 	 17:17:46
[84%] 	 210,000/250,000 	 17:29:47
[85%] 	 212,500/250,000 	 17:39:33
[86%] 	 215,000/250,000 	 17:51:11
Match: Event 29965048, Lines 3, DAngle 0.0119
