search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 67 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0048.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:08:43
Match: Event 48752776, Lines 9, DAngle 0.4856
[2%] 	 5,000/250,000 	 00:25:43
[3%] 	 7,500/250,000 	 00:35:35
[4%] 	 10,000/250,000 	 00:45:12
Match: Event 48762022, Lines 3, DAngle 0.0520
[5%] 	 12,500/250,000 	 00:57:42
Match: Event 48762613, Lines 7, DAngle 0.3253
[6%] 	 15,000/250,000 	 01:12:02
[7%] 	 17,500/250,000 	 01:22:26
[8%] 	 20,000/250,000 	 01:31:38
[9%] 	 22,500/250,000 	 01:41:02
[10%] 	 25,000/250,000 	 01:48:30
[11%] 	 27,500/250,000 	 01:58:23
[12%] 	 30,000/250,000 	 02:06:23
[13%] 	 32,500/250,000 	 02:16:06
[14%] 	 35,000/250,000 	 02:23:51
[15%] 	 37,500/250,000 	 02:33:26
[16%] 	 40,000/250,000 	 02:41:47
[17%] 	 42,500/250,000 	 02:52:34
[18%] 	 45,000/250,000 	 03:01:37
[19%] 	 47,500/250,000 	 03:10:43
Match: Event 48798101, Lines 6, DAngle 0.1309
[20%] 	 50,000/250,000 	 03:21:23
[21%] 	 52,500/250,000 	 03:31:46
[22%] 	 55,000/250,000 	 03:41:53
[23%] 	 57,500/250,000 	 03:51:33
[24%] 	 60,000/250,000 	 04:03:03
Match: Event 48812043, Lines 3, DAngle 0.0627
[25%] 	 62,500/250,000 	 04:18:29
Match: Event 48813430, Lines 3, DAngle 0.0899
[26%] 	 65,000/250,000 	 04:29:41
[27%] 	 67,500/250,000 	 04:40:35
[28%] 	 70,000/250,000 	 04:52:08
[29%] 	 72,500/250,000 	 05:01:53
[30%] 	 75,000/250,000 	 05:13:06
Match: Event 48827498, Lines 3, DAngle 0.0065
[31%] 	 77,500/250,000 	 05:24:41
[32%] 	 80,000/250,000 	 05:36:13
Match: Event 48830585, Lines 3, DAngle 0.3890
[33%] 	 82,500/250,000 	 05:48:55
[34%] 	 85,000/250,000 	 05:59:28
Match: Event 48837250, Lines 3, DAngle 0.5987
[35%] 	 87,500/250,000 	 06:13:45
[36%] 	 90,000/250,000 	 06:23:36
[37%] 	 92,500/250,000 	 06:35:06
[38%] 	 95,000/250,000 	 06:45:47
[39%] 	 97,500/250,000 	 06:56:33
[40%] 	 100,000/250,000 	 07:06:06
[41%] 	 102,500/250,000 	 07:15:39
[42%] 	 105,000/250,000 	 07:26:09
[43%] 	 107,500/250,000 	 07:35:14
[44%] 	 110,000/250,000 	 07:44:39
Match: Event 48861300, Lines 5, DAngle 0.1017
Match: Event 48862045, Lines 3, DAngle 0.0422
[45%] 	 112,500/250,000 	 07:54:52
Match: Event 48862944, Lines 3, DAngle 0.0379
[46%] 	 115,000/250,000 	 08:04:11
[47%] 	 117,500/250,000 	 08:12:53
[48%] 	 120,000/250,000 	 08:21:25
Match: Event 48871258, Lines 3, DAngle 0.2762
[49%] 	 122,500/250,000 	 08:30:20
[50%] 	 125,000/250,000 	 08:39:56
[51%] 	 127,500/250,000 	 08:48:07
[52%] 	 130,000/250,000 	 08:57:42
[53%] 	 132,500/250,000 	 09:06:44
[54%] 	 135,000/250,000 	 09:16:59
[55%] 	 137,500/250,000 	 09:24:46
[56%] 	 140,000/250,000 	 09:31:34
[57%] 	 142,500/250,000 	 09:38:24
[58%] 	 145,000/250,000 	 09:46:23
[59%] 	 147,500/250,000 	 09:56:10
[60%] 	 150,000/250,000 	 10:06:30
[61%] 	 152,500/250,000 	 10:16:48
Match: Event 48904013, Lines 3, DAngle 0.0606
[62%] 	 155,000/250,000 	 10:28:02
[63%] 	 157,500/250,000 	 10:38:57
[64%] 	 160,000/250,000 	 10:49:25
[65%] 	 162,500/250,000 	 10:59:59
[66%] 	 165,000/250,000 	 11:12:18
[67%] 	 167,500/250,000 	 11:23:37
[68%] 	 170,000/250,000 	 11:34:08
[69%] 	 172,500/250,000 	 11:44:19
[70%] 	 175,000/250,000 	 11:52:12
Match: Event 48926809, Lines 4, DAngle 0.1481
[71%] 	 177,500/250,000 	 12:01:43
Match: Event 48928930, Lines 3, DAngle 0.2954
Match: Event 48929110, Lines 10, DAngle 0.0130
[72%] 	 180,000/250,000 	 12:19:52
[73%] 	 182,500/250,000 	 12:26:49
[74%] 	 185,000/250,000 	 12:34:21
[75%] 	 187,500/250,000 	 12:42:55
[76%] 	 190,000/250,000 	 12:52:02
[77%] 	 192,500/250,000 	 12:59:46
Match: Event 48944952, Lines 3, DAngle 0.0065
[78%] 	 195,000/250,000 	 13:08:29
[79%] 	 197,500/250,000 	 13:16:39
Match: Event 48949707, Lines 3, DAngle 0.0595
[80%] 	 200,000/250,000 	 13:28:17
[81%] 	 202,500/250,000 	 13:38:21
Match: Event 48953016, Lines 3, DAngle 0.0303
Match: Event 48953435, Lines 4, DAngle 0.1831
Match: Event 48953906, Lines 8, DAngle 0.4142
[82%] 	 205,000/250,000 	 14:00:35
[83%] 	 207,500/250,000 	 14:09:55
Match: Event 48958399, Lines 5, DAngle 0.2798
[84%] 	 210,000/250,000 	 14:18:04
[85%] 	 212,500/250,000 	 14:25:29
[86%] 	 215,000/250,000 	 14:36:09
[87%] 	 217,500/250,000 	 14:44:16
[88%] 	 220,000/250,000 	 14:54:16
[89%] 	 222,500/250,000 	 15:01:57
Match: Event 48972612, Lines 3, DAngle 0.0520
[90%] 	 225,000/250,000 	 15:11:29
[91%] 	 227,500/250,000 	 15:21:55
[92%] 	 230,000/250,000 	 15:29:38
[93%] 	 232,500/250,000 	 15:37:57
[94%] 	 235,000/250,000 	 15:49:08
Match: Event 48985872, Lines 3, DAngle 0.0292
[95%] 	 237,500/250,000 	 15:59:45
Match: Event 48988849, Lines 3, DAngle 0.1085
[96%] 	 240,000/250,000 	 16:09:31
Match: Event 48990434, Lines 3, DAngle 0.0466
Match: Event 48991240, Lines 4, DAngle 0.2192
[97%] 	 242,500/250,000 	 16:20:38
[98%] 	 245,000/250,000 	 16:30:18
[99%] 	 247,500/250,000 	 16:38:24
Match: Event 48999253, Lines 3, DAngle 0.1016
Finished in 60438.45s.
 ~ 5) DONE !
