search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 63 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0035.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:09:19
[2%] 	 5,000/250,000 	 00:16:26
[3%] 	 7,500/250,000 	 00:24:25
Match: Event 35258464, Lines 4, DAngle 0.0422
[4%] 	 10,000/250,000 	 00:33:18
[5%] 	 12,500/250,000 	 00:41:58
[6%] 	 15,000/250,000 	 00:51:54
[7%] 	 17,500/250,000 	 01:01:35
[8%] 	 20,000/250,000 	 01:11:34
[9%] 	 22,500/250,000 	 01:21:19
Match: Event 35274808, Lines 14, DAngle 0.2297
[10%] 	 25,000/250,000 	 01:37:27
[11%] 	 27,500/250,000 	 01:48:04
[12%] 	 30,000/250,000 	 01:57:24
[13%] 	 32,500/250,000 	 02:06:45
[14%] 	 35,000/250,000 	 02:13:47
Match: Event 35286762, Lines 7, DAngle 0.1826
[15%] 	 37,500/250,000 	 02:26:37
[16%] 	 40,000/250,000 	 02:37:48
Match: Event 35291088, Lines 14, DAngle 0.2436
Match: Event 35292357, Lines 6, DAngle 0.3141
[17%] 	 42,500/250,000 	 02:58:44
Match: Event 35293922, Lines 5, DAngle 0.1363
[18%] 	 45,000/250,000 	 03:13:11
Match: Event 35296675, Lines 3, DAngle 0.0963
[19%] 	 47,500/250,000 	 03:25:55
[20%] 	 50,000/250,000 	 03:34:29
[21%] 	 52,500/250,000 	 03:44:17
[22%] 	 55,000/250,000 	 03:53:13
Match: Event 35307161, Lines 3, DAngle 0.0542
[23%] 	 57,500/250,000 	 04:01:51
[24%] 	 60,000/250,000 	 04:11:37
[25%] 	 62,500/250,000 	 04:19:33
[26%] 	 65,000/250,000 	 04:27:00
Match: Event 35316492, Lines 3, DAngle 0.0357
[27%] 	 67,500/250,000 	 04:35:22
Match: Event 35318279, Lines 4, DAngle 0.0108
Match: Event 35318568, Lines 3, DAngle 0.0487
[28%] 	 70,000/250,000 	 04:45:36
[29%] 	 72,500/250,000 	 04:55:11
Match: Event 35322902, Lines 4, DAngle 0.1779
[30%] 	 75,000/250,000 	 05:12:40
[31%] 	 77,500/250,000 	 05:25:08
[32%] 	 80,000/250,000 	 05:37:31
Match: Event 35330779, Lines 3, DAngle 0.0141
Match: Event 35330918, Lines 3, DAngle 0.0032
Match: Event 35332122, Lines 7, DAngle 0.2628
[33%] 	 82,500/250,000 	 05:58:40
[34%] 	 85,000/250,000 	 06:07:23
Match: Event 35335508, Lines 3, DAngle 0.0238
[35%] 	 87,500/250,000 	 06:19:13
Match: Event 35339977, Lines 3, DAngle 0.0401
[36%] 	 90,000/250,000 	 06:32:14
Match: Event 35340449, Lines 4, DAngle 0.0455
[37%] 	 92,500/250,000 	 06:44:42
[38%] 	 95,000/250,000 	 06:56:29
[39%] 	 97,500/250,000 	 07:06:47
[40%] 	 100,000/250,000 	 07:21:38
[41%] 	 102,500/250,000 	 07:31:10
Match: Event 35354381, Lines 3, DAngle 0.0032
[42%] 	 105,000/250,000 	 07:43:44
[43%] 	 107,500/250,000 	 07:52:53
Match: Event 35359987, Lines 9, DAngle 0.3712
[44%] 	 110,000/250,000 	 08:09:41
[45%] 	 112,500/250,000 	 08:17:30
[46%] 	 115,000/250,000 	 08:26:45
[47%] 	 117,500/250,000 	 08:36:17
Match: Event 35369003, Lines 3, DAngle 0.1091
[48%] 	 120,000/250,000 	 08:45:08
Match: Event 35371171, Lines 6, DAngle 0.1491
[49%] 	 122,500/250,000 	 08:57:01
Match: Event 35374567, Lines 6, DAngle 0.1134
[50%] 	 125,000/250,000 	 09:08:27
Match: Event 35375630, Lines 5, DAngle 0.2116
[51%] 	 127,500/250,000 	 09:20:00
[52%] 	 130,000/250,000 	 09:30:00
[53%] 	 132,500/250,000 	 09:42:20
[54%] 	 135,000/250,000 	 09:54:17
[55%] 	 137,500/250,000 	 10:02:48
Match: Event 35388780, Lines 3, DAngle 0.0065
[56%] 	 140,000/250,000 	 10:12:31
[57%] 	 142,500/250,000 	 10:23:26
Match: Event 35394321, Lines 4, DAngle 0.0422
[58%] 	 145,000/250,000 	 10:35:18
[59%] 	 147,500/250,000 	 10:49:10
Match: Event 35399287, Lines 5, DAngle 0.0704
[60%] 	 150,000/250,000 	 11:04:20
Match: Event 35402079, Lines 3, DAngle 0.1717
[61%] 	 152,500/250,000 	 11:22:18
[62%] 	 155,000/250,000 	 11:31:48
[63%] 	 157,500/250,000 	 11:45:33
[64%] 	 160,000/250,000 	 11:54:44
[65%] 	 162,500/250,000 	 12:08:02
[66%] 	 165,000/250,000 	 12:18:15
Match: Event 35415826, Lines 3, DAngle 0.1449
[67%] 	 167,500/250,000 	 12:29:18
[68%] 	 170,000/250,000 	 12:39:59
[69%] 	 172,500/250,000 	 12:51:21
[70%] 	 175,000/250,000 	 13:01:48
[71%] 	 177,500/250,000 	 13:13:37
[72%] 	 180,000/250,000 	 13:23:53
[73%] 	 182,500/250,000 	 13:33:37
[74%] 	 185,000/250,000 	 13:45:26
[75%] 	 187,500/250,000 	 13:56:21
[76%] 	 190,000/250,000 	 14:09:29
[77%] 	 192,500/250,000 	 14:20:36
[78%] 	 195,000/250,000 	 14:30:52
[79%] 	 197,500/250,000 	 14:40:03
[80%] 	 200,000/250,000 	 14:49:36
Match: Event 35450444, Lines 5, DAngle 0.1760
[81%] 	 202,500/250,000 	 15:01:57
[82%] 	 205,000/250,000 	 15:15:19
Match: Event 35455564, Lines 4, DAngle 0.1492
[83%] 	 207,500/250,000 	 15:26:35
[84%] 	 210,000/250,000 	 15:38:08
[85%] 	 212,500/250,000 	 15:45:15
[86%] 	 215,000/250,000 	 16:01:11
Match: Event 35467150, Lines 12, DAngle 0.1265
[87%] 	 217,500/250,000 	 16:18:16
[88%] 	 220,000/250,000 	 16:29:59
Match: Event 35471536, Lines 3, DAngle 0.0584
[89%] 	 222,500/250,000 	 16:44:09
[90%] 	 225,000/250,000 	 16:56:06
[91%] 	 227,500/250,000 	 17:10:08
[92%] 	 230,000/250,000 	 17:24:05
[93%] 	 232,500/250,000 	 17:36:00
[94%] 	 235,000/250,000 	 17:46:19
[95%] 	 237,500/250,000 	 17:59:35
[96%] 	 240,000/250,000 	 18:08:28
Match: Event 35490660, Lines 4, DAngle 0.1855
Match: Event 35491057, Lines 3, DAngle 0.0650
[97%] 	 242,500/250,000 	 18:22:16
Match: Event 35493674, Lines 3, DAngle 0.0768
[98%] 	 245,000/250,000 	 18:33:59
[99%] 	 247,500/250,000 	 18:44:51
Finished in 68135.69s.
 ~ 5) DONE !
