search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0039.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:08:32
[2%] 	 5,000/250,000 	 00:17:06
Match: Event 39006548, Lines 5, DAngle 0.2929
Match: Event 39006972, Lines 3, DAngle 0.0152
[3%] 	 7,500/250,000 	 00:32:56
[4%] 	 10,000/250,000 	 00:42:14
[5%] 	 12,500/250,000 	 00:52:52
[6%] 	 15,000/250,000 	 01:01:16
[7%] 	 17,500/250,000 	 01:11:22
[8%] 	 20,000/250,000 	 01:22:03
Match: Event 39020643, Lines 4, DAngle 0.2667
Match: Event 39020750, Lines 5, DAngle 0.0996
[9%] 	 22,500/250,000 	 01:38:03
[10%] 	 25,000/250,000 	 01:47:01
[11%] 	 27,500/250,000 	 01:55:01
[12%] 	 30,000/250,000 	 02:02:20
[13%] 	 32,500/250,000 	 02:10:42
Match: Event 39033845, Lines 6, DAngle 0.3013
[14%] 	 35,000/250,000 	 02:21:52
[15%] 	 37,500/250,000 	 02:32:21
[16%] 	 40,000/250,000 	 02:41:15
[17%] 	 42,500/250,000 	 02:49:30
Match: Event 39044551, Lines 3, DAngle 0.0887
[18%] 	 45,000/250,000 	 03:02:17
[19%] 	 47,500/250,000 	 03:11:29
[20%] 	 50,000/250,000 	 03:19:21
[21%] 	 52,500/250,000 	 03:28:28
[22%] 	 55,000/250,000 	 03:37:44
[23%] 	 57,500/250,000 	 03:49:53
[24%] 	 60,000/250,000 	 03:57:10
Match: Event 39062101, Lines 3, DAngle 0.0422
[25%] 	 62,500/250,000 	 04:07:31
[26%] 	 65,000/250,000 	 04:18:26
[27%] 	 67,500/250,000 	 04:27:00
Match: Event 39069953, Lines 3, DAngle 0.0108
[28%] 	 70,000/250,000 	 04:34:44
[29%] 	 72,500/250,000 	 04:45:48
[30%] 	 75,000/250,000 	 04:56:10
Match: Event 39076113, Lines 9, DAngle 0.1794
[31%] 	 77,500/250,000 	 05:11:48
[32%] 	 80,000/250,000 	 05:24:15
[33%] 	 82,500/250,000 	 05:33:05
[34%] 	 85,000/250,000 	 05:42:03
[35%] 	 87,500/250,000 	 05:54:11
[36%] 	 90,000/250,000 	 06:06:36
[37%] 	 92,500/250,000 	 06:16:41
[38%] 	 95,000/250,000 	 06:25:30
[39%] 	 97,500/250,000 	 06:35:25
[40%] 	 100,000/250,000 	 06:45:31
[41%] 	 102,500/250,000 	 06:52:45
[42%] 	 105,000/250,000 	 07:00:44
[43%] 	 107,500/250,000 	 07:11:26
[44%] 	 110,000/250,000 	 07:21:04
[45%] 	 112,500/250,000 	 07:30:36
[46%] 	 115,000/250,000 	 07:38:54
[47%] 	 117,500/250,000 	 07:50:41
[48%] 	 120,000/250,000 	 08:00:03
[49%] 	 122,500/250,000 	 08:10:59
[50%] 	 125,000/250,000 	 08:19:50
Match: Event 39126699, Lines 10, DAngle 0.0227
[51%] 	 127,500/250,000 	 08:31:27
[52%] 	 130,000/250,000 	 08:40:00
[53%] 	 132,500/250,000 	 08:48:37
[54%] 	 135,000/250,000 	 08:57:05
[55%] 	 137,500/250,000 	 09:05:30
[56%] 	 140,000/250,000 	 09:13:48
[57%] 	 142,500/250,000 	 09:21:27
[58%] 	 145,000/250,000 	 09:29:24
[59%] 	 147,500/250,000 	 09:38:28
Match: Event 39149712, Lines 3, DAngle 0.0962
[60%] 	 150,000/250,000 	 09:50:37
Match: Event 39152057, Lines 3, DAngle 0.0811
[61%] 	 152,500/250,000 	 10:01:21
[62%] 	 155,000/250,000 	 10:09:04
[63%] 	 157,500/250,000 	 10:17:43
[64%] 	 160,000/250,000 	 10:27:32
[65%] 	 162,500/250,000 	 10:35:17
[66%] 	 165,000/250,000 	 10:46:28
[67%] 	 167,500/250,000 	 11:01:34
Match: Event 39169256, Lines 4, DAngle 0.0412
[68%] 	 170,000/250,000 	 11:16:47
[69%] 	 172,500/250,000 	 11:26:02
[70%] 	 175,000/250,000 	 11:35:11
[71%] 	 177,500/250,000 	 11:44:11
[72%] 	 180,000/250,000 	 11:52:35
Match: Event 39181122, Lines 3, DAngle 0.1190
[73%] 	 182,500/250,000 	 12:00:42
[74%] 	 185,000/250,000 	 12:09:25
[75%] 	 187,500/250,000 	 12:19:59
Match: Event 39188065, Lines 3, DAngle 0.0585
[76%] 	 190,000/250,000 	 12:30:11
[77%] 	 192,500/250,000 	 12:40:50
[78%] 	 195,000/250,000 	 12:48:58
[79%] 	 197,500/250,000 	 12:56:56
[80%] 	 200,000/250,000 	 13:04:34
[81%] 	 202,500/250,000 	 13:13:49
