search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 95 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0047.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:09:07
[2%] 	 5,000/250,000 	 00:18:20
[3%] 	 7,500/250,000 	 00:28:12
[4%] 	 10,000/250,000 	 00:43:10
[5%] 	 12,500/250,000 	 00:54:03
[6%] 	 15,000/250,000 	 01:03:25
[7%] 	 17,500/250,000 	 01:18:31
[8%] 	 20,000/250,000 	 01:27:27
[9%] 	 22,500/250,000 	 01:37:19
Match: Event 47023147, Lines 3, DAngle 0.0043
[10%] 	 25,000/250,000 	 01:51:08
Match: Event 47025576, Lines 3, DAngle 0.1093
[11%] 	 27,500/250,000 	 01:58:25
[12%] 	 30,000/250,000 	 02:10:33
[13%] 	 32,500/250,000 	 02:24:26
[14%] 	 35,000/250,000 	 02:35:25
Match: Event 47036393, Lines 12, DAngle 0.3508
[15%] 	 37,500/250,000 	 02:50:05
[16%] 	 40,000/250,000 	 03:00:27
[17%] 	 42,500/250,000 	 03:12:17
Match: Event 47044242, Lines 5, DAngle 0.0400
[18%] 	 45,000/250,000 	 03:23:25
[19%] 	 47,500/250,000 	 03:32:59
[20%] 	 50,000/250,000 	 03:42:42
Match: Event 47051224, Lines 3, DAngle 0.1448
[21%] 	 52,500/250,000 	 03:52:57
Match: Event 47052608, Lines 15, DAngle 0.1471
[22%] 	 55,000/250,000 	 04:19:28
Match: Event 47055884, Lines 4, DAngle 0.5010
[23%] 	 57,500/250,000 	 04:31:22
Match: Event 47057503, Lines 11, DAngle 0.1703
Match: Event 47057590, Lines 23, DAngle 0.1823
Match: Event 47058205, Lines 3, DAngle 0.0444
[24%] 	 60,000/250,000 	 05:12:05
[25%] 	 62,500/250,000 	 05:23:28
[26%] 	 65,000/250,000 	 05:33:45
[27%] 	 67,500/250,000 	 05:45:13
[28%] 	 70,000/250,000 	 06:02:29
Match: Event 47071585, Lines 3, DAngle 0.0801
[29%] 	 72,500/250,000 	 06:15:18
[30%] 	 75,000/250,000 	 06:27:28
[31%] 	 77,500/250,000 	 06:39:49
Match: Event 47079122, Lines 3, DAngle 0.0812
[32%] 	 80,000/250,000 	 06:55:14
Match: Event 47081933, Lines 4, DAngle 0.0758
Match: Event 47081972, Lines 3, DAngle 0.0939
[33%] 	 82,500/250,000 	 07:09:51
[34%] 	 85,000/250,000 	 07:26:06
Match: Event 47086051, Lines 4, DAngle 0.1320
[35%] 	 87,500/250,000 	 07:45:39
[36%] 	 90,000/250,000 	 07:58:45
Match: Event 47090420, Lines 3, DAngle 0.0152
[37%] 	 92,500/250,000 	 08:11:22
[38%] 	 95,000/250,000 	 08:23:18
[39%] 	 97,500/250,000 	 08:33:41
[40%] 	 100,000/250,000 	 08:45:26
[41%] 	 102,500/250,000 	 08:54:28
[42%] 	 105,000/250,000 	 09:04:31
[43%] 	 107,500/250,000 	 09:15:24
Match: Event 47108084, Lines 3, DAngle 0.0195
[44%] 	 110,000/250,000 	 09:28:32
[45%] 	 112,500/250,000 	 09:37:58
[46%] 	 115,000/250,000 	 09:48:46
Match: Event 47115213, Lines 3, DAngle 0.0766
[47%] 	 117,500/250,000 	 10:01:22
[48%] 	 120,000/250,000 	 10:09:53
[49%] 	 122,500/250,000 	 10:21:54
[50%] 	 125,000/250,000 	 10:30:32
[51%] 	 127,500/250,000 	 10:39:48
Match: Event 47127569, Lines 3, DAngle 0.1253
[52%] 	 130,000/250,000 	 10:51:51
Match: Event 47131314, Lines 4, DAngle 0.0563
[53%] 	 132,500/250,000 	 11:07:12
Match: Event 47132571, Lines 5, DAngle 0.1266
[54%] 	 135,000/250,000 	 11:20:35
Match: Event 47136641, Lines 3, DAngle 0.1421
