search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 19 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0059.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
Match: Event 59251449, Lines 4, DAngle 0.1146
[1%] 	 2,500/250,000 	 00:14:51
[2%] 	 5,000/250,000 	 00:24:57
[3%] 	 7,500/250,000 	 00:35:53
[4%] 	 10,000/250,000 	 00:50:59
[5%] 	 12,500/250,000 	 01:00:01
[6%] 	 15,000/250,000 	 01:13:23
[7%] 	 17,500/250,000 	 01:21:41
[8%] 	 20,000/250,000 	 01:33:28
[9%] 	 22,500/250,000 	 01:44:50
[10%] 	 25,000/250,000 	 01:54:49
[11%] 	 27,500/250,000 	 02:06:02
[12%] 	 30,000/250,000 	 02:18:55
Match: Event 59281035, Lines 4, DAngle 0.0886
[13%] 	 32,500/250,000 	 02:30:53
[14%] 	 35,000/250,000 	 02:41:20
[15%] 	 37,500/250,000 	 02:53:53
[16%] 	 40,000/250,000 	 03:05:13
[17%] 	 42,500/250,000 	 03:14:56
[18%] 	 45,000/250,000 	 03:25:58
Match: Event 59295311, Lines 3, DAngle 0.0487
[19%] 	 47,500/250,000 	 03:39:03
[20%] 	 50,000/250,000 	 03:50:50
[21%] 	 52,500/250,000 	 03:59:53
[22%] 	 55,000/250,000 	 04:09:22
[23%] 	 57,500/250,000 	 04:22:08
[24%] 	 60,000/250,000 	 04:31:15
[25%] 	 62,500/250,000 	 04:41:52
[26%] 	 65,000/250,000 	 04:48:52
[27%] 	 67,500/250,000 	 04:59:53
[28%] 	 70,000/250,000 	 05:11:02
[29%] 	 72,500/250,000 	 05:23:54
[30%] 	 75,000/250,000 	 05:36:38
[31%] 	 77,500/250,000 	 05:47:42
[32%] 	 80,000/250,000 	 05:57:30
[33%] 	 82,500/250,000 	 06:07:10
[34%] 	 85,000/250,000 	 06:18:34
[35%] 	 87,500/250,000 	 06:30:33
[36%] 	 90,000/250,000 	 06:41:29
[37%] 	 92,500/250,000 	 06:52:07
Match: Event 59343847, Lines 9, DAngle 0.3600
[38%] 	 95,000/250,000 	 07:10:06
[39%] 	 97,500/250,000 	 07:21:12
Match: Event 59349979, Lines 3, DAngle 0.0303
[40%] 	 100,000/250,000 	 07:29:34
[41%] 	 102,500/250,000 	 07:41:44
[42%] 	 105,000/250,000 	 07:51:43
[43%] 	 107,500/250,000 	 08:02:34
[44%] 	 110,000/250,000 	 08:12:47
[45%] 	 112,500/250,000 	 08:23:30
[46%] 	 115,000/250,000 	 08:34:07
[47%] 	 117,500/250,000 	 08:44:44
[48%] 	 120,000/250,000 	 08:56:55
[49%] 	 122,500/250,000 	 09:07:26
[50%] 	 125,000/250,000 	 09:17:47
[51%] 	 127,500/250,000 	 09:28:14
[52%] 	 130,000/250,000 	 09:38:12
[53%] 	 132,500/250,000 	 09:46:00
Match: Event 59383106, Lines 3, DAngle 0.0843
[54%] 	 135,000/250,000 	 10:00:10
Match: Event 59385247, Lines 3, DAngle 0.0292
[55%] 	 137,500/250,000 	 10:14:24
[56%] 	 140,000/250,000 	 10:26:36
[57%] 	 142,500/250,000 	 10:36:08
[58%] 	 145,000/250,000 	 10:46:54
[59%] 	 147,500/250,000 	 10:57:47
Match: Event 59398874, Lines 3, DAngle 0.1547
[60%] 	 150,000/250,000 	 11:13:34
[61%] 	 152,500/250,000 	 11:23:27
Match: Event 59402522, Lines 7, DAngle 0.0509
[62%] 	 155,000/250,000 	 11:40:19
[63%] 	 157,500/250,000 	 11:51:32
[64%] 	 160,000/250,000 	 12:02:32
[65%] 	 162,500/250,000 	 12:12:59
[66%] 	 165,000/250,000 	 12:22:38
[67%] 	 167,500/250,000 	 12:38:12
Match: Event 59418358, Lines 4, DAngle 0.4343
[68%] 	 170,000/250,000 	 12:49:44
[69%] 	 172,500/250,000 	 13:00:29
[70%] 	 175,000/250,000 	 13:09:44
[71%] 	 177,500/250,000 	 13:18:20
[72%] 	 180,000/250,000 	 13:28:04
[73%] 	 182,500/250,000 	 13:38:18
Match: Event 59432577, Lines 7, DAngle 0.1352
[74%] 	 185,000/250,000 	 13:48:25
Match: Event 59437173, Lines 3, DAngle 0.1800
[75%] 	 187,500/250,000 	 14:00:47
[76%] 	 190,000/250,000 	 14:10:51
Match: Event 59441095, Lines 14, DAngle 0.7075
[77%] 	 192,500/250,000 	 14:30:20
[78%] 	 195,000/250,000 	 14:39:39
Match: Event 59446034, Lines 3, DAngle 0.0162
[79%] 	 197,500/250,000 	 14:48:59
[80%] 	 200,000/250,000 	 14:57:06
Match: Event 59451328, Lines 3, DAngle 0.0325
[81%] 	 202,500/250,000 	 15:06:13
Match: Event 59453336, Lines 4, DAngle 0.0703
[82%] 	 205,000/250,000 	 15:19:23
Match: Event 59456580, Lines 10, DAngle 0.3338
[83%] 	 207,500/250,000 	 15:35:03
[84%] 	 210,000/250,000 	 15:45:17
[85%] 	 212,500/250,000 	 15:56:40
[86%] 	 215,000/250,000 	 16:07:31
[87%] 	 217,500/250,000 	 16:19:55
[88%] 	 220,000/250,000 	 16:32:19
Match: Event 59471813, Lines 4, DAngle 0.1739
[89%] 	 222,500/250,000 	 16:50:26
[90%] 	 225,000/250,000 	 17:04:33
[91%] 	 227,500/250,000 	 17:18:18
Match: Event 59477807, Lines 3, DAngle 0.1104
Match: Event 59478626, Lines 3, DAngle 0.0217
[92%] 	 230,000/250,000 	 17:30:38
[93%] 	 232,500/250,000 	 17:38:50
[94%] 	 235,000/250,000 	 17:48:14
Match: Event 59486453, Lines 6, DAngle 0.0833
[95%] 	 237,500/250,000 	 18:01:20
[96%] 	 240,000/250,000 	 18:11:35
[97%] 	 242,500/250,000 	 18:23:22
[98%] 	 245,000/250,000 	 18:34:24
[99%] 	 247,500/250,000 	 18:46:33
Finished in 68197.51s.
 ~ 5) DONE !
