search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 39 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0042.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:31
[1%] 	 2,500/250,000 	 00:11:23
[2%] 	 5,000/250,000 	 00:21:15
[3%] 	 7,500/250,000 	 00:30:06
Match: Event 42008432, Lines 3, DAngle 0.0649
Match: Event 42009668, Lines 7, DAngle 0.2265
[4%] 	 10,000/250,000 	 00:43:32
[5%] 	 12,500/250,000 	 00:50:46
Match: Event 42014888, Lines 4, DAngle 0.1111
[6%] 	 15,000/250,000 	 01:03:28
Match: Event 42016747, Lines 3, DAngle 0.0509
Match: Event 42016869, Lines 4, DAngle 0.0271
[7%] 	 17,500/250,000 	 01:17:49
[8%] 	 20,000/250,000 	 01:27:07
[9%] 	 22,500/250,000 	 01:35:14
[10%] 	 25,000/250,000 	 01:45:13
[11%] 	 27,500/250,000 	 01:55:36
[12%] 	 30,000/250,000 	 02:04:30
[13%] 	 32,500/250,000 	 02:15:53
[14%] 	 35,000/250,000 	 02:23:35
[15%] 	 37,500/250,000 	 02:30:04
[16%] 	 40,000/250,000 	 02:40:29
[17%] 	 42,500/250,000 	 02:48:18
[18%] 	 45,000/250,000 	 02:58:26
[19%] 	 47,500/250,000 	 03:08:40
[20%] 	 50,000/250,000 	 03:19:29
[21%] 	 52,500/250,000 	 03:27:34
[22%] 	 55,000/250,000 	 03:38:08
[23%] 	 57,500/250,000 	 03:47:22
[24%] 	 60,000/250,000 	 03:56:30
Match: Event 42060791, Lines 3, DAngle 0.0184
[25%] 	 62,500/250,000 	 04:05:53
Match: Event 42064048, Lines 3, DAngle 0.0390
[26%] 	 65,000/250,000 	 04:19:35
Match: Event 42065164, Lines 3, DAngle 0.0757
[27%] 	 67,500/250,000 	 04:30:42
[28%] 	 70,000/250,000 	 04:43:32
[29%] 	 72,500/250,000 	 04:51:46
[30%] 	 75,000/250,000 	 05:00:06
[31%] 	 77,500/250,000 	 05:11:49
[32%] 	 80,000/250,000 	 05:19:54
[33%] 	 82,500/250,000 	 05:28:47
Match: Event 42084694, Lines 3, DAngle 0.0531
[34%] 	 85,000/250,000 	 05:40:46
[35%] 	 87,500/250,000 	 05:49:44
Match: Event 42088436, Lines 16, DAngle 0.3587
[36%] 	 90,000/250,000 	 06:04:17
[37%] 	 92,500/250,000 	 06:14:07
[38%] 	 95,000/250,000 	 06:23:54
Match: Event 42096134, Lines 3, DAngle 0.3858
[39%] 	 97,500/250,000 	 06:34:37
[40%] 	 100,000/250,000 	 06:41:45
[41%] 	 102,500/250,000 	 06:51:30
[42%] 	 105,000/250,000 	 07:00:23
[43%] 	 107,500/250,000 	 07:08:23
[44%] 	 110,000/250,000 	 07:17:32
[45%] 	 112,500/250,000 	 07:24:22
[46%] 	 115,000/250,000 	 07:32:34
Match: Event 42116953, Lines 3, DAngle 0.0746
[47%] 	 117,500/250,000 	 07:41:02
[48%] 	 120,000/250,000 	 07:51:57
[49%] 	 122,500/250,000 	 07:59:17
Match: Event 42122642, Lines 3, DAngle 0.1167
[50%] 	 125,000/250,000 	 08:09:15
Match: Event 42125781, Lines 5, DAngle 0.1050
[51%] 	 127,500/250,000 	 08:17:43
[52%] 	 130,000/250,000 	 08:29:31
[53%] 	 132,500/250,000 	 08:41:07
[54%] 	 135,000/250,000 	 08:49:19
[55%] 	 137,500/250,000 	 08:58:42
[56%] 	 140,000/250,000 	 09:06:53
[57%] 	 142,500/250,000 	 09:15:09
Match: Event 42144559, Lines 3, DAngle 0.0108
[58%] 	 145,000/250,000 	 09:22:59
[59%] 	 147,500/250,000 	 09:31:12
[60%] 	 150,000/250,000 	 09:39:02
[61%] 	 152,500/250,000 	 09:47:40
[62%] 	 155,000/250,000 	 09:56:03
Match: Event 42156459, Lines 4, DAngle 0.0552
[63%] 	 157,500/250,000 	 10:07:16
Match: Event 42158758, Lines 3, DAngle 0.0908
[64%] 	 160,000/250,000 	 10:15:34
[65%] 	 162,500/250,000 	 10:25:25
[66%] 	 165,000/250,000 	 10:34:12
[67%] 	 167,500/250,000 	 10:43:28
[68%] 	 170,000/250,000 	 10:53:44
[69%] 	 172,500/250,000 	 11:04:11
Match: Event 42172521, Lines 3, DAngle 0.1081
[70%] 	 175,000/250,000 	 11:15:46
[71%] 	 177,500/250,000 	 11:23:40
[72%] 	 180,000/250,000 	 11:32:23
Match: Event 42180911, Lines 3, DAngle 0.0606
[73%] 	 182,500/250,000 	 11:41:24
[74%] 	 185,000/250,000 	 11:50:26
Match: Event 42187027, Lines 4, DAngle 0.0953
[75%] 	 187,500/250,000 	 11:59:34
[76%] 	 190,000/250,000 	 12:08:26
Match: Event 42192383, Lines 16, DAngle 0.3985
[77%] 	 192,500/250,000 	 12:25:22
[78%] 	 195,000/250,000 	 12:33:29
[79%] 	 197,500/250,000 	 12:43:11
Match: Event 42198526, Lines 14, DAngle 0.4941
[80%] 	 200,000/250,000 	 13:01:19
Match: Event 42201883, Lines 4, DAngle 0.4582
[81%] 	 202,500/250,000 	 13:15:07
[82%] 	 205,000/250,000 	 13:26:33
[83%] 	 207,500/250,000 	 13:37:19
[84%] 	 210,000/250,000 	 13:47:58
[85%] 	 212,500/250,000 	 13:56:40
Match: Event 42213783, Lines 8, DAngle 0.2158
Match: Event 42214852, Lines 4, DAngle 0.0130
[86%] 	 215,000/250,000 	 14:12:08
[87%] 	 217,500/250,000 	 14:21:12
[88%] 	 220,000/250,000 	 14:30:46
[89%] 	 222,500/250,000 	 14:40:56
[90%] 	 225,000/250,000 	 14:50:04
Match: Event 42227330, Lines 3, DAngle 0.0411
[91%] 	 227,500/250,000 	 15:02:25
[92%] 	 230,000/250,000 	 15:12:02
[93%] 	 232,500/250,000 	 15:19:56
[94%] 	 235,000/250,000 	 15:28:54
[95%] 	 237,500/250,000 	 15:39:57
[96%] 	 240,000/250,000 	 15:51:42
[97%] 	 242,500/250,000 	 16:02:53
[98%] 	 245,000/250,000 	 16:11:19
[99%] 	 247,500/250,000 	 16:19:14
Finished in 59209.39s.
 ~ 5) DONE !
