search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 62 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0084.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
Match: Event 84252331, Lines 13, DAngle 0.0714
[1%] 	 2,500/250,000 	 00:17:37
Match: Event 84254543, Lines 3, DAngle 0.1147
[2%] 	 5,000/250,000 	 00:26:36
Match: Event 84256227, Lines 3, DAngle 0.0422
[3%] 	 7,500/250,000 	 00:35:44
[4%] 	 10,000/250,000 	 00:44:01
[5%] 	 12,500/250,000 	 00:52:15
[6%] 	 15,000/250,000 	 01:03:07
[7%] 	 17,500/250,000 	 01:12:09
[8%] 	 20,000/250,000 	 01:24:47
[9%] 	 22,500/250,000 	 01:32:17
[10%] 	 25,000/250,000 	 01:40:57
[11%] 	 27,500/250,000 	 01:49:01
[12%] 	 30,000/250,000 	 01:58:12
Match: Event 84281038, Lines 6, DAngle 0.0693
Match: Event 84281427, Lines 3, DAngle 0.1535
[13%] 	 32,500/250,000 	 02:13:53
[14%] 	 35,000/250,000 	 02:22:32
[15%] 	 37,500/250,000 	 02:32:02
[16%] 	 40,000/250,000 	 02:44:10
[17%] 	 42,500/250,000 	 02:52:23
[18%] 	 45,000/250,000 	 03:01:35
[19%] 	 47,500/250,000 	 03:12:09
[20%] 	 50,000/250,000 	 03:22:15
[21%] 	 52,500/250,000 	 03:31:26
[22%] 	 55,000/250,000 	 03:41:57
[23%] 	 57,500/250,000 	 03:50:33
[24%] 	 60,000/250,000 	 03:59:01
[25%] 	 62,500/250,000 	 04:10:48
[26%] 	 65,000/250,000 	 04:18:42
[27%] 	 67,500/250,000 	 04:28:26
[28%] 	 70,000/250,000 	 04:39:19
Match: Event 84321555, Lines 4, DAngle 0.1361
[29%] 	 72,500/250,000 	 04:48:58
Match: Event 84323363, Lines 3, DAngle 0.0184
Match: Event 84323404, Lines 3, DAngle 0.0022
[30%] 	 75,000/250,000 	 05:00:11
[31%] 	 77,500/250,000 	 05:09:35
[32%] 	 80,000/250,000 	 05:20:47
[33%] 	 82,500/250,000 	 05:33:28
[34%] 	 85,000/250,000 	 05:45:14
Match: Event 84335648, Lines 4, DAngle 0.1374
[35%] 	 87,500/250,000 	 05:54:34
[36%] 	 90,000/250,000 	 06:06:56
[37%] 	 92,500/250,000 	 06:20:21
[38%] 	 95,000/250,000 	 06:31:25
[39%] 	 97,500/250,000 	 06:40:23
[40%] 	 100,000/250,000 	 06:50:18
Match: Event 84350226, Lines 5, DAngle 0.1632
[41%] 	 102,500/250,000 	 07:06:19
[42%] 	 105,000/250,000 	 07:17:17
Match: Event 84355640, Lines 3, DAngle 0.0962
[43%] 	 107,500/250,000 	 07:29:09
[44%] 	 110,000/250,000 	 07:41:36
[45%] 	 112,500/250,000 	 07:51:54
[46%] 	 115,000/250,000 	 07:59:08
[47%] 	 117,500/250,000 	 08:08:14
[48%] 	 120,000/250,000 	 08:18:59
[49%] 	 122,500/250,000 	 08:29:42
Match: Event 84372593, Lines 3, DAngle 0.1786
[50%] 	 125,000/250,000 	 08:40:24
[51%] 	 127,500/250,000 	 08:49:04
[52%] 	 130,000/250,000 	 08:58:33
[53%] 	 132,500/250,000 	 09:07:25
[54%] 	 135,000/250,000 	 09:16:53
Match: Event 84385294, Lines 3, DAngle 0.0130
[55%] 	 137,500/250,000 	 09:29:35
Match: Event 84388406, Lines 4, DAngle 0.0758
[56%] 	 140,000/250,000 	 09:40:17
[57%] 	 142,500/250,000 	 09:51:54
[58%] 	 145,000/250,000 	 10:01:31
[59%] 	 147,500/250,000 	 10:09:20
[60%] 	 150,000/250,000 	 10:19:15
Match: Event 84401278, Lines 4, DAngle 0.1115
[61%] 	 152,500/250,000 	 10:28:40
[62%] 	 155,000/250,000 	 10:39:02
[63%] 	 157,500/250,000 	 10:50:30
Match: Event 84407782, Lines 4, DAngle 0.0497
[64%] 	 160,000/250,000 	 11:01:04
[65%] 	 162,500/250,000 	 11:11:04
[66%] 	 165,000/250,000 	 11:19:10
[67%] 	 167,500/250,000 	 11:28:58
[68%] 	 170,000/250,000 	 11:39:46
[69%] 	 172,500/250,000 	 11:51:20
[70%] 	 175,000/250,000 	 12:01:41
[71%] 	 177,500/250,000 	 12:08:45
[72%] 	 180,000/250,000 	 12:19:34
[73%] 	 182,500/250,000 	 12:27:39
[74%] 	 185,000/250,000 	 12:39:54
[75%] 	 187,500/250,000 	 12:50:01
[76%] 	 190,000/250,000 	 12:59:55
[77%] 	 192,500/250,000 	 13:10:15
Match: Event 84443010, Lines 5, DAngle 0.2105
[78%] 	 195,000/250,000 	 13:19:47
[79%] 	 197,500/250,000 	 13:29:51
[80%] 	 200,000/250,000 	 13:41:04
[81%] 	 202,500/250,000 	 13:48:16
[82%] 	 205,000/250,000 	 13:59:09
[83%] 	 207,500/250,000 	 14:06:27
[84%] 	 210,000/250,000 	 14:18:36
[85%] 	 212,500/250,000 	 14:28:36
[86%] 	 215,000/250,000 	 14:37:37
[87%] 	 217,500/250,000 	 14:51:11
[88%] 	 220,000/250,000 	 14:59:53
[89%] 	 222,500/250,000 	 15:10:01
[90%] 	 225,000/250,000 	 15:19:01
[91%] 	 227,500/250,000 	 15:28:44
Match: Event 84478466, Lines 4, DAngle 0.0076
[92%] 	 230,000/250,000 	 15:36:49
[93%] 	 232,500/250,000 	 15:45:45
Match: Event 84482594, Lines 4, DAngle 0.1940
[94%] 	 235,000/250,000 	 15:57:59
[95%] 	 237,500/250,000 	 16:11:33
[96%] 	 240,000/250,000 	 16:19:23
[97%] 	 242,500/250,000 	 16:28:35
[98%] 	 245,000/250,000 	 16:36:34
[99%] 	 247,500/250,000 	 16:47:35
Match: Event 84498602, Lines 3, DAngle 0.3631
Finished in 60995.66s.
 ~ 5) DONE !
