search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 55 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0062.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:11:06
Match: Event 62004370, Lines 3, DAngle 0.0648
[2%] 	 5,000/250,000 	 00:24:08
[3%] 	 7,500/250,000 	 00:35:41
[4%] 	 10,000/250,000 	 00:47:02
[5%] 	 12,500/250,000 	 01:01:05
[6%] 	 15,000/250,000 	 01:11:20
[7%] 	 17,500/250,000 	 01:23:51
Match: Event 62019986, Lines 3, DAngle 0.0195
[8%] 	 20,000/250,000 	 01:35:58
Match: Event 62021398, Lines 5, DAngle 0.1027
[9%] 	 22,500/250,000 	 01:45:56
[10%] 	 25,000/250,000 	 01:53:52
[11%] 	 27,500/250,000 	 02:02:24
[12%] 	 30,000/250,000 	 02:11:33
[13%] 	 32,500/250,000 	 02:20:01
[14%] 	 35,000/250,000 	 02:31:13
Match: Event 62035830, Lines 19, DAngle 0.5183
[15%] 	 37,500/250,000 	 02:56:06
[16%] 	 40,000/250,000 	 03:05:38
Match: Event 62040561, Lines 12, DAngle 0.2018
[17%] 	 42,500/250,000 	 03:21:32
[18%] 	 45,000/250,000 	 03:31:12
Match: Event 62045853, Lines 3, DAngle 0.0444
[19%] 	 47,500/250,000 	 03:41:53
[20%] 	 50,000/250,000 	 03:48:44
[21%] 	 52,500/250,000 	 03:56:45
