search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 15 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0063.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:31
[1%] 	 2,500/250,000 	 00:12:43
Match: Event 63752701, Lines 5, DAngle 0.1406
[2%] 	 5,000/250,000 	 00:28:05
[3%] 	 7,500/250,000 	 00:38:30
[4%] 	 10,000/250,000 	 00:51:40
[5%] 	 12,500/250,000 	 01:02:03
[6%] 	 15,000/250,000 	 01:11:49
[7%] 	 17,500/250,000 	 01:23:48
Match: Event 63769936, Lines 3, DAngle 0.1772
[8%] 	 20,000/250,000 	 01:36:11
[9%] 	 22,500/250,000 	 01:49:51
Match: Event 63774963, Lines 3, DAngle 0.1239
[10%] 	 25,000/250,000 	 02:05:05
Match: Event 63776920, Lines 4, DAngle 0.1707
[11%] 	 27,500/250,000 	 02:20:16
[12%] 	 30,000/250,000 	 02:29:22
[13%] 	 32,500/250,000 	 02:40:53
[14%] 	 35,000/250,000 	 02:53:56
[15%] 	 37,500/250,000 	 03:05:44
[16%] 	 40,000/250,000 	 03:14:54
[17%] 	 42,500/250,000 	 03:24:23
[18%] 	 45,000/250,000 	 03:35:25
Match: Event 63797319, Lines 7, DAngle 0.1583
[19%] 	 47,500/250,000 	 03:51:16
Match: Event 63798435, Lines 19, DAngle 0.4891
[20%] 	 50,000/250,000 	 04:16:22
[21%] 	 52,500/250,000 	 04:27:31
Match: Event 63803521, Lines 3, DAngle 0.2954
Match: Event 63804836, Lines 5, DAngle 0.1155
[22%] 	 55,000/250,000 	 04:44:15
[23%] 	 57,500/250,000 	 04:56:37
[24%] 	 60,000/250,000 	 05:05:21
[25%] 	 62,500/250,000 	 05:15:44
Match: Event 63814079, Lines 7, DAngle 0.2510
[26%] 	 65,000/250,000 	 05:38:15
[27%] 	 67,500/250,000 	 05:49:08
[28%] 	 70,000/250,000 	 06:01:57
[29%] 	 72,500/250,000 	 06:13:17
[30%] 	 75,000/250,000 	 06:26:15
Match: Event 63827444, Lines 4, DAngle 0.0249
[31%] 	 77,500/250,000 	 06:39:23
[32%] 	 80,000/250,000 	 06:52:48
Match: Event 63830968, Lines 4, DAngle 0.1652
[33%] 	 82,500/250,000 	 07:08:07
Match: Event 63833868, Lines 3, DAngle 0.1028
[34%] 	 85,000/250,000 	 07:20:28
Match: Event 63836533, Lines 4, DAngle 0.0065
[35%] 	 87,500/250,000 	 07:34:54
[36%] 	 90,000/250,000 	 07:46:21
[37%] 	 92,500/250,000 	 07:57:44
Match: Event 63843932, Lines 3, DAngle 0.0812
[38%] 	 95,000/250,000 	 08:07:10
[39%] 	 97,500/250,000 	 08:16:57
Match: Event 63847978, Lines 3, DAngle 0.0920
[40%] 	 100,000/250,000 	 08:33:21
[41%] 	 102,500/250,000 	 08:42:23
[42%] 	 105,000/250,000 	 08:55:35
[43%] 	 107,500/250,000 	 09:05:00
[44%] 	 110,000/250,000 	 09:15:08
Match: Event 63861036, Lines 4, DAngle 0.1449
[45%] 	 112,500/250,000 	 09:25:29
Match: Event 63863665, Lines 3, DAngle 0.1458
Match: Event 63864033, Lines 3, DAngle 0.0238
[46%] 	 115,000/250,000 	 09:36:40
[47%] 	 117,500/250,000 	 09:44:25
