search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 4 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0038.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:32
[1%] 	 2,500/250,000 	 00:08:27
[2%] 	 5,000/250,000 	 00:17:26
[3%] 	 7,500/250,000 	 00:27:06
[4%] 	 10,000/250,000 	 00:35:09
[5%] 	 12,500/250,000 	 00:43:43
[6%] 	 15,000/250,000 	 00:52:23
Match: Event 38516459, Lines 3, DAngle 0.0401
[7%] 	 17,500/250,000 	 01:01:17
[8%] 	 20,000/250,000 	 01:10:59
[9%] 	 22,500/250,000 	 01:20:44
[10%] 	 25,000/250,000 	 01:31:56
[11%] 	 27,500/250,000 	 01:45:36
Match: Event 38527644, Lines 3, DAngle 0.0455
[12%] 	 30,000/250,000 	 01:56:13
[13%] 	 32,500/250,000 	 02:06:55
Match: Event 38533018, Lines 3, DAngle 0.0260
[14%] 	 35,000/250,000 	 02:16:33
[15%] 	 37,500/250,000 	 02:26:29
[16%] 	 40,000/250,000 	 02:34:17
[17%] 	 42,500/250,000 	 02:44:12
[18%] 	 45,000/250,000 	 02:53:04
Match: Event 38547450, Lines 3, DAngle 0.1007
[19%] 	 47,500/250,000 	 03:03:41
Match: Event 38549024, Lines 6, DAngle 0.1570
[20%] 	 50,000/250,000 	 03:20:50
Match: Event 38550233, Lines 3, DAngle 0.0076
[21%] 	 52,500/250,000 	 03:29:52
