search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0107.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[1%] 	 2,500/250,000 	 00:11:51
[2%] 	 5,000/250,000 	 00:20:31
Match: Event 107005309, Lines 3, DAngle 0.0347
[3%] 	 7,500/250,000 	 00:32:23
[4%] 	 10,000/250,000 	 00:47:56
[5%] 	 12,500/250,000 	 00:59:08
[6%] 	 15,000/250,000 	 01:11:49
Match: Event 107016934, Lines 3, DAngle 0.0184
[7%] 	 17,500/250,000 	 01:22:36
[8%] 	 20,000/250,000 	 01:31:53
[9%] 	 22,500/250,000 	 01:41:35
[10%] 	 25,000/250,000 	 01:49:17
[11%] 	 27,500/250,000 	 01:58:50
[12%] 	 30,000/250,000 	 02:08:08
[13%] 	 32,500/250,000 	 02:22:04
Match: Event 107033214, Lines 3, DAngle 0.0454
[14%] 	 35,000/250,000 	 02:32:45
Match: Event 107035723, Lines 4, DAngle 0.0217
[15%] 	 37,500/250,000 	 02:46:34
[16%] 	 40,000/250,000 	 02:57:14
Match: Event 107041287, Lines 3, DAngle 0.0595
[17%] 	 42,500/250,000 	 03:06:32
[18%] 	 45,000/250,000 	 03:15:21
[19%] 	 47,500/250,000 	 03:26:13
Match: Event 107048476, Lines 3, DAngle 0.0022
[20%] 	 50,000/250,000 	 03:41:50
Match: Event 107052109, Lines 3, DAngle 0.1006
[21%] 	 52,500/250,000 	 03:53:17
[22%] 	 55,000/250,000 	 04:02:28
Match: Event 107056132, Lines 5, DAngle 0.1767
[23%] 	 57,500/250,000 	 04:14:29
[24%] 	 60,000/250,000 	 04:23:39
[25%] 	 62,500/250,000 	 04:33:23
Match: Event 107064356, Lines 9, DAngle 0.2589
[26%] 	 65,000/250,000 	 04:51:14
Match: Event 107067198, Lines 3, DAngle 0.0509
[27%] 	 67,500/250,000 	 05:07:26
[28%] 	 70,000/250,000 	 05:20:00
[29%] 	 72,500/250,000 	 05:31:03
[30%] 	 75,000/250,000 	 05:42:36
[31%] 	 77,500/250,000 	 05:52:10
[32%] 	 80,000/250,000 	 06:04:04
[33%] 	 82,500/250,000 	 06:18:29
[34%] 	 85,000/250,000 	 06:28:04
[35%] 	 87,500/250,000 	 06:39:39
Match: Event 107089514, Lines 22, DAngle 0.7934
[36%] 	 90,000/250,000 	 07:05:18
Match: Event 107090275, Lines 5, DAngle 0.1606
[37%] 	 92,500/250,000 	 07:16:25
[38%] 	 95,000/250,000 	 07:24:04
[39%] 	 97,500/250,000 	 07:32:09
Match: Event 107098151, Lines 4, DAngle 0.0325
[40%] 	 100,000/250,000 	 07:42:05
[41%] 	 102,500/250,000 	 07:50:19
[42%] 	 105,000/250,000 	 08:00:08
[43%] 	 107,500/250,000 	 08:09:05
Match: Event 107109571, Lines 3, DAngle 0.0087
[44%] 	 110,000/250,000 	 08:18:18
[45%] 	 112,500/250,000 	 08:30:14
[46%] 	 115,000/250,000 	 08:41:12
[47%] 	 117,500/250,000 	 08:52:45
[48%] 	 120,000/250,000 	 09:02:09
[49%] 	 122,500/250,000 	 09:13:09
[50%] 	 125,000/250,000 	 09:22:31
Match: Event 107126587, Lines 8, DAngle 0.0942
[51%] 	 127,500/250,000 	 09:37:14
Match: Event 107129317, Lines 4, DAngle 0.0477
[52%] 	 130,000/250,000 	 09:50:05
[53%] 	 132,500/250,000 	 09:58:50
[54%] 	 135,000/250,000 	 10:07:24
[55%] 	 137,500/250,000 	 10:16:24
Match: Event 107138456, Lines 3, DAngle 0.0661
[56%] 	 140,000/250,000 	 10:27:43
Match: Event 107142132, Lines 3, DAngle 0.0195
[57%] 	 142,500/250,000 	 10:38:21
[58%] 	 145,000/250,000 	 10:46:02
Match: Event 107146805, Lines 4, DAngle 0.2766
[59%] 	 147,500/250,000 	 10:57:39
[60%] 	 150,000/250,000 	 11:06:01
Match: Event 107150342, Lines 10, DAngle 0.1169
Match: Event 107151378, Lines 3, DAngle 0.0282
[61%] 	 152,500/250,000 	 11:23:44
[62%] 	 155,000/250,000 	 11:38:45
[63%] 	 157,500/250,000 	 11:47:42
Match: Event 107157975, Lines 3, DAngle 0.0855
[64%] 	 160,000/250,000 	 11:55:42
[65%] 	 162,500/250,000 	 12:03:45
[66%] 	 165,000/250,000 	 12:11:05
[67%] 	 167,500/250,000 	 12:20:51
[68%] 	 170,000/250,000 	 12:30:16
[69%] 	 172,500/250,000 	 12:39:57
Match: Event 107173694, Lines 4, DAngle 0.0584
[70%] 	 175,000/250,000 	 12:49:43
Match: Event 107177240, Lines 3, DAngle 0.0119
[71%] 	 177,500/250,000 	 13:00:26
[72%] 	 180,000/250,000 	 13:08:49
[73%] 	 182,500/250,000 	 13:18:23
Match: Event 107184359, Lines 3, DAngle 0.0108
[74%] 	 185,000/250,000 	 13:27:06
[75%] 	 187,500/250,000 	 13:36:35
[76%] 	 190,000/250,000 	 13:45:39
Match: Event 107191468, Lines 4, DAngle 0.1911
[77%] 	 192,500/250,000 	 13:55:52
[78%] 	 195,000/250,000 	 14:06:14
[79%] 	 197,500/250,000 	 14:14:48
Match: Event 107199750, Lines 3, DAngle 0.0401
[80%] 	 200,000/250,000 	 14:24:15
Match: Event 107202078, Lines 19, DAngle 0.3349
[81%] 	 202,500/250,000 	 14:43:14
[82%] 	 205,000/250,000 	 14:52:15
[83%] 	 207,500/250,000 	 15:00:33
Match: Event 107207979, Lines 3, DAngle 0.0715
Match: Event 107209262, Lines 4, DAngle 0.1287
[84%] 	 210,000/250,000 	 15:10:06
[85%] 	 212,500/250,000 	 15:19:26
[86%] 	 215,000/250,000 	 15:26:28
[87%] 	 217,500/250,000 	 15:34:36
[88%] 	 220,000/250,000 	 15:44:40
[89%] 	 222,500/250,000 	 15:52:52
[90%] 	 225,000/250,000 	 16:03:42
[91%] 	 227,500/250,000 	 16:15:30
[92%] 	 230,000/250,000 	 16:26:39
[93%] 	 232,500/250,000 	 16:39:20
