search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 60 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0070.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:14:10
[2%] 	 5,000/250,000 	 00:24:24
[3%] 	 7,500/250,000 	 00:33:59
[4%] 	 10,000/250,000 	 00:42:59
[5%] 	 12,500/250,000 	 00:54:14
[6%] 	 15,000/250,000 	 01:06:06
[7%] 	 17,500/250,000 	 01:17:26
Match: Event 70518815, Lines 4, DAngle 0.0357
[8%] 	 20,000/250,000 	 01:29:54
[9%] 	 22,500/250,000 	 01:41:04
[10%] 	 25,000/250,000 	 01:50:25
[11%] 	 27,500/250,000 	 01:58:40
[12%] 	 30,000/250,000 	 02:07:22
[13%] 	 32,500/250,000 	 02:15:35
[14%] 	 35,000/250,000 	 02:24:36
[15%] 	 37,500/250,000 	 02:33:23
[16%] 	 40,000/250,000 	 02:41:57
[17%] 	 42,500/250,000 	 02:52:48
[18%] 	 45,000/250,000 	 03:02:07
[19%] 	 47,500/250,000 	 03:11:36
[20%] 	 50,000/250,000 	 03:21:31
[21%] 	 52,500/250,000 	 03:33:02
[22%] 	 55,000/250,000 	 03:40:40
Match: Event 70556208, Lines 3, DAngle 0.0032
[23%] 	 57,500/250,000 	 03:49:30
Match: Event 70559096, Lines 3, DAngle 0.2295
[24%] 	 60,000/250,000 	 04:00:38
[25%] 	 62,500/250,000 	 04:11:25
[26%] 	 65,000/250,000 	 04:19:34
Match: Event 70567094, Lines 3, DAngle 0.0897
[27%] 	 67,500/250,000 	 04:31:58
Match: Event 70567517, Lines 4, DAngle 0.1449
[28%] 	 70,000/250,000 	 04:44:09
[29%] 	 72,500/250,000 	 04:52:38
Match: Event 70572813, Lines 18, DAngle 0.5505
Match: Event 70574206, Lines 3, DAngle 0.0444
[30%] 	 75,000/250,000 	 05:22:04
[31%] 	 77,500/250,000 	 05:31:17
[32%] 	 80,000/250,000 	 05:40:21
[33%] 	 82,500/250,000 	 05:50:40
[34%] 	 85,000/250,000 	 06:00:43
[35%] 	 87,500/250,000 	 06:11:01
[36%] 	 90,000/250,000 	 06:21:35
[37%] 	 92,500/250,000 	 06:33:23
[38%] 	 95,000/250,000 	 06:43:15
[39%] 	 97,500/250,000 	 06:51:14
[40%] 	 100,000/250,000 	 07:00:56
[41%] 	 102,500/250,000 	 07:10:28
[42%] 	 105,000/250,000 	 07:18:29
[43%] 	 107,500/250,000 	 07:28:53
[44%] 	 110,000/250,000 	 07:37:08
[45%] 	 112,500/250,000 	 07:44:47
Match: Event 70614137, Lines 4, DAngle 0.1388
[46%] 	 115,000/250,000 	 07:57:30
[47%] 	 117,500/250,000 	 08:04:33
Match: Event 70617833, Lines 5, DAngle 0.2939
[48%] 	 120,000/250,000 	 08:12:50
[49%] 	 122,500/250,000 	 08:20:28
[50%] 	 125,000/250,000 	 08:28:52
[51%] 	 127,500/250,000 	 08:37:39
[52%] 	 130,000/250,000 	 08:47:00
Match: Event 70632234, Lines 3, DAngle 0.0595
[53%] 	 132,500/250,000 	 08:55:41
[54%] 	 135,000/250,000 	 09:03:24
[55%] 	 137,500/250,000 	 09:13:59
[56%] 	 140,000/250,000 	 09:22:59
[57%] 	 142,500/250,000 	 09:31:12
[58%] 	 145,000/250,000 	 09:40:32
[59%] 	 147,500/250,000 	 09:53:38
[60%] 	 150,000/250,000 	 10:05:09
[61%] 	 152,500/250,000 	 10:13:19
Match: Event 70653964, Lines 7, DAngle 0.1233
Match: Event 70654608, Lines 9, DAngle 0.0574
[62%] 	 155,000/250,000 	 10:30:44
[63%] 	 157,500/250,000 	 10:39:46
[64%] 	 160,000/250,000 	 10:48:21
[65%] 	 162,500/250,000 	 10:57:43
[66%] 	 165,000/250,000 	 11:07:36
[67%] 	 167,500/250,000 	 11:15:19
[68%] 	 170,000/250,000 	 11:23:34
[69%] 	 172,500/250,000 	 11:31:55
[70%] 	 175,000/250,000 	 11:39:09
[71%] 	 177,500/250,000 	 11:47:08
[72%] 	 180,000/250,000 	 11:55:09
[73%] 	 182,500/250,000 	 12:06:30
[74%] 	 185,000/250,000 	 12:14:57
[75%] 	 187,500/250,000 	 12:23:21
Match: Event 70688982, Lines 5, DAngle 0.0833
Match: Event 70689236, Lines 4, DAngle 0.1189
[76%] 	 190,000/250,000 	 12:39:19
[77%] 	 192,500/250,000 	 12:46:19
[78%] 	 195,000/250,000 	 12:53:50
[79%] 	 197,500/250,000 	 13:00:33
Match: Event 70699697, Lines 3, DAngle 0.0422
[80%] 	 200,000/250,000 	 13:08:48
[81%] 	 202,500/250,000 	 13:18:55
[82%] 	 205,000/250,000 	 13:27:43
[83%] 	 207,500/250,000 	 13:34:47
Match: Event 70709691, Lines 10, DAngle 0.5352
[84%] 	 210,000/250,000 	 13:50:39
[85%] 	 212,500/250,000 	 13:59:44
[86%] 	 215,000/250,000 	 14:06:09
[87%] 	 217,500/250,000 	 14:14:13
Match: Event 70718164, Lines 5, DAngle 0.0530
[88%] 	 220,000/250,000 	 14:24:40
[89%] 	 222,500/250,000 	 14:37:03
[90%] 	 225,000/250,000 	 14:45:01
[91%] 	 227,500/250,000 	 14:52:25
[92%] 	 230,000/250,000 	 15:00:13
[93%] 	 232,500/250,000 	 15:08:18
Match: Event 70734566, Lines 3, DAngle 0.0433
[94%] 	 235,000/250,000 	 15:17:59
Match: Event 70735500, Lines 3, DAngle 0.0562
[95%] 	 237,500/250,000 	 15:26:53
Match: Event 70738178, Lines 8, DAngle 0.1999
Match: Event 70739698, Lines 4, DAngle 0.1287
[96%] 	 240,000/250,000 	 15:40:23
[97%] 	 242,500/250,000 	 15:51:17
[98%] 	 245,000/250,000 	 15:59:00
