search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 93 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0045.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:10:02
[2%] 	 5,000/250,000 	 00:20:45
[3%] 	 7,500/250,000 	 00:30:49
[4%] 	 10,000/250,000 	 00:43:35
[5%] 	 12,500/250,000 	 00:52:52
[6%] 	 15,000/250,000 	 01:05:39
[7%] 	 17,500/250,000 	 01:18:46
[8%] 	 20,000/250,000 	 01:32:34
Match: Event 45271338, Lines 4, DAngle 0.1980
[9%] 	 22,500/250,000 	 01:43:51
Match: Event 45273862, Lines 3, DAngle 0.0714
[10%] 	 25,000/250,000 	 01:53:44
[11%] 	 27,500/250,000 	 02:06:16
[12%] 	 30,000/250,000 	 02:14:59
[13%] 	 32,500/250,000 	 02:29:17
[14%] 	 35,000/250,000 	 02:42:07
[15%] 	 37,500/250,000 	 02:54:18
[16%] 	 40,000/250,000 	 03:03:13
[17%] 	 42,500/250,000 	 03:14:54
[18%] 	 45,000/250,000 	 03:25:45
[19%] 	 47,500/250,000 	 03:37:30
[20%] 	 50,000/250,000 	 03:50:42
[21%] 	 52,500/250,000 	 04:01:34
[22%] 	 55,000/250,000 	 04:14:37
[23%] 	 57,500/250,000 	 04:26:57
[24%] 	 60,000/250,000 	 04:36:30
Match: Event 45311009, Lines 4, DAngle 0.2008
[25%] 	 62,500/250,000 	 04:47:15
Match: Event 45314408, Lines 4, DAngle 0.1976
[26%] 	 65,000/250,000 	 05:02:14
[27%] 	 67,500/250,000 	 05:15:20
[28%] 	 70,000/250,000 	 05:26:09
[29%] 	 72,500/250,000 	 05:39:21
[30%] 	 75,000/250,000 	 05:55:05
[31%] 	 77,500/250,000 	 06:07:05
[32%] 	 80,000/250,000 	 06:18:53
Match: Event 45332435, Lines 4, DAngle 0.4241
[33%] 	 82,500/250,000 	 06:35:50
[34%] 	 85,000/250,000 	 06:48:35
Match: Event 45335076, Lines 3, DAngle 0.0032
[35%] 	 87,500/250,000 	 07:03:06
[36%] 	 90,000/250,000 	 07:18:31
[37%] 	 92,500/250,000 	 07:32:14
Match: Event 45342973, Lines 3, DAngle 0.0065
[38%] 	 95,000/250,000 	 07:43:25
[39%] 	 97,500/250,000 	 07:56:59
[40%] 	 100,000/250,000 	 08:08:34
[41%] 	 102,500/250,000 	 08:18:17
Match: Event 45354276, Lines 3, DAngle 0.0821
[42%] 	 105,000/250,000 	 08:36:16
[43%] 	 107,500/250,000 	 08:51:00
[44%] 	 110,000/250,000 	 09:00:41
[45%] 	 112,500/250,000 	 09:12:03
Match: Event 45364436, Lines 3, DAngle 0.0184
Match: Event 45364810, Lines 3, DAngle 0.0032
[46%] 	 115,000/250,000 	 09:24:17
[47%] 	 117,500/250,000 	 09:33:39
[48%] 	 120,000/250,000 	 09:43:58
[49%] 	 122,500/250,000 	 09:52:36
Match: Event 45373385, Lines 3, DAngle 0.1147
[50%] 	 125,000/250,000 	 10:03:13
[51%] 	 127,500/250,000 	 10:12:07
[52%] 	 130,000/250,000 	 10:21:21
[53%] 	 132,500/250,000 	 10:29:09
Match: Event 45383217, Lines 3, DAngle 0.0476
[54%] 	 135,000/250,000 	 10:37:44
[55%] 	 137,500/250,000 	 10:46:20
[56%] 	 140,000/250,000 	 10:54:15
Match: Event 45390709, Lines 3, DAngle 0.1912
[57%] 	 142,500/250,000 	 11:08:20
Match: Event 45394346, Lines 4, DAngle 0.0477
[58%] 	 145,000/250,000 	 11:23:41
[59%] 	 147,500/250,000 	 11:33:07
[60%] 	 150,000/250,000 	 11:45:22
Match: Event 45400977, Lines 4, DAngle 0.3015
[61%] 	 152,500/250,000 	 12:02:52
Match: Event 45404663, Lines 6, DAngle 0.4682
[62%] 	 155,000/250,000 	 12:21:42
[63%] 	 157,500/250,000 	 12:32:19
[64%] 	 160,000/250,000 	 12:43:28
[65%] 	 162,500/250,000 	 12:57:17
[66%] 	 165,000/250,000 	 13:09:04
Match: Event 45415686, Lines 3, DAngle 0.0595
[67%] 	 167,500/250,000 	 13:22:12
[68%] 	 170,000/250,000 	 13:35:11
[69%] 	 172,500/250,000 	 13:49:21
[70%] 	 175,000/250,000 	 14:01:59
[71%] 	 177,500/250,000 	 14:13:23
[72%] 	 180,000/250,000 	 14:21:49
[73%] 	 182,500/250,000 	 14:36:02
[74%] 	 185,000/250,000 	 14:49:28
[75%] 	 187,500/250,000 	 14:58:59
[76%] 	 190,000/250,000 	 15:07:49
[77%] 	 192,500/250,000 	 15:17:42
Match: Event 45444810, Lines 5, DAngle 0.3173
[78%] 	 195,000/250,000 	 15:33:15
Match: Event 45447314, Lines 4, DAngle 0.2148
[79%] 	 197,500/250,000 	 15:46:34
Match: Event 45448958, Lines 3, DAngle 0.0162
[80%] 	 200,000/250,000 	 16:00:12
Match: Event 45452121, Lines 3, DAngle 0.0422
[81%] 	 202,500/250,000 	 16:09:15
[82%] 	 205,000/250,000 	 16:20:10
Match: Event 45456889, Lines 4, DAngle 0.0498
[83%] 	 207,500/250,000 	 16:31:40
Match: Event 45458440, Lines 4, DAngle 0.1707
[84%] 	 210,000/250,000 	 16:43:24
[85%] 	 212,500/250,000 	 16:52:02
[86%] 	 215,000/250,000 	 17:00:52
[87%] 	 217,500/250,000 	 17:11:23
[88%] 	 220,000/250,000 	 17:21:16
Match: Event 45470062, Lines 3, DAngle 0.0292
[89%] 	 222,500/250,000 	 17:33:25
[90%] 	 225,000/250,000 	 17:42:40
[91%] 	 227,500/250,000 	 17:55:18
[92%] 	 230,000/250,000 	 18:04:22
[93%] 	 232,500/250,000 	 18:14:59
[94%] 	 235,000/250,000 	 18:26:47
[95%] 	 237,500/250,000 	 18:37:07
[96%] 	 240,000/250,000 	 18:47:12
[97%] 	 242,500/250,000 	 18:54:45
[98%] 	 245,000/250,000 	 19:05:52
[99%] 	 247,500/250,000 	 19:15:22
Finished in 69799.64s.
 ~ 5) DONE !
