search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 16 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0072.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:09:58
Match: Event 72003652, Lines 5, DAngle 0.0596
[2%] 	 5,000/250,000 	 00:19:27
[3%] 	 7,500/250,000 	 00:31:09
[4%] 	 10,000/250,000 	 00:41:58
[5%] 	 12,500/250,000 	 00:51:43
[6%] 	 15,000/250,000 	 01:01:17
[7%] 	 17,500/250,000 	 01:11:14
Match: Event 72018341, Lines 4, DAngle 0.1168
[8%] 	 20,000/250,000 	 01:22:41
[9%] 	 22,500/250,000 	 01:34:01
[10%] 	 25,000/250,000 	 01:42:01
[11%] 	 27,500/250,000 	 01:50:55
[12%] 	 30,000/250,000 	 02:00:24
[13%] 	 32,500/250,000 	 02:08:06
[14%] 	 35,000/250,000 	 02:19:11
[15%] 	 37,500/250,000 	 02:29:58
[16%] 	 40,000/250,000 	 02:40:09
[17%] 	 42,500/250,000 	 02:50:05
[18%] 	 45,000/250,000 	 02:59:44
Match: Event 72045312, Lines 4, DAngle 0.2773
[19%] 	 47,500/250,000 	 03:13:42
[20%] 	 50,000/250,000 	 03:27:17
[21%] 	 52,500/250,000 	 03:35:16
[22%] 	 55,000/250,000 	 03:46:55
[23%] 	 57,500/250,000 	 03:59:29
[24%] 	 60,000/250,000 	 04:10:08
[25%] 	 62,500/250,000 	 04:19:39
