search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 25 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0061.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[1%] 	 2,500/250,000 	 00:08:23
[2%] 	 5,000/250,000 	 00:18:14
[3%] 	 7,500/250,000 	 00:31:58
[4%] 	 10,000/250,000 	 00:46:53
[5%] 	 12,500/250,000 	 00:56:44
[6%] 	 15,000/250,000 	 01:05:31
[7%] 	 17,500/250,000 	 01:16:12
Match: Event 61519641, Lines 3, DAngle 0.0130
[8%] 	 20,000/250,000 	 01:27:04
Match: Event 61521530, Lines 3, DAngle 0.0671
Match: Event 61522019, Lines 3, DAngle 0.0617
[9%] 	 22,500/250,000 	 01:38:42
Match: Event 61523624, Lines 4, DAngle 0.0238
[10%] 	 25,000/250,000 	 01:49:32
[11%] 	 27,500/250,000 	 02:02:45
[12%] 	 30,000/250,000 	 02:15:47
[13%] 	 32,500/250,000 	 02:25:49
Match: Event 61533747, Lines 4, DAngle 0.0779
[14%] 	 35,000/250,000 	 02:38:33
Match: Event 61536118, Lines 4, DAngle 0.1125
[15%] 	 37,500/250,000 	 02:57:22
[16%] 	 40,000/250,000 	 03:10:17
[17%] 	 42,500/250,000 	 03:22:17
[18%] 	 45,000/250,000 	 03:33:08
[19%] 	 47,500/250,000 	 03:48:02
[20%] 	 50,000/250,000 	 03:57:34
Match: Event 61550387, Lines 3, DAngle 0.0108
[21%] 	 52,500/250,000 	 04:14:39
[22%] 	 55,000/250,000 	 04:26:16
Match: Event 61556258, Lines 3, DAngle 0.0119
Match: Event 61556911, Lines 12, DAngle 0.2109
[23%] 	 57,500/250,000 	 04:49:34
[24%] 	 60,000/250,000 	 05:02:33
Match: Event 61561204, Lines 11, DAngle 0.3127
[25%] 	 62,500/250,000 	 05:18:50
[26%] 	 65,000/250,000 	 05:30:07
[27%] 	 67,500/250,000 	 05:39:46
[28%] 	 70,000/250,000 	 05:51:38
Match: Event 61572340, Lines 7, DAngle 0.1394
[29%] 	 72,500/250,000 	 06:06:20
[30%] 	 75,000/250,000 	 06:18:19
[31%] 	 77,500/250,000 	 06:33:53
[32%] 	 80,000/250,000 	 06:45:53
[33%] 	 82,500/250,000 	 07:07:34
[34%] 	 85,000/250,000 	 07:20:23
[35%] 	 87,500/250,000 	 07:34:21
[36%] 	 90,000/250,000 	 07:44:55
[37%] 	 92,500/250,000 	 07:58:07
[38%] 	 95,000/250,000 	 08:09:56
[39%] 	 97,500/250,000 	 08:23:24
[40%] 	 100,000/250,000 	 08:39:14
[41%] 	 102,500/250,000 	 08:50:54
[42%] 	 105,000/250,000 	 09:03:52
Match: Event 61605777, Lines 3, DAngle 0.1967
Match: Event 61606560, Lines 3, DAngle 0.0963
[43%] 	 107,500/250,000 	 09:16:54
[44%] 	 110,000/250,000 	 09:27:59
[45%] 	 112,500/250,000 	 09:43:31
[46%] 	 115,000/250,000 	 09:52:46
Match: Event 61617021, Lines 3, DAngle 0.0552
[47%] 	 117,500/250,000 	 10:05:16
[48%] 	 120,000/250,000 	 10:12:36
[49%] 	 122,500/250,000 	 10:21:43
[50%] 	 125,000/250,000 	 10:29:08
[51%] 	 127,500/250,000 	 10:37:35
[52%] 	 130,000/250,000 	 10:48:11
[53%] 	 132,500/250,000 	 10:56:53
[54%] 	 135,000/250,000 	 11:07:02
[55%] 	 137,500/250,000 	 11:16:01
[56%] 	 140,000/250,000 	 11:25:55
Match: Event 61641646, Lines 3, DAngle 0.0336
[57%] 	 142,500/250,000 	 11:36:29
Match: Event 61644410, Lines 3, DAngle 0.1017
[58%] 	 145,000/250,000 	 11:51:17
[59%] 	 147,500/250,000 	 11:59:57
Match: Event 61648980, Lines 5, DAngle 0.1663
[60%] 	 150,000/250,000 	 12:10:33
[61%] 	 152,500/250,000 	 12:20:41
Match: Event 61654322, Lines 3, DAngle 0.0660
[62%] 	 155,000/250,000 	 12:31:27
Match: Event 61655209, Lines 3, DAngle 0.0865
[63%] 	 157,500/250,000 	 12:40:53
[64%] 	 160,000/250,000 	 12:50:48
[65%] 	 162,500/250,000 	 13:01:20
[66%] 	 165,000/250,000 	 13:10:40
[67%] 	 167,500/250,000 	 13:20:04
[68%] 	 170,000/250,000 	 13:28:13
[69%] 	 172,500/250,000 	 13:38:28
[70%] 	 175,000/250,000 	 13:50:32
[71%] 	 177,500/250,000 	 14:02:17
Match: Event 61677972, Lines 3, DAngle 0.0357
[72%] 	 180,000/250,000 	 14:16:13
[73%] 	 182,500/250,000 	 14:25:12
[74%] 	 185,000/250,000 	 14:35:35
[75%] 	 187,500/250,000 	 14:43:48
[76%] 	 190,000/250,000 	 14:52:54
[77%] 	 192,500/250,000 	 15:02:00
Match: Event 61694336, Lines 3, DAngle 0.0303
[78%] 	 195,000/250,000 	 15:14:00
[79%] 	 197,500/250,000 	 15:27:47
[80%] 	 200,000/250,000 	 15:36:22
[81%] 	 202,500/250,000 	 15:46:24
[82%] 	 205,000/250,000 	 15:56:48
[83%] 	 207,500/250,000 	 16:06:01
[84%] 	 210,000/250,000 	 16:16:27
[85%] 	 212,500/250,000 	 16:25:50
[86%] 	 215,000/250,000 	 16:36:01
[87%] 	 217,500/250,000 	 16:47:46
[88%] 	 220,000/250,000 	 16:58:10
[89%] 	 222,500/250,000 	 17:09:22
[90%] 	 225,000/250,000 	 17:21:16
Match: Event 61727467, Lines 5, DAngle 0.1017
[91%] 	 227,500/250,000 	 17:37:44
[92%] 	 230,000/250,000 	 17:48:33
[93%] 	 232,500/250,000 	 17:59:04
[94%] 	 235,000/250,000 	 18:09:32
[95%] 	 237,500/250,000 	 18:16:54
[96%] 	 240,000/250,000 	 18:33:32
[97%] 	 242,500/250,000 	 18:46:27
[98%] 	 245,000/250,000 	 19:01:52
[99%] 	 247,500/250,000 	 19:13:11
Match: Event 61747506, Lines 3, DAngle 0.0119
Match: Event 61748759, Lines 7, DAngle 0.2126
Finished in 70213.92s.
 ~ 5) DONE !
