search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0051.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[1%] 	 2,500/250,000 	 00:14:44
[2%] 	 5,000/250,000 	 00:29:27
[3%] 	 7,500/250,000 	 00:40:27
[4%] 	 10,000/250,000 	 00:50:57
Match: Event 51261415, Lines 3, DAngle 0.0628
[5%] 	 12,500/250,000 	 01:02:59
[6%] 	 15,000/250,000 	 01:15:44
[7%] 	 17,500/250,000 	 01:28:38
[8%] 	 20,000/250,000 	 01:39:41
[9%] 	 22,500/250,000 	 01:52:47
Match: Event 51274254, Lines 5, DAngle 0.0585
[10%] 	 25,000/250,000 	 02:03:40
[11%] 	 27,500/250,000 	 02:20:47
[12%] 	 30,000/250,000 	 02:35:46
[13%] 	 32,500/250,000 	 02:48:11
[14%] 	 35,000/250,000 	 02:57:45
[15%] 	 37,500/250,000 	 03:08:48
[16%] 	 40,000/250,000 	 03:20:04
[17%] 	 42,500/250,000 	 03:34:09
[18%] 	 45,000/250,000 	 03:48:45
[19%] 	 47,500/250,000 	 04:00:01
[20%] 	 50,000/250,000 	 04:10:24
[21%] 	 52,500/250,000 	 04:22:12
[22%] 	 55,000/250,000 	 04:32:36
[23%] 	 57,500/250,000 	 04:44:22
[24%] 	 60,000/250,000 	 04:58:25
[25%] 	 62,500/250,000 	 05:09:24
[26%] 	 65,000/250,000 	 05:20:23
[27%] 	 67,500/250,000 	 05:30:06
[28%] 	 70,000/250,000 	 05:39:41
Match: Event 51321253, Lines 3, DAngle 0.1443
[29%] 	 72,500/250,000 	 05:49:08
[30%] 	 75,000/250,000 	 05:59:57
[31%] 	 77,500/250,000 	 06:10:59
