search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 55 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0075.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[1%] 	 2,500/250,000 	 00:09:55
[2%] 	 5,000/250,000 	 00:17:34
Match: Event 75005233, Lines 4, DAngle 0.0650
[3%] 	 7,500/250,000 	 00:31:13
[4%] 	 10,000/250,000 	 00:40:39
[5%] 	 12,500/250,000 	 00:56:18
[6%] 	 15,000/250,000 	 01:06:32
[7%] 	 17,500/250,000 	 01:17:59
Match: Event 75019004, Lines 5, DAngle 0.1113
[8%] 	 20,000/250,000 	 01:31:00
[9%] 	 22,500/250,000 	 01:43:57
[10%] 	 25,000/250,000 	 01:56:08
[11%] 	 27,500/250,000 	 02:05:35
[12%] 	 30,000/250,000 	 02:15:54
[13%] 	 32,500/250,000 	 02:27:54
Match: Event 75033683, Lines 3, DAngle 0.0022
[14%] 	 35,000/250,000 	 02:40:24
[15%] 	 37,500/250,000 	 02:52:44
[16%] 	 40,000/250,000 	 03:03:13
[17%] 	 42,500/250,000 	 03:19:01
[18%] 	 45,000/250,000 	 03:29:12
[19%] 	 47,500/250,000 	 03:40:05
Match: Event 75049663, Lines 3, DAngle 0.0152
[20%] 	 50,000/250,000 	 03:49:00
[21%] 	 52,500/250,000 	 03:58:32
Match: Event 75054366, Lines 3, DAngle 0.0206
[22%] 	 55,000/250,000 	 04:10:21
[23%] 	 57,500/250,000 	 04:21:46
Match: Event 75059023, Lines 3, DAngle 0.1244
[24%] 	 60,000/250,000 	 04:38:53
[25%] 	 62,500/250,000 	 04:51:48
Match: Event 75063997, Lines 3, DAngle 0.1082
[26%] 	 65,000/250,000 	 05:02:50
Match: Event 75066840, Lines 3, DAngle 0.0531
[27%] 	 67,500/250,000 	 05:15:53
[28%] 	 70,000/250,000 	 05:24:41
Match: Event 75071276, Lines 3, DAngle 0.0789
Match: Event 75072231, Lines 4, DAngle 0.1409
[29%] 	 72,500/250,000 	 05:37:49
[30%] 	 75,000/250,000 	 05:51:05
Match: Event 75075846, Lines 3, DAngle 0.0466
[31%] 	 77,500/250,000 	 06:04:40
[32%] 	 80,000/250,000 	 06:16:11
Match: Event 75081008, Lines 7, DAngle 0.4995
