search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 33 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0087.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:12:40
[2%] 	 5,000/250,000 	 00:23:42
[3%] 	 7,500/250,000 	 00:37:04
[4%] 	 10,000/250,000 	 00:48:16
Match: Event 87261333, Lines 3, DAngle 0.1218
[5%] 	 12,500/250,000 	 00:58:53
Match: Event 87264049, Lines 3, DAngle 0.1552
Match: Event 87264719, Lines 3, DAngle 0.0799
[6%] 	 15,000/250,000 	 01:15:13
[7%] 	 17,500/250,000 	 01:28:44
[8%] 	 20,000/250,000 	 01:41:11
[9%] 	 22,500/250,000 	 01:54:03
[10%] 	 25,000/250,000 	 02:06:20
[11%] 	 27,500/250,000 	 02:17:27
[12%] 	 30,000/250,000 	 02:33:33
[13%] 	 32,500/250,000 	 02:46:19
Match: Event 87283520, Lines 3, DAngle 0.3304
[14%] 	 35,000/250,000 	 03:00:10
[15%] 	 37,500/250,000 	 03:10:43
[16%] 	 40,000/250,000 	 03:23:28
[17%] 	 42,500/250,000 	 03:34:38
[18%] 	 45,000/250,000 	 03:47:54
[19%] 	 47,500/250,000 	 03:58:39
[20%] 	 50,000/250,000 	 04:08:22
[21%] 	 52,500/250,000 	 04:19:47
[22%] 	 55,000/250,000 	 04:33:40
[23%] 	 57,500/250,000 	 04:46:10
Match: Event 87308802, Lines 3, DAngle 0.0379
[24%] 	 60,000/250,000 	 05:00:03
[25%] 	 62,500/250,000 	 05:14:12
Match: Event 87314502, Lines 3, DAngle 0.0455
[26%] 	 65,000/250,000 	 05:30:51
[27%] 	 67,500/250,000 	 05:43:19
[28%] 	 70,000/250,000 	 05:53:44
[29%] 	 72,500/250,000 	 06:04:04
[30%] 	 75,000/250,000 	 06:21:41
[31%] 	 77,500/250,000 	 06:31:55
[32%] 	 80,000/250,000 	 06:45:48
[33%] 	 82,500/250,000 	 06:55:26
[34%] 	 85,000/250,000 	 07:08:57
[35%] 	 87,500/250,000 	 07:21:30
[36%] 	 90,000/250,000 	 07:35:47
[37%] 	 92,500/250,000 	 07:50:09
Match: Event 87343243, Lines 5, DAngle 0.3224
[38%] 	 95,000/250,000 	 08:09:45
[39%] 	 97,500/250,000 	 08:22:54
[40%] 	 100,000/250,000 	 08:35:40
Match: Event 87351117, Lines 5, DAngle 0.1546
[41%] 	 102,500/250,000 	 08:52:16
[42%] 	 105,000/250,000 	 09:03:27
[43%] 	 107,500/250,000 	 09:16:09
Match: Event 87358495, Lines 3, DAngle 0.1308
[44%] 	 110,000/250,000 	 09:29:29
[45%] 	 112,500/250,000 	 09:42:12
[46%] 	 115,000/250,000 	 09:54:29
[47%] 	 117,500/250,000 	 10:07:33
[48%] 	 120,000/250,000 	 10:17:55
Match: Event 87371422, Lines 3, DAngle 0.0368
[49%] 	 122,500/250,000 	 10:31:07
[50%] 	 125,000/250,000 	 10:45:09
[51%] 	 127,500/250,000 	 10:54:54
[52%] 	 130,000/250,000 	 11:09:37
Match: Event 87381794, Lines 5, DAngle 0.3148
[53%] 	 132,500/250,000 	 11:30:26
[54%] 	 135,000/250,000 	 11:40:29
Match: Event 87385533, Lines 3, DAngle 0.0466
Match: Event 87387384, Lines 3, DAngle 0.0736
[55%] 	 137,500/250,000 	 11:57:15
[56%] 	 140,000/250,000 	 12:06:25
[57%] 	 142,500/250,000 	 12:20:30
Match: Event 87394003, Lines 3, DAngle 0.0574
[58%] 	 145,000/250,000 	 12:32:48
Match: Event 87396286, Lines 3, DAngle 0.0649
[59%] 	 147,500/250,000 	 12:46:11
