search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0106.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[1%] 	 2,500/250,000 	 00:11:53
[2%] 	 5,000/250,000 	 00:25:59
[3%] 	 7,500/250,000 	 00:38:57
[4%] 	 10,000/250,000 	 00:52:41
Match: Event 106262197, Lines 6, DAngle 0.1187
[5%] 	 12,500/250,000 	 01:09:37
[6%] 	 15,000/250,000 	 01:25:00
[7%] 	 17,500/250,000 	 01:35:25
Match: Event 106269589, Lines 3, DAngle 0.0692
[8%] 	 20,000/250,000 	 01:48:55
[9%] 	 22,500/250,000 	 02:00:11
Match: Event 106273071, Lines 4, DAngle 0.0346
[10%] 	 25,000/250,000 	 02:15:17
Match: Event 106276329, Lines 3, DAngle 0.2683
[11%] 	 27,500/250,000 	 02:28:15
Match: Event 106279419, Lines 3, DAngle 0.0476
[12%] 	 30,000/250,000 	 02:40:41
[13%] 	 32,500/250,000 	 02:50:11
Match: Event 106284778, Lines 4, DAngle 0.1179
[14%] 	 35,000/250,000 	 03:01:10
[15%] 	 37,500/250,000 	 03:12:57
[16%] 	 40,000/250,000 	 03:26:41
[17%] 	 42,500/250,000 	 03:37:21
[18%] 	 45,000/250,000 	 03:49:44
[19%] 	 47,500/250,000 	 03:58:59
[20%] 	 50,000/250,000 	 04:07:56
[21%] 	 52,500/250,000 	 04:17:52
Match: Event 106303876, Lines 3, DAngle 0.0076
[22%] 	 55,000/250,000 	 04:29:50
[23%] 	 57,500/250,000 	 04:45:29
Match: Event 106307510, Lines 11, DAngle 0.0833
[24%] 	 60,000/250,000 	 05:02:01
[25%] 	 62,500/250,000 	 05:13:40
[26%] 	 65,000/250,000 	 05:21:21
[27%] 	 67,500/250,000 	 05:31:33
[28%] 	 70,000/250,000 	 05:41:06
[29%] 	 72,500/250,000 	 05:52:04
[30%] 	 75,000/250,000 	 06:04:15
[31%] 	 77,500/250,000 	 06:14:47
Match: Event 106329277, Lines 3, DAngle 0.0162
[32%] 	 80,000/250,000 	 06:26:37
Match: Event 106330740, Lines 3, DAngle 0.0455
Match: Event 106332041, Lines 4, DAngle 0.1708
[33%] 	 82,500/250,000 	 06:40:27
[34%] 	 85,000/250,000 	 06:48:27
Match: Event 106335309, Lines 4, DAngle 0.0908
[35%] 	 87,500/250,000 	 07:08:41
[36%] 	 90,000/250,000 	 07:19:07
[37%] 	 92,500/250,000 	 07:28:22
[38%] 	 95,000/250,000 	 07:39:34
[39%] 	 97,500/250,000 	 07:50:58
[40%] 	 100,000/250,000 	 08:01:36
Match: Event 106351236, Lines 6, DAngle 0.1534
[41%] 	 102,500/250,000 	 08:18:24
[42%] 	 105,000/250,000 	 08:32:43
Match: Event 106355610, Lines 3, DAngle 0.0227
[43%] 	 107,500/250,000 	 08:45:59
[44%] 	 110,000/250,000 	 08:58:04
Match: Event 106362251, Lines 3, DAngle 0.0097
[45%] 	 112,500/250,000 	 09:14:19
Match: Event 106363784, Lines 3, DAngle 0.1550
[46%] 	 115,000/250,000 	 09:25:04
[47%] 	 117,500/250,000 	 09:36:07
Match: Event 106367683, Lines 3, DAngle 0.0022
[48%] 	 120,000/250,000 	 10:01:02
[49%] 	 122,500/250,000 	 10:09:37
[50%] 	 125,000/250,000 	 10:18:59
[51%] 	 127,500/250,000 	 10:32:39
[52%] 	 130,000/250,000 	 10:47:58
Match: Event 106381123, Lines 3, DAngle 0.0054
[53%] 	 132,500/250,000 	 10:56:58
[54%] 	 135,000/250,000 	 11:12:06
[55%] 	 137,500/250,000 	 11:25:31
[56%] 	 140,000/250,000 	 11:35:14
[57%] 	 142,500/250,000 	 11:45:14
[58%] 	 145,000/250,000 	 11:55:13
[59%] 	 147,500/250,000 	 12:06:20
[60%] 	 150,000/250,000 	 12:16:33
[61%] 	 152,500/250,000 	 12:29:34
Match: Event 106404654, Lines 3, DAngle 0.0152
[62%] 	 155,000/250,000 	 12:41:56
[63%] 	 157,500/250,000 	 12:55:37
Match: Event 106407771, Lines 3, DAngle 0.1510
[64%] 	 160,000/250,000 	 13:08:48
[65%] 	 162,500/250,000 	 13:22:59
[66%] 	 165,000/250,000 	 13:34:41
[67%] 	 167,500/250,000 	 13:47:46
Match: Event 106419831, Lines 4, DAngle 0.0238
[68%] 	 170,000/250,000 	 13:57:42
[69%] 	 172,500/250,000 	 14:09:44
Match: Event 106422819, Lines 3, DAngle 0.0282
Match: Event 106423926, Lines 4, DAngle 0.0260
[70%] 	 175,000/250,000 	 14:25:27
[71%] 	 177,500/250,000 	 14:36:24
[72%] 	 180,000/250,000 	 14:50:02
[73%] 	 182,500/250,000 	 15:01:31
[74%] 	 185,000/250,000 	 15:11:46
Match: Event 106436708, Lines 5, DAngle 0.0929
[75%] 	 187,500/250,000 	 15:23:06
[76%] 	 190,000/250,000 	 15:31:45
Match: Event 106440898, Lines 3, DAngle 0.0130
Match: Event 106441506, Lines 3, DAngle 0.0325
[77%] 	 192,500/250,000 	 15:44:54
[78%] 	 195,000/250,000 	 15:54:51
[79%] 	 197,500/250,000 	 16:06:21
[80%] 	 200,000/250,000 	 16:16:43
