search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 45 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0030.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:28
[1%] 	 2,500/250,000 	 00:12:11
Match: Event 30004984, Lines 6, DAngle 0.1976
[2%] 	 5,000/250,000 	 00:28:25
Match: Event 30005579, Lines 7, DAngle 0.0661
[3%] 	 7,500/250,000 	 00:42:03
[4%] 	 10,000/250,000 	 00:49:52
[5%] 	 12,500/250,000 	 01:03:34
[6%] 	 15,000/250,000 	 01:12:36
[7%] 	 17,500/250,000 	 01:25:44
[8%] 	 20,000/250,000 	 01:33:39
[9%] 	 22,500/250,000 	 01:43:38
[10%] 	 25,000/250,000 	 01:52:45
Match: Event 30026064, Lines 3, DAngle 0.0606
[11%] 	 27,500/250,000 	 02:03:09
[12%] 	 30,000/250,000 	 02:13:30
[13%] 	 32,500/250,000 	 02:24:41
Match: Event 30032966, Lines 3, DAngle 0.2263
[14%] 	 35,000/250,000 	 02:35:02
[15%] 	 37,500/250,000 	 02:44:25
Match: Event 30038868, Lines 3, DAngle 0.0249
[16%] 	 40,000/250,000 	 02:57:45
Match: Event 30040961, Lines 4, DAngle 0.0379
[17%] 	 42,500/250,000 	 03:08:35
[18%] 	 45,000/250,000 	 03:17:53
[19%] 	 47,500/250,000 	 03:25:38
Match: Event 30049461, Lines 3, DAngle 0.3225
[20%] 	 50,000/250,000 	 03:40:40
Match: Event 30050909, Lines 3, DAngle 0.1005
[21%] 	 52,500/250,000 	 03:52:29
[22%] 	 55,000/250,000 	 04:02:29
[23%] 	 57,500/250,000 	 04:11:47
[24%] 	 60,000/250,000 	 04:25:05
[25%] 	 62,500/250,000 	 04:36:17
[26%] 	 65,000/250,000 	 04:48:40
Match: Event 30065937, Lines 3, DAngle 0.0282
[27%] 	 67,500/250,000 	 05:01:44
[28%] 	 70,000/250,000 	 05:13:05
[29%] 	 72,500/250,000 	 05:24:01
Match: Event 30073157, Lines 3, DAngle 0.0325
[30%] 	 75,000/250,000 	 05:37:41
[31%] 	 77,500/250,000 	 05:50:19
[32%] 	 80,000/250,000 	 06:02:03
Match: Event 30080168, Lines 3, DAngle 0.0801
[33%] 	 82,500/250,000 	 06:11:58
Match: Event 30084840, Lines 8, DAngle 0.2722
[34%] 	 85,000/250,000 	 06:28:37
[35%] 	 87,500/250,000 	 06:38:18
[36%] 	 90,000/250,000 	 06:53:13
[37%] 	 92,500/250,000 	 07:06:36
[38%] 	 95,000/250,000 	 07:15:08
Match: Event 30096928, Lines 10, DAngle 0.4210
[39%] 	 97,500/250,000 	 07:35:07
Match: Event 30097581, Lines 3, DAngle 0.0962
[40%] 	 100,000/250,000 	 07:46:45
Match: Event 30100713, Lines 3, DAngle 0.0022
[41%] 	 102,500/250,000 	 07:56:49
[42%] 	 105,000/250,000 	 08:08:17
[43%] 	 107,500/250,000 	 08:17:39
[44%] 	 110,000/250,000 	 08:30:16
[45%] 	 112,500/250,000 	 08:39:12
[46%] 	 115,000/250,000 	 08:48:58
[47%] 	 117,500/250,000 	 09:03:05
[48%] 	 120,000/250,000 	 09:14:57
[49%] 	 122,500/250,000 	 09:28:47
Match: Event 30124185, Lines 5, DAngle 0.0650
[50%] 	 125,000/250,000 	 09:43:34
Match: Event 30126320, Lines 3, DAngle 0.0865
[51%] 	 127,500/250,000 	 09:55:31
[52%] 	 130,000/250,000 	 10:05:02
[53%] 	 132,500/250,000 	 10:16:05
[54%] 	 135,000/250,000 	 10:25:52
[55%] 	 137,500/250,000 	 10:37:03
[56%] 	 140,000/250,000 	 10:47:46
[57%] 	 142,500/250,000 	 10:59:28
[58%] 	 145,000/250,000 	 11:06:41
[59%] 	 147,500/250,000 	 11:16:34
[60%] 	 150,000/250,000 	 11:28:38
[61%] 	 152,500/250,000 	 11:38:40
[62%] 	 155,000/250,000 	 11:50:34
[63%] 	 157,500/250,000 	 12:05:35
Match: Event 30159639, Lines 5, DAngle 0.0032
[64%] 	 160,000/250,000 	 12:20:23
[65%] 	 162,500/250,000 	 12:36:24
[66%] 	 165,000/250,000 	 12:48:45
[67%] 	 167,500/250,000 	 12:59:53
[68%] 	 170,000/250,000 	 13:12:24
[69%] 	 172,500/250,000 	 13:26:23
[70%] 	 175,000/250,000 	 13:38:54
[71%] 	 177,500/250,000 	 13:51:01
[72%] 	 180,000/250,000 	 14:07:03
[73%] 	 182,500/250,000 	 14:18:51
[74%] 	 185,000/250,000 	 14:31:16
[75%] 	 187,500/250,000 	 14:44:16
Match: Event 30187807, Lines 3, DAngle 0.1850
[76%] 	 190,000/250,000 	 14:59:38
[77%] 	 192,500/250,000 	 15:11:06
[78%] 	 195,000/250,000 	 15:22:07
[79%] 	 197,500/250,000 	 15:33:09
Match: Event 30199889, Lines 3, DAngle 0.0087
[80%] 	 200,000/250,000 	 15:47:12
[81%] 	 202,500/250,000 	 16:00:52
[82%] 	 205,000/250,000 	 16:13:29
Match: Event 30207468, Lines 3, DAngle 0.0877
[83%] 	 207,500/250,000 	 16:27:29
[84%] 	 210,000/250,000 	 16:41:45
[85%] 	 212,500/250,000 	 16:52:55
[86%] 	 215,000/250,000 	 17:05:37
[87%] 	 217,500/250,000 	 17:19:32
Match: Event 30217938, Lines 3, DAngle 0.0065
[88%] 	 220,000/250,000 	 17:32:56
[89%] 	 222,500/250,000 	 17:44:48
[90%] 	 225,000/250,000 	 17:59:32
[91%] 	 227,500/250,000 	 18:15:15
[92%] 	 230,000/250,000 	 18:31:59
Match: Event 30231364, Lines 3, DAngle 0.0217
[93%] 	 232,500/250,000 	 18:46:31
[94%] 	 235,000/250,000 	 18:58:21
[95%] 	 237,500/250,000 	 19:08:22
[96%] 	 240,000/250,000 	 19:19:33
Match: Event 30241096, Lines 3, DAngle 0.0950
[97%] 	 242,500/250,000 	 19:32:52
[98%] 	 245,000/250,000 	 19:44:38
