search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 18 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0082.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:12:31
[2%] 	 5,000/250,000 	 00:24:00
[3%] 	 7,500/250,000 	 00:34:48
[4%] 	 10,000/250,000 	 00:46:28
[5%] 	 12,500/250,000 	 00:56:47
[6%] 	 15,000/250,000 	 01:10:51
Match: Event 82016142, Lines 12, DAngle 0.0638
[7%] 	 17,500/250,000 	 01:30:34
[8%] 	 20,000/250,000 	 01:41:22
[9%] 	 22,500/250,000 	 01:56:17
[10%] 	 25,000/250,000 	 02:08:33
[11%] 	 27,500/250,000 	 02:21:43
[12%] 	 30,000/250,000 	 02:35:57
[13%] 	 32,500/250,000 	 02:47:01
Match: Event 82033784, Lines 4, DAngle 0.0476
[14%] 	 35,000/250,000 	 03:00:57
[15%] 	 37,500/250,000 	 03:14:08
Match: Event 82038051, Lines 9, DAngle 0.4451
[16%] 	 40,000/250,000 	 03:28:46
[17%] 	 42,500/250,000 	 03:40:51
[18%] 	 45,000/250,000 	 03:52:07
[19%] 	 47,500/250,000 	 04:01:27
[20%] 	 50,000/250,000 	 04:11:55
[21%] 	 52,500/250,000 	 04:21:24
[22%] 	 55,000/250,000 	 04:33:07
[23%] 	 57,500/250,000 	 04:43:51
Match: Event 82058344, Lines 3, DAngle 0.0195
[24%] 	 60,000/250,000 	 04:56:15
Match: Event 82060409, Lines 4, DAngle 0.0617
[25%] 	 62,500/250,000 	 05:09:06
[26%] 	 65,000/250,000 	 05:20:20
[27%] 	 67,500/250,000 	 05:31:22
[28%] 	 70,000/250,000 	 05:47:12
