search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 26 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0033.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:28
Match: Event 33251418, Lines 9, DAngle 0.0682
[1%] 	 2,500/250,000 	 00:11:47
[2%] 	 5,000/250,000 	 00:20:22
[3%] 	 7,500/250,000 	 00:28:15
[4%] 	 10,000/250,000 	 00:36:52
Match: Event 33260179, Lines 3, DAngle 0.0832
[5%] 	 12,500/250,000 	 00:45:26
[6%] 	 15,000/250,000 	 00:53:32
[7%] 	 17,500/250,000 	 01:01:52
[8%] 	 20,000/250,000 	 01:10:53
Match: Event 33272017, Lines 10, DAngle 0.1812
[9%] 	 22,500/250,000 	 01:21:42
Match: Event 33273889, Lines 3, DAngle 0.0130
[10%] 	 25,000/250,000 	 01:30:57
[11%] 	 27,500/250,000 	 01:39:55
[12%] 	 30,000/250,000 	 01:49:15
[13%] 	 32,500/250,000 	 01:56:51
[14%] 	 35,000/250,000 	 02:04:56
[15%] 	 37,500/250,000 	 02:12:57
[16%] 	 40,000/250,000 	 02:24:35
[17%] 	 42,500/250,000 	 02:32:34
[18%] 	 45,000/250,000 	 02:40:25
Match: Event 33296949, Lines 13, DAngle 0.1899
[19%] 	 47,500/250,000 	 02:55:34
[20%] 	 50,000/250,000 	 03:03:26
[21%] 	 52,500/250,000 	 03:13:00
[22%] 	 55,000/250,000 	 03:20:43
[23%] 	 57,500/250,000 	 03:29:09
[24%] 	 60,000/250,000 	 03:37:36
[25%] 	 62,500/250,000 	 03:47:16
[26%] 	 65,000/250,000 	 03:54:52
[27%] 	 67,500/250,000 	 04:01:00
[28%] 	 70,000/250,000 	 04:06:53
[29%] 	 72,500/250,000 	 04:16:16
[30%] 	 75,000/250,000 	 04:23:50
[31%] 	 77,500/250,000 	 04:34:35
[32%] 	 80,000/250,000 	 04:44:26
[33%] 	 82,500/250,000 	 04:52:17
[34%] 	 85,000/250,000 	 05:03:56
[35%] 	 87,500/250,000 	 05:13:48
[36%] 	 90,000/250,000 	 05:22:41
[37%] 	 92,500/250,000 	 05:30:13
[38%] 	 95,000/250,000 	 05:39:23
Match: Event 33345876, Lines 3, DAngle 0.0854
Match: Event 33346873, Lines 3, DAngle 0.1190
[39%] 	 97,500/250,000 	 05:50:24
[40%] 	 100,000/250,000 	 05:58:29
Match: Event 33351220, Lines 3, DAngle 0.0693
[41%] 	 102,500/250,000 	 06:08:20
Match: Event 33353040, Lines 3, DAngle 0.0022
[42%] 	 105,000/250,000 	 06:19:32
[43%] 	 107,500/250,000 	 06:28:10
[44%] 	 110,000/250,000 	 06:36:58
[45%] 	 112,500/250,000 	 06:46:28
Match: Event 33363167, Lines 3, DAngle 0.4980
Match: Event 33363300, Lines 4, DAngle 0.4029
[46%] 	 115,000/250,000 	 06:59:28
[47%] 	 117,500/250,000 	 07:10:20
[48%] 	 120,000/250,000 	 07:18:59
[49%] 	 122,500/250,000 	 07:26:26
[50%] 	 125,000/250,000 	 07:34:06
[51%] 	 127,500/250,000 	 07:41:19
[52%] 	 130,000/250,000 	 07:51:05
[53%] 	 132,500/250,000 	 07:59:44
[54%] 	 135,000/250,000 	 08:07:11
[55%] 	 137,500/250,000 	 08:16:46
Match: Event 33388030, Lines 3, DAngle 0.0455
[56%] 	 140,000/250,000 	 08:27:11
[57%] 	 142,500/250,000 	 08:36:10
[58%] 	 145,000/250,000 	 08:43:01
[59%] 	 147,500/250,000 	 08:51:39
[60%] 	 150,000/250,000 	 09:00:03
Match: Event 33400548, Lines 3, DAngle 0.2402
[61%] 	 152,500/250,000 	 09:09:45
Match: Event 33404310, Lines 4, DAngle 0.0498
[62%] 	 155,000/250,000 	 09:19:45
[63%] 	 157,500/250,000 	 09:29:22
[64%] 	 160,000/250,000 	 09:37:56
[65%] 	 162,500/250,000 	 09:48:24
[66%] 	 165,000/250,000 	 09:57:10
[67%] 	 167,500/250,000 	 10:04:58
[68%] 	 170,000/250,000 	 10:14:12
Match: Event 33420489, Lines 6, DAngle 0.1653
[69%] 	 172,500/250,000 	 10:29:52
[70%] 	 175,000/250,000 	 10:38:47
[71%] 	 177,500/250,000 	 10:47:27
[72%] 	 180,000/250,000 	 10:54:17
[73%] 	 182,500/250,000 	 11:02:26
[74%] 	 185,000/250,000 	 11:11:16
Match: Event 33437429, Lines 7, DAngle 0.0563
[75%] 	 187,500/250,000 	 11:22:34
[76%] 	 190,000/250,000 	 11:31:31
[77%] 	 192,500/250,000 	 11:40:51
[78%] 	 195,000/250,000 	 11:48:11
[79%] 	 197,500/250,000 	 11:54:55
[80%] 	 200,000/250,000 	 12:01:26
[81%] 	 202,500/250,000 	 12:08:32
Match: Event 33454897, Lines 3, DAngle 0.0844
[82%] 	 205,000/250,000 	 12:19:10
[83%] 	 207,500/250,000 	 12:28:48
Match: Event 33458797, Lines 3, DAngle 0.0811
[84%] 	 210,000/250,000 	 12:37:43
[85%] 	 212,500/250,000 	 12:45:44
[86%] 	 215,000/250,000 	 12:54:52
[87%] 	 217,500/250,000 	 13:04:59
[88%] 	 220,000/250,000 	 13:14:35
Match: Event 33470295, Lines 10, DAngle 0.1647
Match: Event 33471211, Lines 6, DAngle 0.0888
[89%] 	 222,500/250,000 	 13:28:49
Match: Event 33474023, Lines 4, DAngle 0.1223
[90%] 	 225,000/250,000 	 13:38:26
[91%] 	 227,500/250,000 	 13:48:40
[92%] 	 230,000/250,000 	 14:00:16
[93%] 	 232,500/250,000 	 14:07:35
Match: Event 33483148, Lines 3, DAngle 0.0552
Match: Event 33484788, Lines 4, DAngle 0.0487
[94%] 	 235,000/250,000 	 14:17:49
[95%] 	 237,500/250,000 	 14:27:35
[96%] 	 240,000/250,000 	 14:34:17
Match: Event 33491109, Lines 3, DAngle 0.1232
[97%] 	 242,500/250,000 	 14:44:12
[98%] 	 245,000/250,000 	 14:51:52
Match: Event 33497212, Lines 3, DAngle 0.1976
[99%] 	 247,500/250,000 	 15:02:10
Finished in 54626.31s.
 ~ 5) DONE !
