search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 74 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0051.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:08:43
[2%] 	 5,000/250,000 	 00:17:09
[3%] 	 7,500/250,000 	 00:27:25
[4%] 	 10,000/250,000 	 00:35:26
[5%] 	 12,500/250,000 	 00:43:51
[6%] 	 15,000/250,000 	 00:54:44
[7%] 	 17,500/250,000 	 01:06:53
[8%] 	 20,000/250,000 	 01:15:22
[9%] 	 22,500/250,000 	 01:24:15
[10%] 	 25,000/250,000 	 01:34:09
[11%] 	 27,500/250,000 	 01:44:29
[12%] 	 30,000/250,000 	 01:51:22
[13%] 	 32,500/250,000 	 01:58:45
Match: Event 51033325, Lines 3, DAngle 0.1165
[14%] 	 35,000/250,000 	 02:09:02
[15%] 	 37,500/250,000 	 02:18:12
Match: Event 51039732, Lines 5, DAngle 0.4948
[16%] 	 40,000/250,000 	 02:25:35
[17%] 	 42,500/250,000 	 02:33:19
[18%] 	 45,000/250,000 	 02:42:01
[19%] 	 47,500/250,000 	 02:49:42
Match: Event 51047553, Lines 3, DAngle 0.0152
[20%] 	 50,000/250,000 	 02:57:41
[21%] 	 52,500/250,000 	 03:05:25
Match: Event 51053024, Lines 3, DAngle 0.0996
Match: Event 51053034, Lines 5, DAngle 0.2068
Match: Event 51053166, Lines 3, DAngle 0.3317
