search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 13 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0074.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
Match: Event 74250048, Lines 4, DAngle 0.0173
[1%] 	 2,500/250,000 	 00:14:13
[2%] 	 5,000/250,000 	 00:25:08
[3%] 	 7,500/250,000 	 00:38:46
Match: Event 74259382, Lines 3, DAngle 0.2017
[4%] 	 10,000/250,000 	 00:50:01
[5%] 	 12,500/250,000 	 00:59:44
[6%] 	 15,000/250,000 	 01:09:48
[7%] 	 17,500/250,000 	 01:22:01
[8%] 	 20,000/250,000 	 01:34:30
Match: Event 74270860, Lines 5, DAngle 0.1402
[9%] 	 22,500/250,000 	 01:48:17
[10%] 	 25,000/250,000 	 01:57:12
[11%] 	 27,500/250,000 	 02:09:03
[12%] 	 30,000/250,000 	 02:21:03
[13%] 	 32,500/250,000 	 02:31:47
[14%] 	 35,000/250,000 	 02:41:05
[15%] 	 37,500/250,000 	 02:53:55
[16%] 	 40,000/250,000 	 03:05:58
[17%] 	 42,500/250,000 	 03:16:26
[18%] 	 45,000/250,000 	 03:28:12
[19%] 	 47,500/250,000 	 03:39:05
[20%] 	 50,000/250,000 	 03:49:41
Match: Event 74302293, Lines 5, DAngle 0.0908
[21%] 	 52,500/250,000 	 04:03:04
[22%] 	 55,000/250,000 	 04:11:27
[23%] 	 57,500/250,000 	 04:20:09
[24%] 	 60,000/250,000 	 04:28:29
[25%] 	 62,500/250,000 	 04:39:58
[26%] 	 65,000/250,000 	 04:53:36
[27%] 	 67,500/250,000 	 05:03:47
[28%] 	 70,000/250,000 	 05:13:47
[29%] 	 72,500/250,000 	 05:26:22
[30%] 	 75,000/250,000 	 05:42:34
[31%] 	 77,500/250,000 	 05:55:47
Match: Event 74328818, Lines 5, DAngle 0.3220
Match: Event 74329306, Lines 3, DAngle 0.1261
[32%] 	 80,000/250,000 	 06:10:03
[33%] 	 82,500/250,000 	 06:23:10
[34%] 	 85,000/250,000 	 06:36:26
Match: Event 74335512, Lines 4, DAngle 0.1481
[35%] 	 87,500/250,000 	 06:49:34
[36%] 	 90,000/250,000 	 07:02:55
[37%] 	 92,500/250,000 	 07:12:05
[38%] 	 95,000/250,000 	 07:24:31
[39%] 	 97,500/250,000 	 07:38:52
[40%] 	 100,000/250,000 	 07:47:20
Match: Event 74352317, Lines 3, DAngle 0.0433
