search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 84 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0049.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:10:40
[2%] 	 5,000/250,000 	 00:19:17
[3%] 	 7,500/250,000 	 00:31:57
[4%] 	 10,000/250,000 	 00:45:05
[5%] 	 12,500/250,000 	 00:56:53
Match: Event 49264913, Lines 11, DAngle 0.4133
[6%] 	 15,000/250,000 	 01:14:26
[7%] 	 17,500/250,000 	 01:26:30
[8%] 	 20,000/250,000 	 01:36:22
[9%] 	 22,500/250,000 	 01:48:42
[10%] 	 25,000/250,000 	 01:59:53
[11%] 	 27,500/250,000 	 02:14:04
Match: Event 49279715, Lines 3, DAngle 0.4068
[12%] 	 30,000/250,000 	 02:28:44
[13%] 	 32,500/250,000 	 02:38:51
[14%] 	 35,000/250,000 	 02:52:00
[15%] 	 37,500/250,000 	 03:04:45
Match: Event 49288184, Lines 3, DAngle 0.0974
[16%] 	 40,000/250,000 	 03:17:41
[17%] 	 42,500/250,000 	 03:27:23
[18%] 	 45,000/250,000 	 03:37:37
[19%] 	 47,500/250,000 	 03:50:02
[20%] 	 50,000/250,000 	 04:01:19
[21%] 	 52,500/250,000 	 04:14:10
[22%] 	 55,000/250,000 	 04:27:30
Match: Event 49306030, Lines 3, DAngle 0.1986
[23%] 	 57,500/250,000 	 04:39:38
[24%] 	 60,000/250,000 	 04:51:01
Match: Event 49312220, Lines 6, DAngle 0.1765
[25%] 	 62,500/250,000 	 05:07:12
[26%] 	 65,000/250,000 	 05:18:31
Match: Event 49315225, Lines 8, DAngle 0.0585
[27%] 	 67,500/250,000 	 05:34:54
[28%] 	 70,000/250,000 	 05:50:58
Match: Event 49321027, Lines 3, DAngle 0.0076
Match: Event 49321707, Lines 4, DAngle 0.0184
[29%] 	 72,500/250,000 	 06:03:16
[30%] 	 75,000/250,000 	 06:13:20
[31%] 	 77,500/250,000 	 06:23:47
[32%] 	 80,000/250,000 	 06:34:56
[33%] 	 82,500/250,000 	 06:45:42
Match: Event 49333896, Lines 3, DAngle 0.0022
[34%] 	 85,000/250,000 	 07:00:47
[35%] 	 87,500/250,000 	 07:12:47
[36%] 	 90,000/250,000 	 07:24:35
[37%] 	 92,500/250,000 	 07:34:58
[38%] 	 95,000/250,000 	 07:45:58
[39%] 	 97,500/250,000 	 07:58:49
[40%] 	 100,000/250,000 	 08:08:28
[41%] 	 102,500/250,000 	 08:20:23
[42%] 	 105,000/250,000 	 08:29:00
[43%] 	 107,500/250,000 	 08:38:25
[44%] 	 110,000/250,000 	 08:45:32
[45%] 	 112,500/250,000 	 08:54:38
[46%] 	 115,000/250,000 	 09:05:01
Match: Event 49367004, Lines 4, DAngle 0.2062
[47%] 	 117,500/250,000 	 09:14:00
[48%] 	 120,000/250,000 	 09:22:35
Match: Event 49370044, Lines 3, DAngle 0.0487
[49%] 	 122,500/250,000 	 09:31:24
[50%] 	 125,000/250,000 	 09:41:35
[51%] 	 127,500/250,000 	 09:52:11
[52%] 	 130,000/250,000 	 10:04:34
[53%] 	 132,500/250,000 	 10:14:16
[54%] 	 135,000/250,000 	 10:22:20
Match: Event 49385673, Lines 5, DAngle 0.1368
[55%] 	 137,500/250,000 	 10:33:47
[56%] 	 140,000/250,000 	 10:42:54
[57%] 	 142,500/250,000 	 10:51:49
[58%] 	 145,000/250,000 	 11:01:18
[59%] 	 147,500/250,000 	 11:11:00
Match: Event 49399482, Lines 4, DAngle 0.0942
[60%] 	 150,000/250,000 	 11:19:48
[61%] 	 152,500/250,000 	 11:28:49
[62%] 	 155,000/250,000 	 11:38:55
[63%] 	 157,500/250,000 	 11:47:21
[64%] 	 160,000/250,000 	 11:55:56
[65%] 	 162,500/250,000 	 12:04:24
Match: Event 49413821, Lines 3, DAngle 0.1757
[66%] 	 165,000/250,000 	 12:13:21
[67%] 	 167,500/250,000 	 12:21:02
Match: Event 49418203, Lines 4, DAngle 0.0821
[68%] 	 170,000/250,000 	 12:31:20
Match: Event 49420105, Lines 3, DAngle 0.0336
[69%] 	 172,500/250,000 	 12:41:00
[70%] 	 175,000/250,000 	 12:50:34
[71%] 	 177,500/250,000 	 12:57:49
Match: Event 49429182, Lines 14, DAngle 0.1317
[72%] 	 180,000/250,000 	 13:15:27
Match: Event 49430580, Lines 3, DAngle 0.0173
[73%] 	 182,500/250,000 	 13:25:41
Match: Event 49434236, Lines 19, DAngle 0.2681
[74%] 	 185,000/250,000 	 13:50:50
Match: Event 49437057, Lines 3, DAngle 0.1661
[75%] 	 187,500/250,000 	 13:59:42
[76%] 	 190,000/250,000 	 14:08:58
[77%] 	 192,500/250,000 	 14:16:31
[78%] 	 195,000/250,000 	 14:26:05
[79%] 	 197,500/250,000 	 14:37:16
[80%] 	 200,000/250,000 	 14:45:17
[81%] 	 202,500/250,000 	 14:52:58
Match: Event 49454851, Lines 3, DAngle 0.0130
[82%] 	 205,000/250,000 	 15:04:28
Match: Event 49455087, Lines 3, DAngle 0.1166
[83%] 	 207,500/250,000 	 15:19:25
Match: Event 49459339, Lines 3, DAngle 0.0692
[84%] 	 210,000/250,000 	 15:31:06
[85%] 	 212,500/250,000 	 15:42:43
Match: Event 49463770, Lines 17, DAngle 0.1610
[86%] 	 215,000/250,000 	 16:08:23
[87%] 	 217,500/250,000 	 16:19:51
Match: Event 49469602, Lines 4, DAngle 0.1006
[88%] 	 220,000/250,000 	 16:38:09
[89%] 	 222,500/250,000 	 16:50:58
[90%] 	 225,000/250,000 	 17:00:23
[91%] 	 227,500/250,000 	 17:10:45
[92%] 	 230,000/250,000 	 17:21:11
[93%] 	 232,500/250,000 	 17:33:27
[94%] 	 235,000/250,000 	 17:46:34
[95%] 	 237,500/250,000 	 17:58:24
Match: Event 49487857, Lines 12, DAngle 0.4133
Match: Event 49489854, Lines 14, DAngle 0.3564
[96%] 	 240,000/250,000 	 18:27:58
[97%] 	 242,500/250,000 	 18:38:13
Match: Event 49493746, Lines 5, DAngle 0.3203
[98%] 	 245,000/250,000 	 18:57:36
[99%] 	 247,500/250,000 	 19:08:17
Finished in 69569.50s.
 ~ 5) DONE !
