search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 45 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0066.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 66000463, Lines 3, DAngle 0.0498
[1%] 	 2,500/250,000 	 00:12:01
Match: Event 66003036, Lines 3, DAngle 0.0487
[2%] 	 5,000/250,000 	 00:21:12
[3%] 	 7,500/250,000 	 00:30:26
[4%] 	 10,000/250,000 	 00:39:16
[5%] 	 12,500/250,000 	 00:51:39
[6%] 	 15,000/250,000 	 01:02:56
Match: Event 66016735, Lines 3, DAngle 0.0444
[7%] 	 17,500/250,000 	 01:17:32
[8%] 	 20,000/250,000 	 01:31:43
Match: Event 66020529, Lines 3, DAngle 0.0303
Match: Event 66021214, Lines 3, DAngle 0.0433
[9%] 	 22,500/250,000 	 01:43:03
[10%] 	 25,000/250,000 	 01:50:59
[11%] 	 27,500/250,000 	 02:03:15
[12%] 	 30,000/250,000 	 02:14:56
[13%] 	 32,500/250,000 	 02:24:29
[14%] 	 35,000/250,000 	 02:35:38
Match: Event 66036562, Lines 3, DAngle 0.0054
[15%] 	 37,500/250,000 	 02:47:10
[16%] 	 40,000/250,000 	 02:57:41
[17%] 	 42,500/250,000 	 03:09:51
[18%] 	 45,000/250,000 	 03:21:05
[19%] 	 47,500/250,000 	 03:34:46
[20%] 	 50,000/250,000 	 03:46:28
Match: Event 66050026, Lines 3, DAngle 0.0844
Match: Event 66050133, Lines 6, DAngle 0.0855
[21%] 	 52,500/250,000 	 04:01:17
[22%] 	 55,000/250,000 	 04:10:07
[23%] 	 57,500/250,000 	 04:19:08
[24%] 	 60,000/250,000 	 04:30:15
[25%] 	 62,500/250,000 	 04:41:44
[26%] 	 65,000/250,000 	 04:54:32
Match: Event 66065623, Lines 3, DAngle 0.1490
[27%] 	 67,500/250,000 	 05:10:42
Match: Event 66069867, Lines 3, DAngle 0.0963
[28%] 	 70,000/250,000 	 05:23:34
Match: Event 66070629, Lines 4, DAngle 0.1146
[29%] 	 72,500/250,000 	 05:37:58
[30%] 	 75,000/250,000 	 05:49:29
