search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 18 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0084.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:12:57
Match: Event 84754805, Lines 3, DAngle 0.0585
[2%] 	 5,000/250,000 	 00:22:37
[3%] 	 7,500/250,000 	 00:36:34
[4%] 	 10,000/250,000 	 00:45:24
[5%] 	 12,500/250,000 	 00:56:55
[6%] 	 15,000/250,000 	 01:08:44
[7%] 	 17,500/250,000 	 01:19:10
[8%] 	 20,000/250,000 	 01:29:18
[9%] 	 22,500/250,000 	 01:43:09
[10%] 	 25,000/250,000 	 01:53:34
[11%] 	 27,500/250,000 	 02:05:56
[12%] 	 30,000/250,000 	 02:17:01
[13%] 	 32,500/250,000 	 02:28:01
[14%] 	 35,000/250,000 	 02:39:21
[15%] 	 37,500/250,000 	 02:54:59
[16%] 	 40,000/250,000 	 03:08:20
Match: Event 84791343, Lines 4, DAngle 0.0877
[17%] 	 42,500/250,000 	 03:21:32
[18%] 	 45,000/250,000 	 03:35:09
[19%] 	 47,500/250,000 	 03:46:39
Match: Event 84798226, Lines 13, DAngle 0.1974
[20%] 	 50,000/250,000 	 04:00:11
Match: Event 84800567, Lines 3, DAngle 0.0790
[21%] 	 52,500/250,000 	 04:09:28
Match: Event 84804346, Lines 4, DAngle 0.2204
Match: Event 84804999, Lines 3, DAngle 0.0725
[22%] 	 55,000/250,000 	 04:23:34
