search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0097.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:12:06
[2%] 	 5,000/250,000 	 00:25:20
Match: Event 97506162, Lines 3, DAngle 0.0887
[3%] 	 7,500/250,000 	 00:42:10
Match: Event 97509744, Lines 9, DAngle 0.1392
[4%] 	 10,000/250,000 	 01:00:04
Match: Event 97510625, Lines 5, DAngle 0.1577
Match: Event 97512175, Lines 3, DAngle 0.5003
[5%] 	 12,500/250,000 	 01:18:51
Match: Event 97513156, Lines 3, DAngle 0.0336
[6%] 	 15,000/250,000 	 01:36:43
[7%] 	 17,500/250,000 	 01:52:55
[8%] 	 20,000/250,000 	 02:05:36
[9%] 	 22,500/250,000 	 02:20:11
[10%] 	 25,000/250,000 	 02:31:20
[11%] 	 27,500/250,000 	 02:47:47
[12%] 	 30,000/250,000 	 03:00:27
Match: Event 97530817, Lines 10, DAngle 0.2297
[13%] 	 32,500/250,000 	 03:26:35
Match: Event 97532628, Lines 3, DAngle 0.0509
[14%] 	 35,000/250,000 	 03:40:41
[15%] 	 37,500/250,000 	 03:52:45
[16%] 	 40,000/250,000 	 04:05:49
[17%] 	 42,500/250,000 	 04:17:09
Match: Event 97544539, Lines 5, DAngle 0.0898
[18%] 	 45,000/250,000 	 04:32:34
[19%] 	 47,500/250,000 	 04:45:06
[20%] 	 50,000/250,000 	 04:54:24
[21%] 	 52,500/250,000 	 05:04:54
[22%] 	 55,000/250,000 	 05:16:22
Match: Event 97556994, Lines 3, DAngle 0.1281
[23%] 	 57,500/250,000 	 05:28:29
Match: Event 97559340, Lines 3, DAngle 0.0509
[24%] 	 60,000/250,000 	 05:41:26
[25%] 	 62,500/250,000 	 05:54:22
Match: Event 97563639, Lines 3, DAngle 0.0152
[26%] 	 65,000/250,000 	 06:10:49
[27%] 	 67,500/250,000 	 06:26:53
[28%] 	 70,000/250,000 	 06:38:25
[29%] 	 72,500/250,000 	 06:51:24
[30%] 	 75,000/250,000 	 07:03:49
[31%] 	 77,500/250,000 	 07:16:26
[32%] 	 80,000/250,000 	 07:29:56
[33%] 	 82,500/250,000 	 07:41:10
[34%] 	 85,000/250,000 	 07:52:47
Match: Event 97586521, Lines 3, DAngle 0.0130
[35%] 	 87,500/250,000 	 08:04:20
[36%] 	 90,000/250,000 	 08:15:48
[37%] 	 92,500/250,000 	 08:28:18
[38%] 	 95,000/250,000 	 08:39:51
Match: Event 97596260, Lines 3, DAngle 0.0271
[39%] 	 97,500/250,000 	 08:54:51
[40%] 	 100,000/250,000 	 09:05:34
[41%] 	 102,500/250,000 	 09:19:26
[42%] 	 105,000/250,000 	 09:31:52
Match: Event 97606158, Lines 3, DAngle 0.0746
[43%] 	 107,500/250,000 	 09:44:16
[44%] 	 110,000/250,000 	 09:54:38
Match: Event 97610112, Lines 3, DAngle 0.0401
Match: Event 97610192, Lines 4, DAngle 0.0401
[45%] 	 112,500/250,000 	 10:07:06
Match: Event 97613340, Lines 3, DAngle 0.0530
[46%] 	 115,000/250,000 	 10:18:32
[47%] 	 117,500/250,000 	 10:27:56
[48%] 	 120,000/250,000 	 10:39:26
[49%] 	 122,500/250,000 	 10:49:54
Match: Event 97624690, Lines 3, DAngle 0.0076
[50%] 	 125,000/250,000 	 11:01:55
[51%] 	 127,500/250,000 	 11:15:14
[52%] 	 130,000/250,000 	 11:26:28
Match: Event 97630888, Lines 25, DAngle 0.3758
[53%] 	 132,500/250,000 	 11:56:54
[54%] 	 135,000/250,000 	 12:09:20
[55%] 	 137,500/250,000 	 12:18:40
[56%] 	 140,000/250,000 	 12:27:31
Match: Event 97640246, Lines 3, DAngle 0.0249
[57%] 	 142,500/250,000 	 12:37:24
[58%] 	 145,000/250,000 	 12:46:56
[59%] 	 147,500/250,000 	 12:59:13
[60%] 	 150,000/250,000 	 13:13:20
[61%] 	 152,500/250,000 	 13:25:19
[62%] 	 155,000/250,000 	 13:36:36
[63%] 	 157,500/250,000 	 13:47:26
[64%] 	 160,000/250,000 	 14:00:07
[65%] 	 162,500/250,000 	 14:08:40
[66%] 	 165,000/250,000 	 14:22:15
[67%] 	 167,500/250,000 	 14:35:14
[68%] 	 170,000/250,000 	 14:47:16
[69%] 	 172,500/250,000 	 14:58:07
[70%] 	 175,000/250,000 	 15:07:52
[71%] 	 177,500/250,000 	 15:24:45
[72%] 	 180,000/250,000 	 15:34:46
Match: Event 97680106, Lines 3, DAngle 0.0130
[73%] 	 182,500/250,000 	 15:50:43
[74%] 	 185,000/250,000 	 16:04:13
Match: Event 97685252, Lines 3, DAngle 0.0801
[75%] 	 187,500/250,000 	 16:17:08
[76%] 	 190,000/250,000 	 16:27:33
[77%] 	 192,500/250,000 	 16:38:43
[78%] 	 195,000/250,000 	 16:52:09
Match: Event 97697156, Lines 3, DAngle 0.0206
[79%] 	 197,500/250,000 	 17:04:13
[80%] 	 200,000/250,000 	 17:16:38
Match: Event 97700090, Lines 3, DAngle 0.0725
[81%] 	 202,500/250,000 	 17:32:00
[82%] 	 205,000/250,000 	 17:43:48
[83%] 	 207,500/250,000 	 17:54:08
[84%] 	 210,000/250,000 	 18:03:51
[85%] 	 212,500/250,000 	 18:13:49
[86%] 	 215,000/250,000 	 18:29:28
[87%] 	 217,500/250,000 	 18:43:44
[88%] 	 220,000/250,000 	 18:53:29
Match: Event 97721021, Lines 3, DAngle 0.0671
[89%] 	 222,500/250,000 	 19:05:28
Match: Event 97723024, Lines 3, DAngle 0.1404
[90%] 	 225,000/250,000 	 19:17:21
[91%] 	 227,500/250,000 	 19:28:37
[92%] 	 230,000/250,000 	 19:39:34
[93%] 	 232,500/250,000 	 19:50:53
[94%] 	 235,000/250,000 	 20:02:46
[95%] 	 237,500/250,000 	 20:13:09
[96%] 	 240,000/250,000 	 20:26:10
[97%] 	 242,500/250,000 	 20:37:25
[98%] 	 245,000/250,000 	 20:49:03
[99%] 	 247,500/250,000 	 20:59:21
Finished in 76231.94s.
 ~ 5) DONE !
