search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0108.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[1%] 	 2,500/250,000 	 00:15:12
[2%] 	 5,000/250,000 	 00:27:49
[3%] 	 7,500/250,000 	 00:38:22
[4%] 	 10,000/250,000 	 00:49:09
[5%] 	 12,500/250,000 	 01:03:51
[6%] 	 15,000/250,000 	 01:17:19
Match: Event 108015279, Lines 4, DAngle 0.3086
[7%] 	 17,500/250,000 	 01:29:01
[8%] 	 20,000/250,000 	 01:40:22
[9%] 	 22,500/250,000 	 01:53:06
[10%] 	 25,000/250,000 	 02:09:27
[11%] 	 27,500/250,000 	 02:24:13
Match: Event 108029827, Lines 4, DAngle 0.4007
[12%] 	 30,000/250,000 	 02:38:16
Match: Event 108030315, Lines 4, DAngle 0.0509
[13%] 	 32,500/250,000 	 02:56:15
[14%] 	 35,000/250,000 	 03:11:27
[15%] 	 37,500/250,000 	 03:26:27
[16%] 	 40,000/250,000 	 03:43:31
[17%] 	 42,500/250,000 	 04:00:18
[18%] 	 45,000/250,000 	 04:15:09
[19%] 	 47,500/250,000 	 04:30:13
[20%] 	 50,000/250,000 	 04:43:09
[21%] 	 52,500/250,000 	 04:56:24
[22%] 	 55,000/250,000 	 05:11:09
[23%] 	 57,500/250,000 	 05:23:59
Match: Event 108059920, Lines 5, DAngle 0.1125
[24%] 	 60,000/250,000 	 05:40:14
