search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0072.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:11:00
Match: Event 72253861, Lines 3, DAngle 0.0444
[2%] 	 5,000/250,000 	 00:22:58
Match: Event 72255465, Lines 3, DAngle 0.2590
[3%] 	 7,500/250,000 	 00:35:15
[4%] 	 10,000/250,000 	 00:44:02
[5%] 	 12,500/250,000 	 00:54:15
Match: Event 72262521, Lines 3, DAngle 0.0574
[6%] 	 15,000/250,000 	 01:11:12
[7%] 	 17,500/250,000 	 01:20:07
[8%] 	 20,000/250,000 	 01:29:45
[9%] 	 22,500/250,000 	 01:37:13
[10%] 	 25,000/250,000 	 01:45:16
[11%] 	 27,500/250,000 	 01:53:33
[12%] 	 30,000/250,000 	 02:02:11
Match: Event 72282438, Lines 3, DAngle 0.0800
[13%] 	 32,500/250,000 	 02:10:28
[14%] 	 35,000/250,000 	 02:18:52
Match: Event 72285470, Lines 3, DAngle 0.0357
[15%] 	 37,500/250,000 	 02:29:32
[16%] 	 40,000/250,000 	 02:39:47
[17%] 	 42,500/250,000 	 02:51:50
[18%] 	 45,000/250,000 	 03:01:21
[19%] 	 47,500/250,000 	 03:10:42
[20%] 	 50,000/250,000 	 03:19:41
[21%] 	 52,500/250,000 	 03:28:55
[22%] 	 55,000/250,000 	 03:42:54
[23%] 	 57,500/250,000 	 03:52:02
[24%] 	 60,000/250,000 	 04:03:50
[25%] 	 62,500/250,000 	 04:13:33
[26%] 	 65,000/250,000 	 04:23:17
[27%] 	 67,500/250,000 	 04:31:19
Match: Event 72318590, Lines 3, DAngle 0.0217
[28%] 	 70,000/250,000 	 04:43:47
[29%] 	 72,500/250,000 	 04:56:01
Match: Event 72323370, Lines 3, DAngle 0.0206
[30%] 	 75,000/250,000 	 05:06:11
[31%] 	 77,500/250,000 	 05:18:11
[32%] 	 80,000/250,000 	 05:28:24
[33%] 	 82,500/250,000 	 05:40:31
[34%] 	 85,000/250,000 	 05:51:54
[35%] 	 87,500/250,000 	 06:03:03
[36%] 	 90,000/250,000 	 06:13:54
[37%] 	 92,500/250,000 	 06:21:49
[38%] 	 95,000/250,000 	 06:33:58
[39%] 	 97,500/250,000 	 06:46:12
[40%] 	 100,000/250,000 	 06:56:56
Match: Event 72351239, Lines 4, DAngle 0.1293
[41%] 	 102,500/250,000 	 07:10:57
[42%] 	 105,000/250,000 	 07:22:04
[43%] 	 107,500/250,000 	 07:29:47
[44%] 	 110,000/250,000 	 07:39:28
