search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 72 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0053.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:10:40
[2%] 	 5,000/250,000 	 00:20:51
[3%] 	 7,500/250,000 	 00:29:18
[4%] 	 10,000/250,000 	 00:38:53
[5%] 	 12,500/250,000 	 00:49:24
Match: Event 53264868, Lines 4, DAngle 0.1287
Match: Event 53264924, Lines 27, DAngle 0.6102
[6%] 	 15,000/250,000 	 01:30:17
[7%] 	 17,500/250,000 	 01:44:37
[8%] 	 20,000/250,000 	 01:56:05
Match: Event 53271797, Lines 4, DAngle 0.0249
[9%] 	 22,500/250,000 	 02:08:50
Match: Event 53273005, Lines 3, DAngle 0.0032
Match: Event 53273327, Lines 4, DAngle 0.0184
[10%] 	 25,000/250,000 	 02:20:57
[11%] 	 27,500/250,000 	 02:29:26
Match: Event 53278828, Lines 3, DAngle 0.0260
[12%] 	 30,000/250,000 	 02:39:28
Match: Event 53280564, Lines 3, DAngle 0.2244
[13%] 	 32,500/250,000 	 02:55:44
[14%] 	 35,000/250,000 	 03:05:30
Match: Event 53286170, Lines 5, DAngle 0.1535
[15%] 	 37,500/250,000 	 03:17:45
[16%] 	 40,000/250,000 	 03:27:03
[17%] 	 42,500/250,000 	 03:37:50
[18%] 	 45,000/250,000 	 03:47:38
[19%] 	 47,500/250,000 	 03:58:38
[20%] 	 50,000/250,000 	 04:10:46
[21%] 	 52,500/250,000 	 04:20:14
[22%] 	 55,000/250,000 	 04:30:38
[23%] 	 57,500/250,000 	 04:42:32
[24%] 	 60,000/250,000 	 04:54:41
Match: Event 53310905, Lines 3, DAngle 0.0692
[25%] 	 62,500/250,000 	 05:07:33
[26%] 	 65,000/250,000 	 05:21:31
[27%] 	 67,500/250,000 	 05:35:30
[28%] 	 70,000/250,000 	 05:46:04
[29%] 	 72,500/250,000 	 05:55:37
[30%] 	 75,000/250,000 	 06:07:21
[31%] 	 77,500/250,000 	 06:16:24
[32%] 	 80,000/250,000 	 06:29:15
