search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0079.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:09
[1%] 	 2,500/250,000 	 00:11:58
[2%] 	 5,000/250,000 	 00:22:47
[3%] 	 7,500/250,000 	 00:34:01
Match: Event 79507735, Lines 3, DAngle 0.0595
[4%] 	 10,000/250,000 	 00:44:59
[5%] 	 12,500/250,000 	 00:56:46
[6%] 	 15,000/250,000 	 01:08:53
[7%] 	 17,500/250,000 	 01:20:31
[8%] 	 20,000/250,000 	 01:31:45
[9%] 	 22,500/250,000 	 01:44:29
[10%] 	 25,000/250,000 	 01:57:22
[11%] 	 27,500/250,000 	 02:10:19
Match: Event 79528670, Lines 3, DAngle 0.0801
[12%] 	 30,000/250,000 	 02:19:45
Match: Event 79531310, Lines 3, DAngle 0.0173
[13%] 	 32,500/250,000 	 02:36:17
[14%] 	 35,000/250,000 	 02:45:31
[15%] 	 37,500/250,000 	 02:56:35
[16%] 	 40,000/250,000 	 03:07:01
[17%] 	 42,500/250,000 	 03:18:16
[18%] 	 45,000/250,000 	 03:31:22
[19%] 	 47,500/250,000 	 03:42:09
[20%] 	 50,000/250,000 	 03:54:21
[21%] 	 52,500/250,000 	 04:06:37
[22%] 	 55,000/250,000 	 04:17:13
[23%] 	 57,500/250,000 	 04:28:01
[24%] 	 60,000/250,000 	 04:42:52
[25%] 	 62,500/250,000 	 04:54:01
[26%] 	 65,000/250,000 	 05:04:37
Match: Event 79565754, Lines 5, DAngle 0.1358
Match: Event 79566623, Lines 3, DAngle 0.1384
[27%] 	 67,500/250,000 	 05:20:39
Match: Event 79569362, Lines 3, DAngle 0.0195
[28%] 	 70,000/250,000 	 05:34:03
[29%] 	 72,500/250,000 	 05:46:10
[30%] 	 75,000/250,000 	 05:58:45
[31%] 	 77,500/250,000 	 06:14:25
[32%] 	 80,000/250,000 	 06:24:47
Match: Event 79580057, Lines 4, DAngle 0.3284
[33%] 	 82,500/250,000 	 06:39:53
[34%] 	 85,000/250,000 	 06:56:07
[35%] 	 87,500/250,000 	 07:09:54
[36%] 	 90,000/250,000 	 07:25:14
[37%] 	 92,500/250,000 	 07:39:48
Match: Event 79594495, Lines 5, DAngle 0.0930
Match: Event 79594932, Lines 3, DAngle 0.0076
[38%] 	 95,000/250,000 	 07:53:33
[39%] 	 97,500/250,000 	 08:06:47
[40%] 	 100,000/250,000 	 08:18:57
[41%] 	 102,500/250,000 	 08:29:32
[42%] 	 105,000/250,000 	 08:42:57
Match: Event 79605793, Lines 3, DAngle 0.0119
[43%] 	 107,500/250,000 	 08:52:59
[44%] 	 110,000/250,000 	 09:05:27
[45%] 	 112,500/250,000 	 09:15:14
[46%] 	 115,000/250,000 	 09:25:45
Match: Event 79615208, Lines 6, DAngle 0.1287
[47%] 	 117,500/250,000 	 09:39:59
[48%] 	 120,000/250,000 	 09:51:26
[49%] 	 122,500/250,000 	 10:01:17
[50%] 	 125,000/250,000 	 10:11:02
[51%] 	 127,500/250,000 	 10:19:37
[52%] 	 130,000/250,000 	 10:31:02
[53%] 	 132,500/250,000 	 10:41:25
[54%] 	 135,000/250,000 	 10:50:40
[55%] 	 137,500/250,000 	 11:03:47
Match: Event 79639949, Lines 3, DAngle 0.0325
[56%] 	 140,000/250,000 	 11:15:03
[57%] 	 142,500/250,000 	 11:26:03
Match: Event 79644701, Lines 13, DAngle 0.5860
[58%] 	 145,000/250,000 	 11:54:57
[59%] 	 147,500/250,000 	 12:04:11
[60%] 	 150,000/250,000 	 12:16:24
[61%] 	 152,500/250,000 	 12:28:42
[62%] 	 155,000/250,000 	 12:37:29
[63%] 	 157,500/250,000 	 12:45:38
[64%] 	 160,000/250,000 	 12:58:41
[65%] 	 162,500/250,000 	 13:10:52
[66%] 	 165,000/250,000 	 13:21:52
Match: Event 79667242, Lines 4, DAngle 0.0929
[67%] 	 167,500/250,000 	 13:36:07
[68%] 	 170,000/250,000 	 13:49:03
[69%] 	 172,500/250,000 	 13:59:57
[70%] 	 175,000/250,000 	 14:13:28
[71%] 	 177,500/250,000 	 14:23:12
[72%] 	 180,000/250,000 	 14:35:23
[73%] 	 182,500/250,000 	 14:47:43
Match: Event 79682925, Lines 21, DAngle 0.2680
[74%] 	 185,000/250,000 	 15:20:16
[75%] 	 187,500/250,000 	 15:32:02
Match: Event 79688974, Lines 3, DAngle 0.0466
[76%] 	 190,000/250,000 	 15:43:39
[77%] 	 192,500/250,000 	 15:56:57
[78%] 	 195,000/250,000 	 16:08:48
[79%] 	 197,500/250,000 	 16:19:39
[80%] 	 200,000/250,000 	 16:30:52
[81%] 	 202,500/250,000 	 16:41:53
Match: Event 79702684, Lines 3, DAngle 0.0433
[82%] 	 205,000/250,000 	 16:53:42
Match: Event 79707215, Lines 3, DAngle 0.0682
[83%] 	 207,500/250,000 	 17:09:15
[84%] 	 210,000/250,000 	 17:23:49
[85%] 	 212,500/250,000 	 17:34:13
[86%] 	 215,000/250,000 	 17:44:25
[87%] 	 217,500/250,000 	 17:56:27
[88%] 	 220,000/250,000 	 18:06:21
[89%] 	 222,500/250,000 	 18:15:57
[90%] 	 225,000/250,000 	 18:27:31
Match: Event 79726687, Lines 6, DAngle 0.1039
[91%] 	 227,500/250,000 	 18:41:46
[92%] 	 230,000/250,000 	 18:50:28
[93%] 	 232,500/250,000 	 19:02:15
Match: Event 79732871, Lines 6, DAngle 0.0811
Match: Event 79733932, Lines 6, DAngle 0.1168
[94%] 	 235,000/250,000 	 19:18:10
[95%] 	 237,500/250,000 	 19:30:51
[96%] 	 240,000/250,000 	 19:42:03
Match: Event 79742059, Lines 3, DAngle 0.0271
[97%] 	 242,500/250,000 	 19:58:56
Match: Event 79742502, Lines 3, DAngle 0.0400
[98%] 	 245,000/250,000 	 20:11:30
[99%] 	 247,500/250,000 	 20:23:08
Finished in 74030.10s.
 ~ 5) DONE !
