search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 45 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0051.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:09:43
Match: Event 51752928, Lines 7, DAngle 0.3416
Match: Event 51754254, Lines 5, DAngle 0.1093
[2%] 	 5,000/250,000 	 00:28:31
[3%] 	 7,500/250,000 	 00:39:19
[4%] 	 10,000/250,000 	 00:52:28
[5%] 	 12,500/250,000 	 01:06:08
Match: Event 51764496, Lines 3, DAngle 0.0746
[6%] 	 15,000/250,000 	 01:14:55
Match: Event 51766605, Lines 3, DAngle 0.2903
[7%] 	 17,500/250,000 	 01:38:15
[8%] 	 20,000/250,000 	 01:52:56
[9%] 	 22,500/250,000 	 02:03:21
Match: Event 51774633, Lines 3, DAngle 0.1521
[10%] 	 25,000/250,000 	 02:11:45
[11%] 	 27,500/250,000 	 02:26:28
[12%] 	 30,000/250,000 	 02:37:36
[13%] 	 32,500/250,000 	 02:53:37
Match: Event 51784790, Lines 3, DAngle 0.0346
[14%] 	 35,000/250,000 	 03:06:07
[15%] 	 37,500/250,000 	 03:23:20
[16%] 	 40,000/250,000 	 03:34:22
[17%] 	 42,500/250,000 	 03:42:48
Match: Event 51794629, Lines 3, DAngle 0.0875
[18%] 	 45,000/250,000 	 03:54:57
[19%] 	 47,500/250,000 	 04:08:38
[20%] 	 50,000/250,000 	 04:21:23
[21%] 	 52,500/250,000 	 04:34:32
Match: Event 51803577, Lines 11, DAngle 0.4391
[22%] 	 55,000/250,000 	 04:54:26
[23%] 	 57,500/250,000 	 05:04:24
[24%] 	 60,000/250,000 	 05:16:39
Match: Event 51811734, Lines 3, DAngle 0.0271
[25%] 	 62,500/250,000 	 05:27:30
[26%] 	 65,000/250,000 	 05:40:23
[27%] 	 67,500/250,000 	 05:50:46
Match: Event 51818337, Lines 3, DAngle 0.0141
[28%] 	 70,000/250,000 	 06:05:00
