search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 93 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0082.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:12:27
[2%] 	 5,000/250,000 	 00:24:23
[3%] 	 7,500/250,000 	 00:32:02
[4%] 	 10,000/250,000 	 00:46:11
Match: Event 82760375, Lines 15, DAngle 0.2179
[5%] 	 12,500/250,000 	 01:04:17
[6%] 	 15,000/250,000 	 01:14:20
[7%] 	 17,500/250,000 	 01:26:24
[8%] 	 20,000/250,000 	 01:37:07
Match: Event 82771218, Lines 3, DAngle 0.0649
[9%] 	 22,500/250,000 	 01:50:14
[10%] 	 25,000/250,000 	 02:02:05
[11%] 	 27,500/250,000 	 02:14:27
[12%] 	 30,000/250,000 	 02:25:28
[13%] 	 32,500/250,000 	 02:38:39
Match: Event 82783439, Lines 4, DAngle 0.0758
[14%] 	 35,000/250,000 	 02:52:29
[15%] 	 37,500/250,000 	 03:02:24
[16%] 	 40,000/250,000 	 03:18:16
[17%] 	 42,500/250,000 	 03:28:43
Match: Event 82793022, Lines 3, DAngle 0.2346
[18%] 	 45,000/250,000 	 03:42:58
Match: Event 82797010, Lines 5, DAngle 0.3746
[19%] 	 47,500/250,000 	 03:58:45
Match: Event 82798697, Lines 3, DAngle 0.0238
Match: Event 82799921, Lines 3, DAngle 0.0000
[20%] 	 50,000/250,000 	 04:11:58
Match: Event 82802425, Lines 3, DAngle 0.0303
[21%] 	 52,500/250,000 	 04:24:31
[22%] 	 55,000/250,000 	 04:39:51
[23%] 	 57,500/250,000 	 04:51:07
[24%] 	 60,000/250,000 	 05:02:53
[25%] 	 62,500/250,000 	 05:19:20
