search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 8 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0046.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:29
[1%] 	 2,500/250,000 	 00:10:22
Match: Event 46752976, Lines 5, DAngle 0.3637
[2%] 	 5,000/250,000 	 00:24:41
[3%] 	 7,500/250,000 	 00:34:35
[4%] 	 10,000/250,000 	 00:45:28
[5%] 	 12,500/250,000 	 00:53:24
[6%] 	 15,000/250,000 	 01:02:41
[7%] 	 17,500/250,000 	 01:12:29
[8%] 	 20,000/250,000 	 01:21:57
[9%] 	 22,500/250,000 	 01:31:39
[10%] 	 25,000/250,000 	 01:41:30
[11%] 	 27,500/250,000 	 01:49:40
[12%] 	 30,000/250,000 	 02:00:11
[13%] 	 32,500/250,000 	 02:11:21
[14%] 	 35,000/250,000 	 02:20:02
Match: Event 46785467, Lines 13, DAngle 0.2899
[15%] 	 37,500/250,000 	 02:36:30
[16%] 	 40,000/250,000 	 02:45:16
[17%] 	 42,500/250,000 	 02:55:12
[18%] 	 45,000/250,000 	 03:05:03
[19%] 	 47,500/250,000 	 03:15:19
[20%] 	 50,000/250,000 	 03:24:09
[21%] 	 52,500/250,000 	 03:35:49
[22%] 	 55,000/250,000 	 03:45:53
[23%] 	 57,500/250,000 	 03:53:46
[24%] 	 60,000/250,000 	 04:04:57
[25%] 	 62,500/250,000 	 04:15:00
[26%] 	 65,000/250,000 	 04:26:58
Match: Event 46816052, Lines 3, DAngle 0.1067
Match: Event 46817101, Lines 3, DAngle 0.2845
[27%] 	 67,500/250,000 	 04:40:50
[28%] 	 70,000/250,000 	 04:53:32
[29%] 	 72,500/250,000 	 05:04:26
[30%] 	 75,000/250,000 	 05:12:42
[31%] 	 77,500/250,000 	 05:22:37
[32%] 	 80,000/250,000 	 05:32:28
[33%] 	 82,500/250,000 	 05:45:41
[34%] 	 85,000/250,000 	 05:58:35
[35%] 	 87,500/250,000 	 06:09:53
[36%] 	 90,000/250,000 	 06:21:46
[37%] 	 92,500/250,000 	 06:32:28
[38%] 	 95,000/250,000 	 06:45:06
[39%] 	 97,500/250,000 	 06:57:05
[40%] 	 100,000/250,000 	 07:07:04
Match: Event 46850309, Lines 4, DAngle 0.1771
[41%] 	 102,500/250,000 	 07:19:42
[42%] 	 105,000/250,000 	 07:29:00
Match: Event 46857363, Lines 18, DAngle 0.9403
[43%] 	 107,500/250,000 	 08:01:36
[44%] 	 110,000/250,000 	 08:12:44
[45%] 	 112,500/250,000 	 08:21:07
[46%] 	 115,000/250,000 	 08:32:24
[47%] 	 117,500/250,000 	 08:41:21
[48%] 	 120,000/250,000 	 08:52:32
[49%] 	 122,500/250,000 	 09:00:52
[50%] 	 125,000/250,000 	 09:10:14
[51%] 	 127,500/250,000 	 09:17:49
[52%] 	 130,000/250,000 	 09:31:25
[53%] 	 132,500/250,000 	 09:42:09
[54%] 	 135,000/250,000 	 09:49:32
[55%] 	 137,500/250,000 	 09:58:33
Match: Event 46888262, Lines 20, DAngle 0.2511
[56%] 	 140,000/250,000 	 10:16:29
[57%] 	 142,500/250,000 	 10:28:24
Match: Event 46893498, Lines 8, DAngle 0.1416
[58%] 	 145,000/250,000 	 10:38:19
[59%] 	 147,500/250,000 	 10:48:57
Match: Event 46897794, Lines 10, DAngle 0.0271
[60%] 	 150,000/250,000 	 11:00:41
Match: Event 46901260, Lines 14, DAngle 0.3100
[61%] 	 152,500/250,000 	 11:18:31
[62%] 	 155,000/250,000 	 11:27:01
[63%] 	 157,500/250,000 	 11:35:17
[64%] 	 160,000/250,000 	 11:45:28
[65%] 	 162,500/250,000 	 11:53:14
Match: Event 46913905, Lines 3, DAngle 0.1770
[66%] 	 165,000/250,000 	 12:02:59
[67%] 	 167,500/250,000 	 12:11:16
[68%] 	 170,000/250,000 	 12:23:45
[69%] 	 172,500/250,000 	 12:35:38
[70%] 	 175,000/250,000 	 12:45:14
[71%] 	 177,500/250,000 	 12:54:28
[72%] 	 180,000/250,000 	 13:04:25
[73%] 	 182,500/250,000 	 13:13:28
Match: Event 46933746, Lines 3, DAngle 0.0152
[74%] 	 185,000/250,000 	 13:21:38
[75%] 	 187,500/250,000 	 13:30:17
[76%] 	 190,000/250,000 	 13:38:38
[77%] 	 192,500/250,000 	 13:48:25
Match: Event 46943575, Lines 3, DAngle 0.5145
[78%] 	 195,000/250,000 	 13:58:41
Match: Event 46945570, Lines 3, DAngle 0.0357
[79%] 	 197,500/250,000 	 14:08:09
[80%] 	 200,000/250,000 	 14:17:54
Match: Event 46950598, Lines 3, DAngle 0.0919
[81%] 	 202,500/250,000 	 14:27:37
Match: Event 46952792, Lines 6, DAngle 0.0801
[82%] 	 205,000/250,000 	 14:36:57
Match: Event 46956867, Lines 3, DAngle 0.0357
[83%] 	 207,500/250,000 	 14:45:39
Match: Event 46958018, Lines 5, DAngle 0.0844
[84%] 	 210,000/250,000 	 14:57:42
[85%] 	 212,500/250,000 	 15:10:04
[86%] 	 215,000/250,000 	 15:19:38
[87%] 	 217,500/250,000 	 15:29:49
[88%] 	 220,000/250,000 	 15:39:44
Match: Event 46971737, Lines 3, DAngle 0.0582
[89%] 	 222,500/250,000 	 15:50:09
[90%] 	 225,000/250,000 	 16:01:48
[91%] 	 227,500/250,000 	 16:12:24
[92%] 	 230,000/250,000 	 16:22:51
[93%] 	 232,500/250,000 	 16:30:36
[94%] 	 235,000/250,000 	 16:41:28
[95%] 	 237,500/250,000 	 16:53:34
[96%] 	 240,000/250,000 	 17:04:13
[97%] 	 242,500/250,000 	 17:16:17
[98%] 	 245,000/250,000 	 17:27:01
[99%] 	 247,500/250,000 	 17:34:46
Finished in 63824.39s.
 ~ 5) DONE !
