search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 21 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0053.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:31
[1%] 	 2,500/250,000 	 00:13:52
Match: Event 53004988, Lines 12, DAngle 0.6757
[2%] 	 5,000/250,000 	 00:34:10
Match: Event 53006849, Lines 5, DAngle 0.1341
[3%] 	 7,500/250,000 	 00:44:59
[4%] 	 10,000/250,000 	 00:53:28
[5%] 	 12,500/250,000 	 01:04:46
[6%] 	 15,000/250,000 	 01:19:58
[7%] 	 17,500/250,000 	 01:36:07
[8%] 	 20,000/250,000 	 01:51:32
[9%] 	 22,500/250,000 	 02:00:42
[10%] 	 25,000/250,000 	 02:14:25
[11%] 	 27,500/250,000 	 02:25:54
[12%] 	 30,000/250,000 	 02:36:58
[13%] 	 32,500/250,000 	 02:47:36
[14%] 	 35,000/250,000 	 03:02:20
[15%] 	 37,500/250,000 	 03:15:12
[16%] 	 40,000/250,000 	 03:23:54
[17%] 	 42,500/250,000 	 03:34:23
Match: Event 53043474, Lines 4, DAngle 0.0844
[18%] 	 45,000/250,000 	 03:49:01
[19%] 	 47,500/250,000 	 04:00:52
[20%] 	 50,000/250,000 	 04:09:18
[21%] 	 52,500/250,000 	 04:21:35
[22%] 	 55,000/250,000 	 04:36:06
Match: Event 53055780, Lines 7, DAngle 0.2613
[23%] 	 57,500/250,000 	 04:54:02
Match: Event 53058161, Lines 3, DAngle 0.0238
[24%] 	 60,000/250,000 	 05:06:19
[25%] 	 62,500/250,000 	 05:20:58
[26%] 	 65,000/250,000 	 05:35:34
[27%] 	 67,500/250,000 	 05:47:38
[28%] 	 70,000/250,000 	 05:57:02
Match: Event 53071126, Lines 3, DAngle 0.0087
[29%] 	 72,500/250,000 	 06:12:20
[30%] 	 75,000/250,000 	 06:21:24
[31%] 	 77,500/250,000 	 06:35:25
[32%] 	 80,000/250,000 	 06:45:50
[33%] 	 82,500/250,000 	 06:58:01
[34%] 	 85,000/250,000 	 07:08:29
Match: Event 53085743, Lines 3, DAngle 0.1681
[35%] 	 87,500/250,000 	 07:20:55
[36%] 	 90,000/250,000 	 07:32:43
Match: Event 53090261, Lines 3, DAngle 0.0087
[37%] 	 92,500/250,000 	 07:42:32
[38%] 	 95,000/250,000 	 07:53:08
[39%] 	 97,500/250,000 	 08:07:46
Match: Event 53099877, Lines 3, DAngle 0.1039
[40%] 	 100,000/250,000 	 08:20:05
[41%] 	 102,500/250,000 	 08:30:42
[42%] 	 105,000/250,000 	 08:44:32
Match: Event 53106634, Lines 3, DAngle 0.0032
[43%] 	 107,500/250,000 	 08:57:14
Match: Event 53107872, Lines 6, DAngle 0.1082
[44%] 	 110,000/250,000 	 09:09:32
[45%] 	 112,500/250,000 	 09:20:25
Match: Event 53112687, Lines 10, DAngle 0.3158
Match: Event 53113263, Lines 3, DAngle 0.0736
Match: Event 53114537, Lines 3, DAngle 0.1103
Match: Event 53114596, Lines 3, DAngle 0.0530
[46%] 	 115,000/250,000 	 09:46:04
[47%] 	 117,500/250,000 	 09:57:23
[48%] 	 120,000/250,000 	 10:06:55
Match: Event 53121336, Lines 3, DAngle 0.0552
[49%] 	 122,500/250,000 	 10:17:27
[50%] 	 125,000/250,000 	 10:31:16
Match: Event 53127420, Lines 4, DAngle 0.1002
[51%] 	 127,500/250,000 	 10:46:32
Match: Event 53128966, Lines 3, DAngle 0.1175
[52%] 	 130,000/250,000 	 10:58:34
[53%] 	 132,500/250,000 	 11:08:12
[54%] 	 135,000/250,000 	 11:16:50
[55%] 	 137,500/250,000 	 11:26:09
[56%] 	 140,000/250,000 	 11:36:10
[57%] 	 142,500/250,000 	 11:50:01
Match: Event 53143863, Lines 4, DAngle 0.2008
[58%] 	 145,000/250,000 	 12:04:46
[59%] 	 147,500/250,000 	 12:16:20
[60%] 	 150,000/250,000 	 12:26:15
Match: Event 53150072, Lines 3, DAngle 0.0476
Match: Event 53152085, Lines 11, DAngle 0.7502
[61%] 	 152,500/250,000 	 12:51:21
[62%] 	 155,000/250,000 	 12:59:52
[63%] 	 157,500/250,000 	 13:08:51
Match: Event 53158932, Lines 5, DAngle 0.0217
[64%] 	 160,000/250,000 	 13:19:57
[65%] 	 162,500/250,000 	 13:31:37
[66%] 	 165,000/250,000 	 13:41:13
[67%] 	 167,500/250,000 	 13:50:49
[68%] 	 170,000/250,000 	 14:00:34
[69%] 	 172,500/250,000 	 14:11:31
[70%] 	 175,000/250,000 	 14:20:32
[71%] 	 177,500/250,000 	 14:32:15
[72%] 	 180,000/250,000 	 14:40:55
[73%] 	 182,500/250,000 	 14:52:52
[74%] 	 185,000/250,000 	 15:07:18
[75%] 	 187,500/250,000 	 15:19:43
[76%] 	 190,000/250,000 	 15:30:13
[77%] 	 192,500/250,000 	 15:40:39
[78%] 	 195,000/250,000 	 15:54:34
Match: Event 53196635, Lines 19, DAngle 0.7030
[79%] 	 197,500/250,000 	 16:34:22
[80%] 	 200,000/250,000 	 16:46:05
[81%] 	 202,500/250,000 	 16:56:42
Match: Event 53203218, Lines 6, DAngle 0.1190
[82%] 	 205,000/250,000 	 17:05:47
Match: Event 53206983, Lines 4, DAngle 0.0195
[83%] 	 207,500/250,000 	 17:19:55
[84%] 	 210,000/250,000 	 17:32:45
[85%] 	 212,500/250,000 	 17:45:52
[86%] 	 215,000/250,000 	 17:56:46
Match: Event 53215685, Lines 3, DAngle 0.0108
[87%] 	 217,500/250,000 	 18:09:25
[88%] 	 220,000/250,000 	 18:21:48
[89%] 	 222,500/250,000 	 18:35:44
Match: Event 53223468, Lines 15, DAngle 0.2132
[90%] 	 225,000/250,000 	 18:56:57
[91%] 	 227,500/250,000 	 19:05:55
[92%] 	 230,000/250,000 	 19:17:43
[93%] 	 232,500/250,000 	 19:28:57
[94%] 	 235,000/250,000 	 19:40:19
[95%] 	 237,500/250,000 	 19:52:54
[96%] 	 240,000/250,000 	 20:04:50
Match: Event 53240261, Lines 3, DAngle 0.0487
[97%] 	 242,500/250,000 	 20:18:45
[98%] 	 245,000/250,000 	 20:28:21
[99%] 	 247,500/250,000 	 20:40:44
Finished in 75294.48s.
 ~ 5) DONE !
