search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0094.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:10:57
[2%] 	 5,000/250,000 	 00:21:25
[3%] 	 7,500/250,000 	 00:33:16
Match: Event 94757792, Lines 6, DAngle 0.0844
Match: Event 94759102, Lines 3, DAngle 0.0520
Match: Event 94759483, Lines 3, DAngle 0.0552
[4%] 	 10,000/250,000 	 00:52:46
[5%] 	 12,500/250,000 	 01:02:09
[6%] 	 15,000/250,000 	 01:11:49
[7%] 	 17,500/250,000 	 01:21:35
[8%] 	 20,000/250,000 	 01:34:45
[9%] 	 22,500/250,000 	 01:46:23
[10%] 	 25,000/250,000 	 01:57:57
[11%] 	 27,500/250,000 	 02:09:07
Match: Event 94778075, Lines 3, DAngle 0.0368
Match: Event 94779021, Lines 3, DAngle 0.2330
[12%] 	 30,000/250,000 	 02:20:46
[13%] 	 32,500/250,000 	 02:35:17
[14%] 	 35,000/250,000 	 02:47:52
[15%] 	 37,500/250,000 	 02:59:21
[16%] 	 40,000/250,000 	 03:14:39
Match: Event 94792488, Lines 3, DAngle 0.1406
[17%] 	 42,500/250,000 	 03:31:30
[18%] 	 45,000/250,000 	 03:41:29
[19%] 	 47,500/250,000 	 03:56:38
[20%] 	 50,000/250,000 	 04:10:26
[21%] 	 52,500/250,000 	 04:26:03
[22%] 	 55,000/250,000 	 04:37:07
Match: Event 94806364, Lines 3, DAngle 0.0032
[23%] 	 57,500/250,000 	 04:49:15
[24%] 	 60,000/250,000 	 05:03:40
[25%] 	 62,500/250,000 	 05:16:45
Match: Event 94814352, Lines 10, DAngle 0.1080
[26%] 	 65,000/250,000 	 05:33:29
[27%] 	 67,500/250,000 	 05:48:45
[28%] 	 70,000/250,000 	 06:01:36
[29%] 	 72,500/250,000 	 06:15:27
[30%] 	 75,000/250,000 	 06:29:25
[31%] 	 77,500/250,000 	 06:45:36
[32%] 	 80,000/250,000 	 06:58:22
Match: Event 94830740, Lines 3, DAngle 0.0227
[33%] 	 82,500/250,000 	 07:12:16
[34%] 	 85,000/250,000 	 07:25:24
[35%] 	 87,500/250,000 	 07:40:53
[36%] 	 90,000/250,000 	 07:52:05
[37%] 	 92,500/250,000 	 08:07:44
Match: Event 94842998, Lines 4, DAngle 0.0714
Match: Event 94843417, Lines 7, DAngle 0.0455
Match: Event 94844035, Lines 4, DAngle 0.0368
[38%] 	 95,000/250,000 	 08:30:33
[39%] 	 97,500/250,000 	 08:45:31
[40%] 	 100,000/250,000 	 08:56:09
[41%] 	 102,500/250,000 	 09:07:59
Match: Event 94853478, Lines 7, DAngle 0.0552
Match: Event 94854826, Lines 4, DAngle 0.0768
[42%] 	 105,000/250,000 	 09:28:13
[43%] 	 107,500/250,000 	 09:43:34
[44%] 	 110,000/250,000 	 09:52:49
Match: Event 94860423, Lines 3, DAngle 0.0195
Match: Event 94861474, Lines 5, DAngle 0.0985
Match: Event 94861712, Lines 5, DAngle 0.0974
[45%] 	 112,500/250,000 	 10:15:39
Match: Event 94862675, Lines 5, DAngle 0.3589
[46%] 	 115,000/250,000 	 10:28:23
[47%] 	 117,500/250,000 	 10:40:39
[48%] 	 120,000/250,000 	 10:56:09
Match: Event 94872149, Lines 4, DAngle 0.1416
[49%] 	 122,500/250,000 	 11:09:16
Match: Event 94874846, Lines 3, DAngle 0.0801
[50%] 	 125,000/250,000 	 11:22:39
[51%] 	 127,500/250,000 	 11:35:36
Match: Event 94877923, Lines 3, DAngle 0.1510
[52%] 	 130,000/250,000 	 11:50:24
[53%] 	 132,500/250,000 	 12:00:31
[54%] 	 135,000/250,000 	 12:15:43
[55%] 	 137,500/250,000 	 12:28:44
[56%] 	 140,000/250,000 	 12:38:51
[57%] 	 142,500/250,000 	 12:50:37
Match: Event 94892997, Lines 3, DAngle 0.5458
[58%] 	 145,000/250,000 	 13:03:54
[59%] 	 147,500/250,000 	 13:18:50
[60%] 	 150,000/250,000 	 13:33:08
[61%] 	 152,500/250,000 	 13:47:45
[62%] 	 155,000/250,000 	 13:59:46
[63%] 	 157,500/250,000 	 14:12:34
[64%] 	 160,000/250,000 	 14:26:14
[65%] 	 162,500/250,000 	 14:44:00
