search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0053.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:11:26
[2%] 	 5,000/250,000 	 00:18:13
[3%] 	 7,500/250,000 	 00:26:48
[4%] 	 10,000/250,000 	 00:35:54
Match: Event 53511766, Lines 3, DAngle 0.2198
[5%] 	 12,500/250,000 	 00:47:08
[6%] 	 15,000/250,000 	 00:54:47
[7%] 	 17,500/250,000 	 01:04:01
[8%] 	 20,000/250,000 	 01:11:00
[9%] 	 22,500/250,000 	 01:19:25
[10%] 	 25,000/250,000 	 01:28:37
[11%] 	 27,500/250,000 	 01:36:13
Match: Event 53528398, Lines 4, DAngle 0.0271
[12%] 	 30,000/250,000 	 01:46:18
[13%] 	 32,500/250,000 	 01:54:47
Match: Event 53533143, Lines 3, DAngle 0.1768
[14%] 	 35,000/250,000 	 02:07:50
Match: Event 53535285, Lines 11, DAngle 0.1685
Match: Event 53537447, Lines 12, DAngle 0.2233
[15%] 	 37,500/250,000 	 02:28:58
[16%] 	 40,000/250,000 	 02:37:27
[17%] 	 42,500/250,000 	 02:46:43
[18%] 	 45,000/250,000 	 02:54:53
[19%] 	 47,500/250,000 	 03:05:52
[20%] 	 50,000/250,000 	 03:15:17
Match: Event 53552274, Lines 4, DAngle 0.1867
[21%] 	 52,500/250,000 	 03:22:53
[22%] 	 55,000/250,000 	 03:33:04
[23%] 	 57,500/250,000 	 03:42:13
Match: Event 53557929, Lines 3, DAngle 0.0400
[24%] 	 60,000/250,000 	 03:56:11
[25%] 	 62,500/250,000 	 04:06:32
[26%] 	 65,000/250,000 	 04:14:50
Match: Event 53565279, Lines 7, DAngle 0.4655
[27%] 	 67,500/250,000 	 04:27:10
[28%] 	 70,000/250,000 	 04:36:01
[29%] 	 72,500/250,000 	 04:44:31
[30%] 	 75,000/250,000 	 04:54:21
[31%] 	 77,500/250,000 	 05:04:52
[32%] 	 80,000/250,000 	 05:14:47
Match: Event 53580626, Lines 3, DAngle 0.0931
[33%] 	 82,500/250,000 	 05:22:58
[34%] 	 85,000/250,000 	 05:34:03
Match: Event 53587379, Lines 4, DAngle 0.0876
[35%] 	 87,500/250,000 	 05:44:59
[36%] 	 90,000/250,000 	 05:55:52
Match: Event 53590994, Lines 4, DAngle 0.0292
[37%] 	 92,500/250,000 	 06:12:55
[38%] 	 95,000/250,000 	 06:25:24
[39%] 	 97,500/250,000 	 06:36:51
[40%] 	 100,000/250,000 	 06:50:25
[41%] 	 102,500/250,000 	 07:00:53
[42%] 	 105,000/250,000 	 07:11:50
Match: Event 53607418, Lines 3, DAngle 0.0206
[43%] 	 107,500/250,000 	 07:22:28
[44%] 	 110,000/250,000 	 07:33:33
[45%] 	 112,500/250,000 	 07:43:14
[46%] 	 115,000/250,000 	 07:52:59
[47%] 	 117,500/250,000 	 08:00:16
[48%] 	 120,000/250,000 	 08:08:49
[49%] 	 122,500/250,000 	 08:17:01
Match: Event 53623110, Lines 3, DAngle 0.0531
Match: Event 53624486, Lines 3, DAngle 0.0087
[50%] 	 125,000/250,000 	 08:26:34
[51%] 	 127,500/250,000 	 08:34:45
Match: Event 53627593, Lines 3, DAngle 0.3569
[52%] 	 130,000/250,000 	 08:45:54
Match: Event 53630601, Lines 4, DAngle 0.0864
[53%] 	 132,500/250,000 	 08:58:33
[54%] 	 135,000/250,000 	 09:08:03
Match: Event 53635218, Lines 8, DAngle 0.2649
Match: Event 53636849, Lines 3, DAngle 0.0282
[55%] 	 137,500/250,000 	 09:19:04
[56%] 	 140,000/250,000 	 09:29:12
[57%] 	 142,500/250,000 	 09:39:43
[58%] 	 145,000/250,000 	 09:47:53
[59%] 	 147,500/250,000 	 09:56:30
[60%] 	 150,000/250,000 	 10:05:18
Match: Event 53651193, Lines 3, DAngle 0.0931
[61%] 	 152,500/250,000 	 10:13:22
[62%] 	 155,000/250,000 	 10:22:14
[63%] 	 157,500/250,000 	 10:32:21
[64%] 	 160,000/250,000 	 10:41:37
[65%] 	 162,500/250,000 	 10:51:28
[66%] 	 165,000/250,000 	 10:59:04
[67%] 	 167,500/250,000 	 11:06:41
[68%] 	 170,000/250,000 	 11:14:44
[69%] 	 172,500/250,000 	 11:24:53
[70%] 	 175,000/250,000 	 11:35:04
[71%] 	 177,500/250,000 	 11:44:24
[72%] 	 180,000/250,000 	 11:54:19
[73%] 	 182,500/250,000 	 12:02:04
[74%] 	 185,000/250,000 	 12:10:21
Match: Event 53687013, Lines 3, DAngle 0.0798
[75%] 	 187,500/250,000 	 12:22:01
[76%] 	 190,000/250,000 	 12:29:30
[77%] 	 192,500/250,000 	 12:36:38
Match: Event 53694010, Lines 6, DAngle 0.1320
[78%] 	 195,000/250,000 	 12:46:59
[79%] 	 197,500/250,000 	 12:54:03
[80%] 	 200,000/250,000 	 13:00:55
[81%] 	 202,500/250,000 	 13:08:57
Match: Event 53703974, Lines 11, DAngle 0.2084
[82%] 	 205,000/250,000 	 13:21:19
[83%] 	 207,500/250,000 	 13:29:25
[84%] 	 210,000/250,000 	 13:37:20
[85%] 	 212,500/250,000 	 13:46:19
[86%] 	 215,000/250,000 	 13:54:30
[87%] 	 217,500/250,000 	 14:02:22
[88%] 	 220,000/250,000 	 14:11:40
[89%] 	 222,500/250,000 	 14:19:39
[90%] 	 225,000/250,000 	 14:30:16
[91%] 	 227,500/250,000 	 14:40:14
[92%] 	 230,000/250,000 	 14:50:08
Match: Event 53731794, Lines 3, DAngle 0.0983
[93%] 	 232,500/250,000 	 14:58:46
[94%] 	 235,000/250,000 	 15:05:26
[95%] 	 237,500/250,000 	 15:13:13
Match: Event 53739650, Lines 4, DAngle 0.0433
[96%] 	 240,000/250,000 	 15:21:35
Match: Event 53742206, Lines 3, DAngle 0.0141
[97%] 	 242,500/250,000 	 15:29:28
[98%] 	 245,000/250,000 	 15:38:34
[99%] 	 247,500/250,000 	 15:45:59
Finished in 57250.77s.
 ~ 5) DONE !
