search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 52 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0029.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:29
[1%] 	 2,500/250,000 	 00:09:15
[2%] 	 5,000/250,000 	 00:16:49
Match: Event 29005850, Lines 3, DAngle 0.0476
[3%] 	 7,500/250,000 	 00:27:04
[4%] 	 10,000/250,000 	 00:35:57
[5%] 	 12,500/250,000 	 00:44:05
Match: Event 29014424, Lines 5, DAngle 0.0401
[6%] 	 15,000/250,000 	 00:57:35
[7%] 	 17,500/250,000 	 01:05:28
[8%] 	 20,000/250,000 	 01:12:42
[9%] 	 22,500/250,000 	 01:21:04
[10%] 	 25,000/250,000 	 01:29:41
[11%] 	 27,500/250,000 	 01:39:24
[12%] 	 30,000/250,000 	 01:48:42
[13%] 	 32,500/250,000 	 01:56:01
[14%] 	 35,000/250,000 	 02:04:19
[15%] 	 37,500/250,000 	 02:11:34
[16%] 	 40,000/250,000 	 02:18:34
Match: Event 29042190, Lines 8, DAngle 0.1695
[17%] 	 42,500/250,000 	 02:27:16
[18%] 	 45,000/250,000 	 02:36:55
[19%] 	 47,500/250,000 	 02:46:40
[20%] 	 50,000/250,000 	 02:58:05
Match: Event 29050225, Lines 3, DAngle 0.0801
[21%] 	 52,500/250,000 	 03:06:39
Match: Event 29053664, Lines 3, DAngle 0.0412
[22%] 	 55,000/250,000 	 03:16:29
Match: Event 29056850, Lines 3, DAngle 0.0390
[23%] 	 57,500/250,000 	 03:29:58
[24%] 	 60,000/250,000 	 03:38:42
[25%] 	 62,500/250,000 	 03:48:04
[26%] 	 65,000/250,000 	 03:57:15
[27%] 	 67,500/250,000 	 04:11:19
Match: Event 29069077, Lines 9, DAngle 0.4678
[28%] 	 70,000/250,000 	 04:32:03
Match: Event 29071130, Lines 3, DAngle 0.1125
[29%] 	 72,500/250,000 	 04:47:03
[30%] 	 75,000/250,000 	 04:57:11
Match: Event 29075267, Lines 4, DAngle 0.0184
[31%] 	 77,500/250,000 	 05:07:34
[32%] 	 80,000/250,000 	 05:17:37
[33%] 	 82,500/250,000 	 05:33:39
[34%] 	 85,000/250,000 	 05:44:13
[35%] 	 87,500/250,000 	 05:57:52
[36%] 	 90,000/250,000 	 06:05:52
[37%] 	 92,500/250,000 	 06:16:27
[38%] 	 95,000/250,000 	 06:30:53
Match: Event 29097224, Lines 3, DAngle 0.0974
[39%] 	 97,500/250,000 	 06:45:09
[40%] 	 100,000/250,000 	 06:55:00
[41%] 	 102,500/250,000 	 07:06:47
[42%] 	 105,000/250,000 	 07:21:40
[43%] 	 107,500/250,000 	 07:31:15
[44%] 	 110,000/250,000 	 07:43:07
[45%] 	 112,500/250,000 	 07:51:25
[46%] 	 115,000/250,000 	 08:03:43
[47%] 	 117,500/250,000 	 08:12:27
[48%] 	 120,000/250,000 	 08:21:22
Match: Event 29121356, Lines 3, DAngle 0.0422
[49%] 	 122,500/250,000 	 08:34:18
[50%] 	 125,000/250,000 	 08:45:16
Match: Event 29125659, Lines 3, DAngle 0.1696
Match: Event 29126236, Lines 5, DAngle 0.1286
[51%] 	 127,500/250,000 	 09:02:22
[52%] 	 130,000/250,000 	 09:17:22
Match: Event 29130530, Lines 3, DAngle 0.0206
Match: Event 29131116, Lines 3, DAngle 0.0087
[53%] 	 132,500/250,000 	 09:31:54
[54%] 	 135,000/250,000 	 09:41:03
[55%] 	 137,500/250,000 	 09:51:51
Match: Event 29137657, Lines 3, DAngle 0.0897
[56%] 	 140,000/250,000 	 10:04:47
Match: Event 29141966, Lines 5, DAngle 0.3628
[57%] 	 142,500/250,000 	 10:20:12
Match: Event 29143944, Lines 4, DAngle 0.0818
[58%] 	 145,000/250,000 	 10:33:13
[59%] 	 147,500/250,000 	 10:44:43
Match: Event 29147705, Lines 5, DAngle 0.0996
Match: Event 29148935, Lines 5, DAngle 0.1125
[60%] 	 150,000/250,000 	 10:57:56
[61%] 	 152,500/250,000 	 11:14:15
Match: Event 29154625, Lines 3, DAngle 0.0249
[62%] 	 155,000/250,000 	 11:26:12
Match: Event 29157176, Lines 3, DAngle 0.0325
[63%] 	 157,500/250,000 	 11:41:23
[64%] 	 160,000/250,000 	 11:52:44
[65%] 	 162,500/250,000 	 12:05:23
Match: Event 29164892, Lines 4, DAngle 0.0271
[66%] 	 165,000/250,000 	 12:18:47
[67%] 	 167,500/250,000 	 12:31:21
[68%] 	 170,000/250,000 	 12:42:59
[69%] 	 172,500/250,000 	 12:54:23
