search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0067.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:12:48
[2%] 	 5,000/250,000 	 00:24:46
[3%] 	 7,500/250,000 	 00:38:05
[4%] 	 10,000/250,000 	 00:47:49
Match: Event 67510976, Lines 3, DAngle 0.0563
[5%] 	 12,500/250,000 	 01:05:41
[6%] 	 15,000/250,000 	 01:17:51
[7%] 	 17,500/250,000 	 01:31:07
Match: Event 67519778, Lines 3, DAngle 0.0639
[8%] 	 20,000/250,000 	 01:43:49
[9%] 	 22,500/250,000 	 01:54:25
[10%] 	 25,000/250,000 	 02:05:59
[11%] 	 27,500/250,000 	 02:18:21
Match: Event 67528563, Lines 3, DAngle 0.0574
[12%] 	 30,000/250,000 	 02:30:54
[13%] 	 32,500/250,000 	 02:43:08
[14%] 	 35,000/250,000 	 02:55:42
[15%] 	 37,500/250,000 	 03:06:24
[16%] 	 40,000/250,000 	 03:19:52
[17%] 	 42,500/250,000 	 03:31:07
[18%] 	 45,000/250,000 	 03:44:05
[19%] 	 47,500/250,000 	 03:53:32
[20%] 	 50,000/250,000 	 04:04:06
[21%] 	 52,500/250,000 	 04:12:56
[22%] 	 55,000/250,000 	 04:25:39
[23%] 	 57,500/250,000 	 04:37:35
[24%] 	 60,000/250,000 	 04:49:55
Match: Event 67560408, Lines 3, DAngle 0.0953
