search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 59 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0123.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:10:16
[2%] 	 5,000/250,000 	 00:24:37
[3%] 	 7,500/250,000 	 00:36:51
[4%] 	 10,000/250,000 	 00:45:42
[5%] 	 12,500/250,000 	 00:53:39
[6%] 	 15,000/250,000 	 01:03:29
[7%] 	 17,500/250,000 	 01:15:59
[8%] 	 20,000/250,000 	 01:26:13
[9%] 	 22,500/250,000 	 01:35:28
[10%] 	 25,000/250,000 	 01:45:21
Match: Event 123027058, Lines 3, DAngle 0.0574
[11%] 	 27,500/250,000 	 01:51:51
[12%] 	 30,000/250,000 	 02:01:28
[13%] 	 32,500/250,000 	 02:13:21
Match: Event 123032750, Lines 6, DAngle 0.1251
Match: Event 123034714, Lines 3, DAngle 0.0206
[14%] 	 35,000/250,000 	 02:29:48
[15%] 	 37,500/250,000 	 02:39:50
[16%] 	 40,000/250,000 	 02:49:58
Match: Event 123040258, Lines 3, DAngle 0.0671
[17%] 	 42,500/250,000 	 03:03:06
[18%] 	 45,000/250,000 	 03:15:35
[19%] 	 47,500/250,000 	 03:28:11
[20%] 	 50,000/250,000 	 03:38:54
[21%] 	 52,500/250,000 	 03:48:31
[22%] 	 55,000/250,000 	 03:57:23
[23%] 	 57,500/250,000 	 04:07:55
[24%] 	 60,000/250,000 	 04:15:38
[25%] 	 62,500/250,000 	 04:23:34
[26%] 	 65,000/250,000 	 04:32:13
[27%] 	 67,500/250,000 	 04:45:35
[28%] 	 70,000/250,000 	 04:53:23
Match: Event 123070784, Lines 3, DAngle 0.0195
[29%] 	 72,500/250,000 	 05:05:22
Match: Event 123074367, Lines 3, DAngle 0.0671
[30%] 	 75,000/250,000 	 05:16:28
[31%] 	 77,500/250,000 	 05:27:20
[32%] 	 80,000/250,000 	 05:41:21
[33%] 	 82,500/250,000 	 05:52:34
[34%] 	 85,000/250,000 	 06:02:33
[35%] 	 87,500/250,000 	 06:11:07
Match: Event 123088635, Lines 3, DAngle 0.0724
[36%] 	 90,000/250,000 	 06:22:22
Match: Event 123092480, Lines 4, DAngle 0.0433
[37%] 	 92,500/250,000 	 06:30:43
[38%] 	 95,000/250,000 	 06:38:59
[39%] 	 97,500/250,000 	 06:46:54
[40%] 	 100,000/250,000 	 06:58:17
[41%] 	 102,500/250,000 	 07:05:39
[42%] 	 105,000/250,000 	 07:16:26
[43%] 	 107,500/250,000 	 07:27:03
[44%] 	 110,000/250,000 	 07:36:11
[45%] 	 112,500/250,000 	 07:47:46
[46%] 	 115,000/250,000 	 07:59:55
[47%] 	 117,500/250,000 	 08:13:04
[48%] 	 120,000/250,000 	 08:24:28
[49%] 	 122,500/250,000 	 08:35:45
Match: Event 123122834, Lines 4, DAngle 0.0184
[50%] 	 125,000/250,000 	 08:48:52
[51%] 	 127,500/250,000 	 08:58:28
[52%] 	 130,000/250,000 	 09:07:39
[53%] 	 132,500/250,000 	 09:17:16
[54%] 	 135,000/250,000 	 09:27:54
[55%] 	 137,500/250,000 	 09:37:45
Match: Event 123138444, Lines 3, DAngle 0.0238
[56%] 	 140,000/250,000 	 09:49:40
[57%] 	 142,500/250,000 	 10:02:02
Match: Event 123144907, Lines 3, DAngle 0.0844
[58%] 	 145,000/250,000 	 10:10:58
[59%] 	 147,500/250,000 	 10:20:05
[60%] 	 150,000/250,000 	 10:29:29
[61%] 	 152,500/250,000 	 10:36:26
[62%] 	 155,000/250,000 	 10:45:08
[63%] 	 157,500/250,000 	 10:56:47
[64%] 	 160,000/250,000 	 11:10:02
[65%] 	 162,500/250,000 	 11:18:29
Match: Event 123164929, Lines 3, DAngle 0.0639
[66%] 	 165,000/250,000 	 11:28:56
[67%] 	 167,500/250,000 	 11:40:18
[68%] 	 170,000/250,000 	 11:47:56
[69%] 	 172,500/250,000 	 11:56:55
Match: Event 123174719, Lines 3, DAngle 0.0173
[70%] 	 175,000/250,000 	 12:11:30
[71%] 	 177,500/250,000 	 12:22:31
[72%] 	 180,000/250,000 	 12:35:36
[73%] 	 182,500/250,000 	 12:45:33
[74%] 	 185,000/250,000 	 12:59:08
[75%] 	 187,500/250,000 	 13:10:09
[76%] 	 190,000/250,000 	 13:22:03
[77%] 	 192,500/250,000 	 13:29:51
[78%] 	 195,000/250,000 	 13:38:57
[79%] 	 197,500/250,000 	 13:48:00
[80%] 	 200,000/250,000 	 13:57:50
[81%] 	 202,500/250,000 	 14:15:01
[82%] 	 205,000/250,000 	 14:27:11
[83%] 	 207,500/250,000 	 14:37:36
Match: Event 123208067, Lines 4, DAngle 0.0704
[84%] 	 210,000/250,000 	 14:47:53
Match: Event 123210762, Lines 3, DAngle 0.1295
[85%] 	 212,500/250,000 	 14:59:52
[86%] 	 215,000/250,000 	 15:09:24
[87%] 	 217,500/250,000 	 15:20:26
[88%] 	 220,000/250,000 	 15:30:32
Match: Event 123220886, Lines 4, DAngle 0.0531
Match: Event 123221555, Lines 3, DAngle 0.1546
[89%] 	 222,500/250,000 	 15:44:29
[90%] 	 225,000/250,000 	 15:54:37
[91%] 	 227,500/250,000 	 16:04:28
Match: Event 123227644, Lines 3, DAngle 0.0303
[92%] 	 230,000/250,000 	 16:13:36
[93%] 	 232,500/250,000 	 16:24:10
[94%] 	 235,000/250,000 	 16:35:20
[95%] 	 237,500/250,000 	 16:44:55
Match: Event 123238547, Lines 3, DAngle 0.1145
[96%] 	 240,000/250,000 	 16:54:42
[97%] 	 242,500/250,000 	 17:05:16
[98%] 	 245,000/250,000 	 17:16:40
[99%] 	 247,500/250,000 	 17:24:09
Finished in 63170.07s.
 ~ 5) DONE !
