search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0031.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:09:47
[2%] 	 5,000/250,000 	 00:16:20
[3%] 	 7,500/250,000 	 00:25:19
[4%] 	 10,000/250,000 	 00:34:51
[5%] 	 12,500/250,000 	 00:48:14
[6%] 	 15,000/250,000 	 00:57:22
[7%] 	 17,500/250,000 	 01:07:02
[8%] 	 20,000/250,000 	 01:15:57
[9%] 	 22,500/250,000 	 01:24:01
[10%] 	 25,000/250,000 	 01:32:09
[11%] 	 27,500/250,000 	 01:40:11
[12%] 	 30,000/250,000 	 01:49:33
[13%] 	 32,500/250,000 	 01:57:25
Match: Event 31532955, Lines 3, DAngle 0.0249
[14%] 	 35,000/250,000 	 02:05:48
[15%] 	 37,500/250,000 	 02:13:57
[16%] 	 40,000/250,000 	 02:20:58
Match: Event 31540307, Lines 3, DAngle 0.0585
[17%] 	 42,500/250,000 	 02:30:14
[18%] 	 45,000/250,000 	 02:36:09
[19%] 	 47,500/250,000 	 02:44:25
[20%] 	 50,000/250,000 	 02:53:12
[21%] 	 52,500/250,000 	 03:01:57
[22%] 	 55,000/250,000 	 03:14:24
[23%] 	 57,500/250,000 	 03:21:58
[24%] 	 60,000/250,000 	 03:29:48
[25%] 	 62,500/250,000 	 03:38:00
[26%] 	 65,000/250,000 	 03:46:10
[27%] 	 67,500/250,000 	 03:54:09
[28%] 	 70,000/250,000 	 04:00:29
Match: Event 31571554, Lines 4, DAngle 0.1212
[29%] 	 72,500/250,000 	 04:14:14
[30%] 	 75,000/250,000 	 04:24:54
[31%] 	 77,500/250,000 	 04:32:18
[32%] 	 80,000/250,000 	 04:39:26
[33%] 	 82,500/250,000 	 04:49:21
[34%] 	 85,000/250,000 	 05:00:56
[35%] 	 87,500/250,000 	 05:10:00
[36%] 	 90,000/250,000 	 05:19:09
[37%] 	 92,500/250,000 	 05:30:14
