search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0043.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:09:49
[2%] 	 5,000/250,000 	 00:19:54
[3%] 	 7,500/250,000 	 00:29:35
[4%] 	 10,000/250,000 	 00:44:19
Match: Event 43261862, Lines 5, DAngle 0.1479
[5%] 	 12,500/250,000 	 00:56:38
[6%] 	 15,000/250,000 	 01:05:12
Match: Event 43266526, Lines 3, DAngle 0.0292
[7%] 	 17,500/250,000 	 01:15:07
[8%] 	 20,000/250,000 	 01:26:20
[9%] 	 22,500/250,000 	 01:34:52
[10%] 	 25,000/250,000 	 01:45:05
[11%] 	 27,500/250,000 	 01:54:54
[12%] 	 30,000/250,000 	 02:08:24
Match: Event 43281926, Lines 3, DAngle 0.1417
[13%] 	 32,500/250,000 	 02:19:49
[14%] 	 35,000/250,000 	 02:29:34
[15%] 	 37,500/250,000 	 02:38:00
Match: Event 43289222, Lines 3, DAngle 0.0412
[16%] 	 40,000/250,000 	 02:48:21
Match: Event 43291462, Lines 9, DAngle 0.1579
Match: Event 43291849, Lines 3, DAngle 0.0466
[17%] 	 42,500/250,000 	 03:00:50
[18%] 	 45,000/250,000 	 03:10:20
[19%] 	 47,500/250,000 	 03:20:37
[20%] 	 50,000/250,000 	 03:31:30
[21%] 	 52,500/250,000 	 03:41:59
[22%] 	 55,000/250,000 	 03:52:52
[23%] 	 57,500/250,000 	 04:02:07
[24%] 	 60,000/250,000 	 04:10:47
[25%] 	 62,500/250,000 	 04:19:39
Match: Event 43313711, Lines 3, DAngle 0.0876
[26%] 	 65,000/250,000 	 04:31:21
[27%] 	 67,500/250,000 	 04:41:33
[28%] 	 70,000/250,000 	 04:51:05
[29%] 	 72,500/250,000 	 05:01:14
[30%] 	 75,000/250,000 	 05:15:45
Match: Event 43326542, Lines 3, DAngle 0.1379
[31%] 	 77,500/250,000 	 05:28:19
[32%] 	 80,000/250,000 	 05:40:48
[33%] 	 82,500/250,000 	 05:51:52
[34%] 	 85,000/250,000 	 06:07:22
[35%] 	 87,500/250,000 	 06:16:11
[36%] 	 90,000/250,000 	 06:26:58
[37%] 	 92,500/250,000 	 06:39:22
[38%] 	 95,000/250,000 	 06:49:46
[39%] 	 97,500/250,000 	 07:00:54
Match: Event 43348118, Lines 4, DAngle 0.0173
[40%] 	 100,000/250,000 	 07:12:54
Match: Event 43350654, Lines 7, DAngle 0.1369
Match: Event 43351797, Lines 3, DAngle 0.0303
[41%] 	 102,500/250,000 	 07:31:28
[42%] 	 105,000/250,000 	 07:41:02
Match: Event 43356977, Lines 4, DAngle 0.0736
[43%] 	 107,500/250,000 	 07:52:26
[44%] 	 110,000/250,000 	 08:00:53
[45%] 	 112,500/250,000 	 08:10:16
Match: Event 43362992, Lines 3, DAngle 0.0898
[46%] 	 115,000/250,000 	 08:21:26
Match: Event 43365263, Lines 3, DAngle 0.0596
[47%] 	 117,500/250,000 	 08:33:41
[48%] 	 120,000/250,000 	 08:46:30
Match: Event 43371939, Lines 3, DAngle 0.0844
[49%] 	 122,500/250,000 	 08:57:39
[50%] 	 125,000/250,000 	 09:07:54
[51%] 	 127,500/250,000 	 09:19:32
[52%] 	 130,000/250,000 	 09:27:21
[53%] 	 132,500/250,000 	 09:38:58
[54%] 	 135,000/250,000 	 09:48:30
Match: Event 43387493, Lines 3, DAngle 0.5340
[55%] 	 137,500/250,000 	 10:00:01
[56%] 	 140,000/250,000 	 10:11:56
[57%] 	 142,500/250,000 	 10:20:59
[58%] 	 145,000/250,000 	 10:30:14
[59%] 	 147,500/250,000 	 10:42:10
[60%] 	 150,000/250,000 	 10:52:24
Match: Event 43402331, Lines 3, DAngle 0.0390
[61%] 	 152,500/250,000 	 11:04:56
[62%] 	 155,000/250,000 	 11:18:19
[63%] 	 157,500/250,000 	 11:31:20
[64%] 	 160,000/250,000 	 11:39:14
[65%] 	 162,500/250,000 	 11:50:51
[66%] 	 165,000/250,000 	 12:01:13
[67%] 	 167,500/250,000 	 12:11:47
[68%] 	 170,000/250,000 	 12:21:27
[69%] 	 172,500/250,000 	 12:31:00
[70%] 	 175,000/250,000 	 12:41:19
[71%] 	 177,500/250,000 	 12:50:27
[72%] 	 180,000/250,000 	 13:01:42
[73%] 	 182,500/250,000 	 13:19:18
[74%] 	 185,000/250,000 	 13:30:25
Match: Event 43435254, Lines 6, DAngle 0.2403
[75%] 	 187,500/250,000 	 13:50:24
[76%] 	 190,000/250,000 	 13:59:43
[77%] 	 192,500/250,000 	 14:08:55
[78%] 	 195,000/250,000 	 14:22:22
[79%] 	 197,500/250,000 	 14:32:29
[80%] 	 200,000/250,000 	 14:42:35
Match: Event 43451866, Lines 3, DAngle 0.0811
[81%] 	 202,500/250,000 	 14:53:07
[82%] 	 205,000/250,000 	 15:02:23
[83%] 	 207,500/250,000 	 15:13:46
[84%] 	 210,000/250,000 	 15:25:38
[85%] 	 212,500/250,000 	 15:35:34
Match: Event 43464696, Lines 3, DAngle 0.0054
[86%] 	 215,000/250,000 	 15:47:10
[87%] 	 217,500/250,000 	 16:00:22
[88%] 	 220,000/250,000 	 16:09:17
Match: Event 43472104, Lines 5, DAngle 0.1016
[89%] 	 222,500/250,000 	 16:25:04
Match: Event 43473147, Lines 3, DAngle 0.0778
Match: Event 43473478, Lines 3, DAngle 0.1535
[90%] 	 225,000/250,000 	 16:36:16
[91%] 	 227,500/250,000 	 16:47:06
[92%] 	 230,000/250,000 	 16:58:57
[93%] 	 232,500/250,000 	 17:08:55
[94%] 	 235,000/250,000 	 17:20:13
Match: Event 43487236, Lines 3, DAngle 0.1111
[95%] 	 237,500/250,000 	 17:31:06
[96%] 	 240,000/250,000 	 17:41:38
[97%] 	 242,500/250,000 	 17:53:06
[98%] 	 245,000/250,000 	 18:01:27
Match: Event 43496672, Lines 4, DAngle 0.0022
[99%] 	 247,500/250,000 	 18:11:15
Finished in 66084.23s.
 ~ 5) DONE !
