search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 78 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0057.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 57500177, Lines 3, DAngle 0.0985
[1%] 	 2,500/250,000 	 00:12:36
Match: Event 57503765, Lines 3, DAngle 0.1568
[2%] 	 5,000/250,000 	 00:21:54
[3%] 	 7,500/250,000 	 00:33:32
[4%] 	 10,000/250,000 	 00:47:18
[5%] 	 12,500/250,000 	 00:58:07
[6%] 	 15,000/250,000 	 01:15:45
[7%] 	 17,500/250,000 	 01:24:14
[8%] 	 20,000/250,000 	 01:35:18
[9%] 	 22,500/250,000 	 01:44:47
[10%] 	 25,000/250,000 	 01:57:58
[11%] 	 27,500/250,000 	 02:07:05
[12%] 	 30,000/250,000 	 02:15:56
Match: Event 57531981, Lines 3, DAngle 0.0563
[13%] 	 32,500/250,000 	 02:28:12
Match: Event 57534616, Lines 3, DAngle 0.0552
[14%] 	 35,000/250,000 	 02:40:20
[15%] 	 37,500/250,000 	 02:49:27
[16%] 	 40,000/250,000 	 02:59:31
Match: Event 57541620, Lines 4, DAngle 0.0357
[17%] 	 42,500/250,000 	 03:12:09
[18%] 	 45,000/250,000 	 03:22:04
[19%] 	 47,500/250,000 	 03:32:23
Match: Event 57548652, Lines 3, DAngle 0.1057
[20%] 	 50,000/250,000 	 03:49:50
[21%] 	 52,500/250,000 	 03:57:21
Match: Event 57554798, Lines 11, DAngle 0.1372
[22%] 	 55,000/250,000 	 04:14:10
[23%] 	 57,500/250,000 	 04:23:19
Match: Event 57558546, Lines 6, DAngle 0.2260
Match: Event 57559584, Lines 3, DAngle 0.0563
[24%] 	 60,000/250,000 	 04:35:04
Match: Event 57560045, Lines 3, DAngle 0.0173
[25%] 	 62,500/250,000 	 04:46:06
[26%] 	 65,000/250,000 	 04:54:46
Match: Event 57566192, Lines 5, DAngle 0.0736
[27%] 	 67,500/250,000 	 05:07:55
[28%] 	 70,000/250,000 	 05:19:02
[29%] 	 72,500/250,000 	 05:27:26
[30%] 	 75,000/250,000 	 05:37:28
[31%] 	 77,500/250,000 	 05:50:03
Match: Event 57578157, Lines 3, DAngle 0.1535
[32%] 	 80,000/250,000 	 06:00:06
[33%] 	 82,500/250,000 	 06:08:03
[34%] 	 85,000/250,000 	 06:17:29
[35%] 	 87,500/250,000 	 06:28:07
[36%] 	 90,000/250,000 	 06:38:18
[37%] 	 92,500/250,000 	 06:47:54
[38%] 	 95,000/250,000 	 06:55:47
[39%] 	 97,500/250,000 	 07:03:22
[40%] 	 100,000/250,000 	 07:18:39
