search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 32 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0078.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:31
[1%] 	 2,500/250,000 	 00:09:35
Match: Event 78003572, Lines 25, DAngle 0.5561
[2%] 	 5,000/250,000 	 00:48:51
Match: Event 78006874, Lines 13, DAngle 0.2006
[3%] 	 7,500/250,000 	 01:17:17
Match: Event 78009196, Lines 3, DAngle 0.0303
[4%] 	 10,000/250,000 	 01:29:45
[5%] 	 12,500/250,000 	 01:43:57
[6%] 	 15,000/250,000 	 01:54:54
[7%] 	 17,500/250,000 	 02:04:52
Match: Event 78019692, Lines 9, DAngle 0.2449
[8%] 	 20,000/250,000 	 02:18:34
[9%] 	 22,500/250,000 	 02:28:53
[10%] 	 25,000/250,000 	 02:39:49
[11%] 	 27,500/250,000 	 02:50:11
[12%] 	 30,000/250,000 	 03:00:09
Match: Event 78032135, Lines 4, DAngle 0.0260
[13%] 	 32,500/250,000 	 03:11:59
[14%] 	 35,000/250,000 	 03:21:15
Match: Event 78036457, Lines 9, DAngle 0.0584
Match: Event 78036717, Lines 3, DAngle 0.0877
[15%] 	 37,500/250,000 	 03:34:10
[16%] 	 40,000/250,000 	 03:45:41
[17%] 	 42,500/250,000 	 03:56:51
[18%] 	 45,000/250,000 	 04:05:04
[19%] 	 47,500/250,000 	 04:14:06
[20%] 	 50,000/250,000 	 04:23:24
[21%] 	 52,500/250,000 	 04:32:19
Match: Event 78053622, Lines 3, DAngle 0.0032
[22%] 	 55,000/250,000 	 04:40:02
