search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 15 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0124.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:13:10
[2%] 	 5,000/250,000 	 00:21:07
[3%] 	 7,500/250,000 	 00:32:24
Match: Event 124007743, Lines 7, DAngle 0.2250
[4%] 	 10,000/250,000 	 00:49:25
[5%] 	 12,500/250,000 	 01:01:19
[6%] 	 15,000/250,000 	 01:11:25
Match: Event 124016301, Lines 3, DAngle 0.0595
[7%] 	 17,500/250,000 	 01:21:50
[8%] 	 20,000/250,000 	 01:30:03
Match: Event 124021257, Lines 4, DAngle 0.0346
Match: Event 124022441, Lines 8, DAngle 0.1265
[9%] 	 22,500/250,000 	 01:45:38
[10%] 	 25,000/250,000 	 01:53:54
Match: Event 124026822, Lines 3, DAngle 0.1089
[11%] 	 27,500/250,000 	 02:01:34
[12%] 	 30,000/250,000 	 02:11:43
[13%] 	 32,500/250,000 	 02:20:40
[14%] 	 35,000/250,000 	 02:31:00
Match: Event 124036092, Lines 13, DAngle 0.3985
Match: Event 124037221, Lines 3, DAngle 0.0872
[15%] 	 37,500/250,000 	 02:55:07
[16%] 	 40,000/250,000 	 03:03:03
Match: Event 124040399, Lines 5, DAngle 0.2050
[17%] 	 42,500/250,000 	 03:11:25
[18%] 	 45,000/250,000 	 03:24:04
[19%] 	 47,500/250,000 	 03:33:15
[20%] 	 50,000/250,000 	 03:44:48
[21%] 	 52,500/250,000 	 03:56:30
[22%] 	 55,000/250,000 	 04:09:27
[23%] 	 57,500/250,000 	 04:19:32
[24%] 	 60,000/250,000 	 04:30:33
[25%] 	 62,500/250,000 	 04:41:51
[26%] 	 65,000/250,000 	 04:52:19
[27%] 	 67,500/250,000 	 05:00:50
[28%] 	 70,000/250,000 	 05:14:22
[29%] 	 72,500/250,000 	 05:25:12
[30%] 	 75,000/250,000 	 05:39:50
[31%] 	 77,500/250,000 	 05:52:25
[32%] 	 80,000/250,000 	 06:04:05
Match: Event 124080066, Lines 5, DAngle 0.1815
[33%] 	 82,500/250,000 	 06:21:38
Match: Event 124083707, Lines 3, DAngle 0.1659
[34%] 	 85,000/250,000 	 06:36:24
[35%] 	 87,500/250,000 	 06:47:38
[36%] 	 90,000/250,000 	 06:57:26
[37%] 	 92,500/250,000 	 07:07:51
[38%] 	 95,000/250,000 	 07:17:02
[39%] 	 97,500/250,000 	 07:30:01
[40%] 	 100,000/250,000 	 07:40:53
[41%] 	 102,500/250,000 	 07:54:36
Match: Event 124104723, Lines 3, DAngle 0.0390
Match: Event 124104939, Lines 4, DAngle 0.2320
[42%] 	 105,000/250,000 	 08:14:33
[43%] 	 107,500/250,000 	 08:25:33
[44%] 	 110,000/250,000 	 08:37:30
[45%] 	 112,500/250,000 	 08:47:43
[46%] 	 115,000/250,000 	 08:58:46
[47%] 	 117,500/250,000 	 09:10:52
[48%] 	 120,000/250,000 	 09:25:47
[49%] 	 122,500/250,000 	 09:37:55
[50%] 	 125,000/250,000 	 09:47:02
[51%] 	 127,500/250,000 	 09:57:36
[52%] 	 130,000/250,000 	 10:09:47
[53%] 	 132,500/250,000 	 10:19:16
[54%] 	 135,000/250,000 	 10:29:48
[55%] 	 137,500/250,000 	 10:43:33
Match: Event 124137773, Lines 23, DAngle 0.6613
[56%] 	 140,000/250,000 	 11:14:04
Match: Event 124140366, Lines 18, DAngle 0.0660
[57%] 	 142,500/250,000 	 11:36:45
[58%] 	 145,000/250,000 	 11:47:52
[59%] 	 147,500/250,000 	 11:58:23
Match: Event 124147944, Lines 3, DAngle 0.0195
[60%] 	 150,000/250,000 	 12:08:51
[61%] 	 152,500/250,000 	 12:19:17
[62%] 	 155,000/250,000 	 12:27:41
