search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 64 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0030.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:31
Match: Event 30252470, Lines 12, DAngle 0.3062
[1%] 	 2,500/250,000 	 00:18:07
[2%] 	 5,000/250,000 	 00:28:43
[3%] 	 7,500/250,000 	 00:40:17
[4%] 	 10,000/250,000 	 00:49:58
[5%] 	 12,500/250,000 	 00:57:51
[6%] 	 15,000/250,000 	 01:07:02
[7%] 	 17,500/250,000 	 01:17:17
[8%] 	 20,000/250,000 	 01:25:21
[9%] 	 22,500/250,000 	 01:36:46
[10%] 	 25,000/250,000 	 01:46:44
[11%] 	 27,500/250,000 	 01:56:43
[12%] 	 30,000/250,000 	 02:05:34
Match: Event 30281041, Lines 3, DAngle 0.1287
Match: Event 30281829, Lines 4, DAngle 0.0842
[13%] 	 32,500/250,000 	 02:16:52
[14%] 	 35,000/250,000 	 02:26:56
[15%] 	 37,500/250,000 	 02:36:29
Match: Event 30289354, Lines 3, DAngle 0.0941
[16%] 	 40,000/250,000 	 02:48:42
[17%] 	 42,500/250,000 	 03:00:13
Match: Event 30293944, Lines 8, DAngle 0.1728
[18%] 	 45,000/250,000 	 03:12:57
[19%] 	 47,500/250,000 	 03:23:39
[20%] 	 50,000/250,000 	 03:33:17
Match: Event 30301592, Lines 8, DAngle 0.2889
[21%] 	 52,500/250,000 	 03:46:42
[22%] 	 55,000/250,000 	 03:54:41
[23%] 	 57,500/250,000 	 04:03:50
[24%] 	 60,000/250,000 	 04:11:27
[25%] 	 62,500/250,000 	 04:18:00
[26%] 	 65,000/250,000 	 04:24:07
Match: Event 30316186, Lines 3, DAngle 0.0097
[27%] 	 67,500/250,000 	 04:33:48
[28%] 	 70,000/250,000 	 04:42:31
[29%] 	 72,500/250,000 	 04:51:41
[30%] 	 75,000/250,000 	 05:03:18
[31%] 	 77,500/250,000 	 05:12:20
[32%] 	 80,000/250,000 	 05:22:10
[33%] 	 82,500/250,000 	 05:31:51
[34%] 	 85,000/250,000 	 05:41:19
[35%] 	 87,500/250,000 	 05:51:14
[36%] 	 90,000/250,000 	 06:04:01
Match: Event 30340677, Lines 4, DAngle 0.2264
[37%] 	 92,500/250,000 	 06:14:31
[38%] 	 95,000/250,000 	 06:28:35
[39%] 	 97,500/250,000 	 06:44:27
[40%] 	 100,000/250,000 	 06:54:39
[41%] 	 102,500/250,000 	 07:03:10
[42%] 	 105,000/250,000 	 07:13:58
[43%] 	 107,500/250,000 	 07:22:22
[44%] 	 110,000/250,000 	 07:31:24
[45%] 	 112,500/250,000 	 07:38:42
[46%] 	 115,000/250,000 	 07:48:42
[47%] 	 117,500/250,000 	 07:55:18
[48%] 	 120,000/250,000 	 08:06:02
[49%] 	 122,500/250,000 	 08:14:03
Match: Event 30374401, Lines 3, DAngle 0.0476
Match: Event 30374476, Lines 3, DAngle 0.0628
[50%] 	 125,000/250,000 	 08:21:33
[51%] 	 127,500/250,000 	 08:27:44
[52%] 	 130,000/250,000 	 08:37:11
Match: Event 30380925, Lines 4, DAngle 0.0855
[53%] 	 132,500/250,000 	 08:47:08
[54%] 	 135,000/250,000 	 08:54:55
[55%] 	 137,500/250,000 	 09:07:27
[56%] 	 140,000/250,000 	 09:14:18
[57%] 	 142,500/250,000 	 09:23:21
[58%] 	 145,000/250,000 	 09:32:28
[59%] 	 147,500/250,000 	 09:42:15
[60%] 	 150,000/250,000 	 09:50:43
[61%] 	 152,500/250,000 	 10:00:55
Match: Event 30404939, Lines 3, DAngle 0.0509
[62%] 	 155,000/250,000 	 10:11:45
[63%] 	 157,500/250,000 	 10:19:49
[64%] 	 160,000/250,000 	 10:30:16
[65%] 	 162,500/250,000 	 10:41:21
[66%] 	 165,000/250,000 	 10:49:16
[67%] 	 167,500/250,000 	 10:57:56
Match: Event 30418453, Lines 3, DAngle 0.1662
[68%] 	 170,000/250,000 	 11:06:35
[69%] 	 172,500/250,000 	 11:14:30
Match: Event 30424988, Lines 6, DAngle 0.1027
[70%] 	 175,000/250,000 	 11:24:33
[71%] 	 177,500/250,000 	 11:33:19
[72%] 	 180,000/250,000 	 11:41:26
[73%] 	 182,500/250,000 	 11:51:43
Match: Event 30434960, Lines 4, DAngle 0.0855
[74%] 	 185,000/250,000 	 12:02:21
[75%] 	 187,500/250,000 	 12:11:40
[76%] 	 190,000/250,000 	 12:24:02
[77%] 	 192,500/250,000 	 12:32:44
Match: Event 30442945, Lines 7, DAngle 0.2710
Match: Event 30444585, Lines 4, DAngle 0.0584
[78%] 	 195,000/250,000 	 12:47:39
[79%] 	 197,500/250,000 	 12:58:10
Match: Event 30448864, Lines 3, DAngle 0.1503
[80%] 	 200,000/250,000 	 13:09:18
[81%] 	 202,500/250,000 	 13:16:56
[82%] 	 205,000/250,000 	 13:27:18
[83%] 	 207,500/250,000 	 13:36:17
[84%] 	 210,000/250,000 	 13:45:05
[85%] 	 212,500/250,000 	 13:53:05
[86%] 	 215,000/250,000 	 14:02:17
[87%] 	 217,500/250,000 	 14:11:16
[88%] 	 220,000/250,000 	 14:21:49
[89%] 	 222,500/250,000 	 14:31:07
[90%] 	 225,000/250,000 	 14:41:26
[91%] 	 227,500/250,000 	 14:49:58
[92%] 	 230,000/250,000 	 14:58:49
[93%] 	 232,500/250,000 	 15:07:02
[94%] 	 235,000/250,000 	 15:14:20
Match: Event 30487075, Lines 7, DAngle 0.0855
[95%] 	 237,500/250,000 	 15:26:00
Match: Event 30489340, Lines 3, DAngle 0.0401
[96%] 	 240,000/250,000 	 15:34:56
[97%] 	 242,500/250,000 	 15:42:34
Match: Event 30492998, Lines 6, DAngle 0.1113
[98%] 	 245,000/250,000 	 15:52:33
Match: Event 30496229, Lines 4, DAngle 0.0498
[99%] 	 247,500/250,000 	 16:04:07
Finished in 58349.65s.
 ~ 5) DONE !
