search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 46 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0044.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
Match: Event 44001617, Lines 4, DAngle 0.1782
[1%] 	 2,500/250,000 	 00:13:05
[2%] 	 5,000/250,000 	 00:19:49
[3%] 	 7,500/250,000 	 00:28:50
[4%] 	 10,000/250,000 	 00:38:07
[5%] 	 12,500/250,000 	 00:46:52
[6%] 	 15,000/250,000 	 00:56:34
[7%] 	 17,500/250,000 	 01:07:39
[8%] 	 20,000/250,000 	 01:16:07
[9%] 	 22,500/250,000 	 01:27:11
[10%] 	 25,000/250,000 	 01:38:11
[11%] 	 27,500/250,000 	 01:46:57
[12%] 	 30,000/250,000 	 01:59:20
[13%] 	 32,500/250,000 	 02:07:41
[14%] 	 35,000/250,000 	 02:16:55
Match: Event 44036458, Lines 4, DAngle 0.1165
[15%] 	 37,500/250,000 	 02:30:27
Match: Event 44038499, Lines 3, DAngle 0.0703
[16%] 	 40,000/250,000 	 02:42:30
[17%] 	 42,500/250,000 	 02:50:56
[18%] 	 45,000/250,000 	 02:58:02
Match: Event 44045203, Lines 3, DAngle 0.0974
[19%] 	 47,500/250,000 	 03:07:48
Match: Event 44049918, Lines 3, DAngle 0.1212
[20%] 	 50,000/250,000 	 03:17:03
[21%] 	 52,500/250,000 	 03:25:40
[22%] 	 55,000/250,000 	 03:35:44
Match: Event 44056286, Lines 4, DAngle 0.0206
[23%] 	 57,500/250,000 	 03:47:09
[24%] 	 60,000/250,000 	 03:58:49
[25%] 	 62,500/250,000 	 04:06:41
Match: Event 44062871, Lines 3, DAngle 0.2029
[26%] 	 65,000/250,000 	 04:16:52
[27%] 	 67,500/250,000 	 04:24:47
[28%] 	 70,000/250,000 	 04:35:02
[29%] 	 72,500/250,000 	 04:46:12
[30%] 	 75,000/250,000 	 04:54:30
[31%] 	 77,500/250,000 	 05:01:43
[32%] 	 80,000/250,000 	 05:10:51
[33%] 	 82,500/250,000 	 05:19:20
[34%] 	 85,000/250,000 	 05:27:29
[35%] 	 87,500/250,000 	 05:37:55
[36%] 	 90,000/250,000 	 05:49:12
Match: Event 44090196, Lines 3, DAngle 0.0455
[37%] 	 92,500/250,000 	 06:02:13
[38%] 	 95,000/250,000 	 06:12:39
[39%] 	 97,500/250,000 	 06:22:02
[40%] 	 100,000/250,000 	 06:31:39
Match: Event 44100467, Lines 3, DAngle 0.0379
[41%] 	 102,500/250,000 	 06:43:21
Match: Event 44102961, Lines 4, DAngle 0.0574
[42%] 	 105,000/250,000 	 06:58:34
Match: Event 44105720, Lines 3, DAngle 0.0617
[43%] 	 107,500/250,000 	 07:10:03
Match: Event 44109510, Lines 4, DAngle 0.0498
[44%] 	 110,000/250,000 	 07:23:36
Match: Event 44110732, Lines 6, DAngle 0.0866
Match: Event 44111393, Lines 4, DAngle 0.1147
[45%] 	 112,500/250,000 	 07:38:26
[46%] 	 115,000/250,000 	 07:49:34
[47%] 	 117,500/250,000 	 07:57:53
[48%] 	 120,000/250,000 	 08:06:13
[49%] 	 122,500/250,000 	 08:15:36
[50%] 	 125,000/250,000 	 08:23:20
Match: Event 44125229, Lines 5, DAngle 0.2575
Match: Event 44126111, Lines 4, DAngle 0.2282
[51%] 	 127,500/250,000 	 08:36:48
[52%] 	 130,000/250,000 	 08:44:56
[53%] 	 132,500/250,000 	 08:51:32
[54%] 	 135,000/250,000 	 08:59:46
[55%] 	 137,500/250,000 	 09:06:53
[56%] 	 140,000/250,000 	 09:16:47
[57%] 	 142,500/250,000 	 09:25:31
Match: Event 44143330, Lines 3, DAngle 0.0908
[58%] 	 145,000/250,000 	 09:34:25
[59%] 	 147,500/250,000 	 09:44:13
[60%] 	 150,000/250,000 	 09:52:37
[61%] 	 152,500/250,000 	 10:02:06
[62%] 	 155,000/250,000 	 10:11:47
[63%] 	 157,500/250,000 	 10:21:27
[64%] 	 160,000/250,000 	 10:32:47
[65%] 	 162,500/250,000 	 10:41:56
[66%] 	 165,000/250,000 	 10:53:32
Match: Event 44166253, Lines 11, DAngle 0.2863
Match: Event 44166615, Lines 5, DAngle 0.4746
