search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 81 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0043.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:12:46
Match: Event 43004458, Lines 4, DAngle 0.0249
Match: Event 43004559, Lines 3, DAngle 0.0065
[2%] 	 5,000/250,000 	 00:25:53
[3%] 	 7,500/250,000 	 00:35:09
[4%] 	 10,000/250,000 	 00:47:56
[5%] 	 12,500/250,000 	 01:00:02
[6%] 	 15,000/250,000 	 01:10:43
[7%] 	 17,500/250,000 	 01:20:25
[8%] 	 20,000/250,000 	 01:31:50
[9%] 	 22,500/250,000 	 01:39:09
[10%] 	 25,000/250,000 	 01:49:04
Match: Event 43026868, Lines 26, DAngle 0.5627
[11%] 	 27,500/250,000 	 02:19:50
Match: Event 43029747, Lines 5, DAngle 0.1616
[12%] 	 30,000/250,000 	 02:34:12
[13%] 	 32,500/250,000 	 02:45:17
[14%] 	 35,000/250,000 	 02:55:36
[15%] 	 37,500/250,000 	 03:06:09
[16%] 	 40,000/250,000 	 03:14:46
Match: Event 43041010, Lines 18, DAngle 0.5807
[17%] 	 42,500/250,000 	 03:49:21
[18%] 	 45,000/250,000 	 03:57:59
[19%] 	 47,500/250,000 	 04:08:38
[20%] 	 50,000/250,000 	 04:18:25
Match: Event 43050737, Lines 3, DAngle 0.1435
[21%] 	 52,500/250,000 	 04:27:03
Match: Event 43054966, Lines 3, DAngle 0.1976
[22%] 	 55,000/250,000 	 04:38:15
[23%] 	 57,500/250,000 	 04:49:20
[24%] 	 60,000/250,000 	 04:59:36
[25%] 	 62,500/250,000 	 05:06:36
[26%] 	 65,000/250,000 	 05:16:34
[27%] 	 67,500/250,000 	 05:27:26
[28%] 	 70,000/250,000 	 05:37:30
[29%] 	 72,500/250,000 	 05:50:09
Match: Event 43073842, Lines 3, DAngle 0.0876
[30%] 	 75,000/250,000 	 06:02:54
[31%] 	 77,500/250,000 	 06:11:43
[32%] 	 80,000/250,000 	 06:25:21
[33%] 	 82,500/250,000 	 06:38:41
[34%] 	 85,000/250,000 	 06:50:37
[35%] 	 87,500/250,000 	 07:01:43
[36%] 	 90,000/250,000 	 07:13:03
[37%] 	 92,500/250,000 	 07:21:24
[38%] 	 95,000/250,000 	 07:30:50
[39%] 	 97,500/250,000 	 07:44:15
[40%] 	 100,000/250,000 	 07:55:36
