search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 20 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0057.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:29
[1%] 	 2,500/250,000 	 00:10:32
[2%] 	 5,000/250,000 	 00:22:42
Match: Event 57755255, Lines 4, DAngle 0.4411
Match: Event 57757497, Lines 3, DAngle 0.1060
[3%] 	 7,500/250,000 	 00:37:57
[4%] 	 10,000/250,000 	 00:52:19
Match: Event 57762002, Lines 7, DAngle 0.4631
[5%] 	 12,500/250,000 	 01:16:06
[6%] 	 15,000/250,000 	 01:26:25
[7%] 	 17,500/250,000 	 01:37:15
[8%] 	 20,000/250,000 	 01:48:59
Match: Event 57771003, Lines 4, DAngle 0.0866
Match: Event 57772343, Lines 6, DAngle 0.1491
[9%] 	 22,500/250,000 	 02:07:11
Match: Event 57773781, Lines 3, DAngle 0.1922
[10%] 	 25,000/250,000 	 02:22:41
[11%] 	 27,500/250,000 	 02:35:44
[12%] 	 30,000/250,000 	 02:49:40
[13%] 	 32,500/250,000 	 03:03:35
[14%] 	 35,000/250,000 	 03:17:15
[15%] 	 37,500/250,000 	 03:29:06
Match: Event 57789108, Lines 5, DAngle 0.2738
[16%] 	 40,000/250,000 	 03:44:02
[17%] 	 42,500/250,000 	 03:53:22
Match: Event 57794086, Lines 5, DAngle 0.0898
Match: Event 57794340, Lines 3, DAngle 0.0379
[18%] 	 45,000/250,000 	 04:05:54
Match: Event 57796833, Lines 3, DAngle 0.0054
Match: Event 57797075, Lines 4, DAngle 0.0681
Match: Event 57797411, Lines 4, DAngle 0.0292
[19%] 	 47,500/250,000 	 04:24:37
[20%] 	 50,000/250,000 	 04:39:56
[21%] 	 52,500/250,000 	 04:53:57
[22%] 	 55,000/250,000 	 05:02:49
[23%] 	 57,500/250,000 	 05:15:49
[24%] 	 60,000/250,000 	 05:36:36
[25%] 	 62,500/250,000 	 05:54:15
[26%] 	 65,000/250,000 	 06:06:58
[27%] 	 67,500/250,000 	 06:19:53
Match: Event 57818345, Lines 4, DAngle 0.0325
[28%] 	 70,000/250,000 	 06:32:33
[29%] 	 72,500/250,000 	 06:46:35
Match: Event 57822811, Lines 3, DAngle 0.0433
[30%] 	 75,000/250,000 	 07:02:48
[31%] 	 77,500/250,000 	 07:14:12
[32%] 	 80,000/250,000 	 07:29:32
Match: Event 57831811, Lines 5, DAngle 0.2541
Match: Event 57832182, Lines 3, DAngle 0.0693
[33%] 	 82,500/250,000 	 07:53:33
[34%] 	 85,000/250,000 	 08:03:02
[35%] 	 87,500/250,000 	 08:12:22
[36%] 	 90,000/250,000 	 08:23:33
Match: Event 57841487, Lines 4, DAngle 0.1060
Match: Event 57841646, Lines 7, DAngle 0.2104
Match: Event 57842094, Lines 8, DAngle 0.1222
[37%] 	 92,500/250,000 	 08:46:37
Match: Event 57842914, Lines 3, DAngle 0.1060
[38%] 	 95,000/250,000 	 08:58:28
[39%] 	 97,500/250,000 	 09:10:44
[40%] 	 100,000/250,000 	 09:22:45
Match: Event 57851905, Lines 4, DAngle 0.1190
[41%] 	 102,500/250,000 	 09:38:11
[42%] 	 105,000/250,000 	 09:53:22
[43%] 	 107,500/250,000 	 10:03:39
Match: Event 57858759, Lines 3, DAngle 0.0573
[44%] 	 110,000/250,000 	 10:14:34
[45%] 	 112,500/250,000 	 10:25:48
[46%] 	 115,000/250,000 	 10:36:56
[47%] 	 117,500/250,000 	 10:48:01
Match: Event 57867782, Lines 4, DAngle 0.1293
[48%] 	 120,000/250,000 	 11:02:19
Match: Event 57871091, Lines 3, DAngle 0.1842
[49%] 	 122,500/250,000 	 11:17:17
[50%] 	 125,000/250,000 	 11:29:35
[51%] 	 127,500/250,000 	 11:38:24
Match: Event 57878341, Lines 3, DAngle 0.0477
Match: Event 57879336, Lines 11, DAngle 0.5468
[52%] 	 130,000/250,000 	 11:56:43
[53%] 	 132,500/250,000 	 12:10:20
Match: Event 57884234, Lines 30, DAngle 0.7908
[54%] 	 135,000/250,000 	 14:07:01
[55%] 	 137,500/250,000 	 14:17:57
[56%] 	 140,000/250,000 	 14:29:38
[57%] 	 142,500/250,000 	 14:42:02
[58%] 	 145,000/250,000 	 14:54:40
[59%] 	 147,500/250,000 	 15:08:20
[60%] 	 150,000/250,000 	 15:22:45
[61%] 	 152,500/250,000 	 15:33:53
[62%] 	 155,000/250,000 	 15:47:04
Match: Event 57906018, Lines 3, DAngle 0.0206
[63%] 	 157,500/250,000 	 16:00:07
[64%] 	 160,000/250,000 	 16:15:56
[65%] 	 162,500/250,000 	 16:28:57
[66%] 	 165,000/250,000 	 16:41:03
[67%] 	 167,500/250,000 	 16:59:50
[68%] 	 170,000/250,000 	 17:12:29
Match: Event 57921823, Lines 3, DAngle 0.3241
[69%] 	 172,500/250,000 	 17:31:44
[70%] 	 175,000/250,000 	 17:42:26
Match: Event 57925695, Lines 3, DAngle 0.0617
[71%] 	 177,500/250,000 	 17:56:16
[72%] 	 180,000/250,000 	 18:07:24
Match: Event 57931594, Lines 3, DAngle 0.1078
[73%] 	 182,500/250,000 	 18:26:02
[74%] 	 185,000/250,000 	 18:37:33
[75%] 	 187,500/250,000 	 18:53:51
Match: Event 57939789, Lines 3, DAngle 0.0886
[76%] 	 190,000/250,000 	 19:09:46
[77%] 	 192,500/250,000 	 19:24:44
Match: Event 57944567, Lines 4, DAngle 0.1567
[78%] 	 195,000/250,000 	 19:40:02
[79%] 	 197,500/250,000 	 19:49:11
[80%] 	 200,000/250,000 	 19:59:21
[81%] 	 202,500/250,000 	 20:09:21
Match: Event 57953407, Lines 3, DAngle 0.0949
[82%] 	 205,000/250,000 	 20:20:50
[83%] 	 207,500/250,000 	 20:33:46
Match: Event 57958422, Lines 3, DAngle 0.0412
[84%] 	 210,000/250,000 	 20:47:27
Match: Event 57961428, Lines 3, DAngle 0.0433
[85%] 	 212,500/250,000 	 20:56:51
[86%] 	 215,000/250,000 	 21:04:50
[87%] 	 217,500/250,000 	 21:18:38
Match: Event 57969067, Lines 3, DAngle 0.0401
Match: Event 57969978, Lines 3, DAngle 0.0843
[88%] 	 220,000/250,000 	 21:34:08
[89%] 	 222,500/250,000 	 21:45:45
[90%] 	 225,000/250,000 	 21:57:03
Match: Event 57976130, Lines 3, DAngle 0.0585
[91%] 	 227,500/250,000 	 22:07:41
[92%] 	 230,000/250,000 	 22:20:40
Match: Event 57980444, Lines 3, DAngle 0.1038
[93%] 	 232,500/250,000 	 22:37:29
[94%] 	 235,000/250,000 	 22:50:40
[95%] 	 237,500/250,000 	 23:02:17
[96%] 	 240,000/250,000 	 23:11:11
[97%] 	 242,500/250,000 	 23:21:33
[98%] 	 245,000/250,000 	 23:29:40
[99%] 	 247,500/250,000 	 23:39:09
Finished in 85801.25s.
 ~ 5) DONE !
