search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 19 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0094.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:11:36
[2%] 	 5,000/250,000 	 00:24:33
[3%] 	 7,500/250,000 	 00:36:17
[4%] 	 10,000/250,000 	 00:48:19
[5%] 	 12,500/250,000 	 00:59:27
[6%] 	 15,000/250,000 	 01:12:54
[7%] 	 17,500/250,000 	 01:25:08
[8%] 	 20,000/250,000 	 01:34:35
[9%] 	 22,500/250,000 	 01:44:59
[10%] 	 25,000/250,000 	 01:55:17
Match: Event 94276930, Lines 3, DAngle 0.0217
[11%] 	 27,500/250,000 	 02:09:17
[12%] 	 30,000/250,000 	 02:19:37
Match: Event 94280097, Lines 3, DAngle 0.0412
Match: Event 94280841, Lines 3, DAngle 0.0974
Match: Event 94281064, Lines 4, DAngle 0.1027
[13%] 	 32,500/250,000 	 02:33:14
[14%] 	 35,000/250,000 	 02:44:58
[15%] 	 37,500/250,000 	 02:55:16
Match: Event 94287683, Lines 3, DAngle 0.1587
[16%] 	 40,000/250,000 	 03:14:59
[17%] 	 42,500/250,000 	 03:26:40
Match: Event 94293041, Lines 3, DAngle 0.0076
[18%] 	 45,000/250,000 	 03:37:57
[19%] 	 47,500/250,000 	 03:50:39
[20%] 	 50,000/250,000 	 04:03:36
[21%] 	 52,500/250,000 	 04:16:04
Match: Event 94304844, Lines 3, DAngle 0.0141
[22%] 	 55,000/250,000 	 04:28:21
[23%] 	 57,500/250,000 	 04:40:43
[24%] 	 60,000/250,000 	 04:51:31
[25%] 	 62,500/250,000 	 05:00:38
[26%] 	 65,000/250,000 	 05:13:38
[27%] 	 67,500/250,000 	 05:27:26
[28%] 	 70,000/250,000 	 05:41:10
Match: Event 94320845, Lines 3, DAngle 0.0844
[29%] 	 72,500/250,000 	 05:54:10
[30%] 	 75,000/250,000 	 06:09:56
[31%] 	 77,500/250,000 	 06:18:46
Match: Event 94329150, Lines 3, DAngle 0.0552
[32%] 	 80,000/250,000 	 06:30:45
[33%] 	 82,500/250,000 	 06:43:56
[34%] 	 85,000/250,000 	 07:00:01
[35%] 	 87,500/250,000 	 07:12:33
Match: Event 94339473, Lines 6, DAngle 0.4619
[36%] 	 90,000/250,000 	 07:27:54
[37%] 	 92,500/250,000 	 07:37:18
Match: Event 94343108, Lines 3, DAngle 0.0347
[38%] 	 95,000/250,000 	 07:51:19
Match: Event 94346493, Lines 9, DAngle 0.2511
[39%] 	 97,500/250,000 	 08:09:26
[40%] 	 100,000/250,000 	 08:20:43
[41%] 	 102,500/250,000 	 08:32:45
[42%] 	 105,000/250,000 	 08:43:06
Match: Event 94357159, Lines 3, DAngle 0.0141
[43%] 	 107,500/250,000 	 08:55:36
[44%] 	 110,000/250,000 	 09:04:24
Match: Event 94360316, Lines 3, DAngle 0.0314
[45%] 	 112,500/250,000 	 09:17:16
[46%] 	 115,000/250,000 	 09:29:07
Match: Event 94365735, Lines 6, DAngle 0.3547
[47%] 	 117,500/250,000 	 09:49:33
[48%] 	 120,000/250,000 	 10:04:18
[49%] 	 122,500/250,000 	 10:18:12
[50%] 	 125,000/250,000 	 10:30:28
[51%] 	 127,500/250,000 	 10:43:15
[52%] 	 130,000/250,000 	 10:56:09
[53%] 	 132,500/250,000 	 11:09:38
[54%] 	 135,000/250,000 	 11:21:19
Match: Event 94385705, Lines 4, DAngle 0.0886
[55%] 	 137,500/250,000 	 11:33:18
[56%] 	 140,000/250,000 	 11:49:05
[57%] 	 142,500/250,000 	 11:59:00
[58%] 	 145,000/250,000 	 12:10:52
[59%] 	 147,500/250,000 	 12:21:17
[60%] 	 150,000/250,000 	 12:31:10
[61%] 	 152,500/250,000 	 12:41:48
Match: Event 94404437, Lines 5, DAngle 0.0661
[62%] 	 155,000/250,000 	 12:54:56
[63%] 	 157,500/250,000 	 13:05:04
[64%] 	 160,000/250,000 	 13:14:31
[65%] 	 162,500/250,000 	 13:26:28
[66%] 	 165,000/250,000 	 13:35:38
[67%] 	 167,500/250,000 	 13:46:08
[68%] 	 170,000/250,000 	 13:56:24
[69%] 	 172,500/250,000 	 14:06:28
Match: Event 94424116, Lines 5, DAngle 0.2012
[70%] 	 175,000/250,000 	 14:17:14
[71%] 	 177,500/250,000 	 14:29:07
Match: Event 94428357, Lines 3, DAngle 0.1141
Match: Event 94429600, Lines 5, DAngle 0.3686
[72%] 	 180,000/250,000 	 14:44:38
Match: Event 94432076, Lines 4, DAngle 0.6342
[73%] 	 182,500/250,000 	 14:58:06
Match: Event 94434046, Lines 4, DAngle 0.0087
[74%] 	 185,000/250,000 	 15:09:02
[75%] 	 187,500/250,000 	 15:19:04
[76%] 	 190,000/250,000 	 15:28:54
[77%] 	 192,500/250,000 	 15:40:37
Match: Event 94444592, Lines 3, DAngle 0.0097
[78%] 	 195,000/250,000 	 15:51:11
Match: Event 94446893, Lines 3, DAngle 0.0520
[79%] 	 197,500/250,000 	 16:02:13
Match: Event 94448798, Lines 6, DAngle 0.1146
[80%] 	 200,000/250,000 	 16:13:01
[81%] 	 202,500/250,000 	 16:24:05
[82%] 	 205,000/250,000 	 16:35:03
[83%] 	 207,500/250,000 	 16:48:16
Match: Event 94459533, Lines 5, DAngle 0.1037
[84%] 	 210,000/250,000 	 17:04:50
[85%] 	 212,500/250,000 	 17:18:58
[86%] 	 215,000/250,000 	 17:30:19
[87%] 	 217,500/250,000 	 17:39:48
[88%] 	 220,000/250,000 	 17:48:49
[89%] 	 222,500/250,000 	 18:00:01
[90%] 	 225,000/250,000 	 18:11:26
[91%] 	 227,500/250,000 	 18:21:58
[92%] 	 230,000/250,000 	 18:33:10
[93%] 	 232,500/250,000 	 18:42:20
[94%] 	 235,000/250,000 	 18:53:46
[95%] 	 237,500/250,000 	 19:04:17
[96%] 	 240,000/250,000 	 19:13:32
Match: Event 94491797, Lines 3, DAngle 0.0844
[97%] 	 242,500/250,000 	 19:29:01
[98%] 	 245,000/250,000 	 19:43:45
[99%] 	 247,500/250,000 	 19:55:45
Match: Event 94497547, Lines 6, DAngle 0.1600
Finished in 72472.97s.
 ~ 5) DONE !
