search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 76 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0095.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
Match: Event 95001488, Lines 3, DAngle 0.1039
[1%] 	 2,500/250,000 	 00:14:41
[2%] 	 5,000/250,000 	 00:27:48
[3%] 	 7,500/250,000 	 00:39:50
[4%] 	 10,000/250,000 	 00:52:52
Match: Event 95011880, Lines 3, DAngle 0.1814
[5%] 	 12,500/250,000 	 01:06:54
[6%] 	 15,000/250,000 	 01:18:30
[7%] 	 17,500/250,000 	 01:30:51
[8%] 	 20,000/250,000 	 01:41:23
[9%] 	 22,500/250,000 	 01:51:12
[10%] 	 25,000/250,000 	 02:03:05
[11%] 	 27,500/250,000 	 02:13:29
[12%] 	 30,000/250,000 	 02:24:21
[13%] 	 32,500/250,000 	 02:35:22
Match: Event 95034806, Lines 3, DAngle 0.0542
[14%] 	 35,000/250,000 	 02:46:07
[15%] 	 37,500/250,000 	 02:58:06
[16%] 	 40,000/250,000 	 03:09:00
Match: Event 95041560, Lines 3, DAngle 0.0498
[17%] 	 42,500/250,000 	 03:19:44
[18%] 	 45,000/250,000 	 03:29:12
[19%] 	 47,500/250,000 	 03:40:54
[20%] 	 50,000/250,000 	 03:51:55
[21%] 	 52,500/250,000 	 04:02:17
[22%] 	 55,000/250,000 	 04:11:10
[23%] 	 57,500/250,000 	 04:21:48
Match: Event 95058218, Lines 4, DAngle 0.1871
[24%] 	 60,000/250,000 	 04:36:45
[25%] 	 62,500/250,000 	 04:48:57
[26%] 	 65,000/250,000 	 05:01:22
[27%] 	 67,500/250,000 	 05:11:26
Match: Event 95067744, Lines 7, DAngle 0.2135
[28%] 	 70,000/250,000 	 05:31:44
[29%] 	 72,500/250,000 	 05:43:12
[30%] 	 75,000/250,000 	 05:57:18
Match: Event 95075958, Lines 3, DAngle 0.0596
[31%] 	 77,500/250,000 	 06:14:47
[32%] 	 80,000/250,000 	 06:27:57
[33%] 	 82,500/250,000 	 06:44:07
[34%] 	 85,000/250,000 	 07:01:30
[35%] 	 87,500/250,000 	 07:14:29
[36%] 	 90,000/250,000 	 07:26:38
[37%] 	 92,500/250,000 	 07:37:57
Match: Event 95094371, Lines 3, DAngle 0.0238
[38%] 	 95,000/250,000 	 07:48:22
Match: Event 95097031, Lines 3, DAngle 0.0984
[39%] 	 97,500/250,000 	 08:02:56
[40%] 	 100,000/250,000 	 08:17:14
[41%] 	 102,500/250,000 	 08:31:45
[42%] 	 105,000/250,000 	 08:46:24
Match: Event 95106812, Lines 3, DAngle 0.1359
[43%] 	 107,500/250,000 	 09:01:16
[44%] 	 110,000/250,000 	 09:10:40
[45%] 	 112,500/250,000 	 09:19:55
[46%] 	 115,000/250,000 	 09:30:40
Match: Event 95116889, Lines 4, DAngle 0.0422
[47%] 	 117,500/250,000 	 09:46:00
[48%] 	 120,000/250,000 	 10:00:00
[49%] 	 122,500/250,000 	 10:09:12
