search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 16 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0040.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:27
[1%] 	 2,500/250,000 	 00:09:15
Match: Event 40003958, Lines 3, DAngle 0.1302
[2%] 	 5,000/250,000 	 00:19:06
[3%] 	 7,500/250,000 	 00:27:09
Match: Event 40009547, Lines 3, DAngle 0.1758
[4%] 	 10,000/250,000 	 00:36:58
[5%] 	 12,500/250,000 	 00:45:20
[6%] 	 15,000/250,000 	 00:56:18
[7%] 	 17,500/250,000 	 01:02:56
[8%] 	 20,000/250,000 	 01:11:39
[9%] 	 22,500/250,000 	 01:22:11
[10%] 	 25,000/250,000 	 01:31:07
[11%] 	 27,500/250,000 	 01:40:38
[12%] 	 30,000/250,000 	 01:50:30
[13%] 	 32,500/250,000 	 01:57:51
[14%] 	 35,000/250,000 	 02:05:56
[15%] 	 37,500/250,000 	 02:14:50
Match: Event 40039241, Lines 4, DAngle 0.1576
[16%] 	 40,000/250,000 	 02:25:47
[17%] 	 42,500/250,000 	 02:33:34
[18%] 	 45,000/250,000 	 02:43:56
[19%] 	 47,500/250,000 	 02:53:52
Match: Event 40047802, Lines 3, DAngle 0.0595
[20%] 	 50,000/250,000 	 03:04:10
[21%] 	 52,500/250,000 	 03:14:18
Match: Event 40053478, Lines 3, DAngle 0.0844
[22%] 	 55,000/250,000 	 03:22:29
Match: Event 40056999, Lines 6, DAngle 0.3919
[23%] 	 57,500/250,000 	 03:36:05
Match: Event 40058421, Lines 3, DAngle 0.0692
[24%] 	 60,000/250,000 	 03:46:34
[25%] 	 62,500/250,000 	 03:54:54
[26%] 	 65,000/250,000 	 04:01:51
[27%] 	 67,500/250,000 	 04:10:27
[28%] 	 70,000/250,000 	 04:22:20
[29%] 	 72,500/250,000 	 04:31:57
[30%] 	 75,000/250,000 	 04:42:35
[31%] 	 77,500/250,000 	 04:53:07
[32%] 	 80,000/250,000 	 05:04:23
[33%] 	 82,500/250,000 	 05:13:55
[34%] 	 85,000/250,000 	 05:23:44
[35%] 	 87,500/250,000 	 05:35:40
[36%] 	 90,000/250,000 	 05:43:44
Match: Event 40090577, Lines 3, DAngle 0.0670
[37%] 	 92,500/250,000 	 05:54:36
[38%] 	 95,000/250,000 	 06:06:34
[39%] 	 97,500/250,000 	 06:16:46
Match: Event 40099249, Lines 3, DAngle 0.0670
[40%] 	 100,000/250,000 	 06:26:13
[41%] 	 102,500/250,000 	 06:35:42
[42%] 	 105,000/250,000 	 06:47:01
Match: Event 40105901, Lines 3, DAngle 0.0282
Match: Event 40105909, Lines 7, DAngle 0.1992
[43%] 	 107,500/250,000 	 06:58:52
[44%] 	 110,000/250,000 	 07:13:49
Match: Event 40112112, Lines 7, DAngle 0.4621
[45%] 	 112,500/250,000 	 07:25:49
[46%] 	 115,000/250,000 	 07:34:18
[47%] 	 117,500/250,000 	 07:40:11
Match: Event 40118772, Lines 4, DAngle 0.0433
[48%] 	 120,000/250,000 	 07:50:31
[49%] 	 122,500/250,000 	 07:57:34
[50%] 	 125,000/250,000 	 08:05:00
[51%] 	 127,500/250,000 	 08:13:07
[52%] 	 130,000/250,000 	 08:23:06
[53%] 	 132,500/250,000 	 08:33:27
[54%] 	 135,000/250,000 	 08:43:27
[55%] 	 137,500/250,000 	 08:52:53
Match: Event 40138329, Lines 18, DAngle 0.2473
[56%] 	 140,000/250,000 	 09:13:39
[57%] 	 142,500/250,000 	 09:20:56
Match: Event 40143066, Lines 3, DAngle 0.0650
[58%] 	 145,000/250,000 	 09:31:39
[59%] 	 147,500/250,000 	 09:38:54
[60%] 	 150,000/250,000 	 09:46:05
[61%] 	 152,500/250,000 	 09:53:57
[62%] 	 155,000/250,000 	 10:03:54
Match: Event 40155218, Lines 3, DAngle 0.0736
[63%] 	 157,500/250,000 	 10:14:45
[64%] 	 160,000/250,000 	 10:23:33
Match: Event 40161364, Lines 3, DAngle 0.0971
