search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 86 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0102.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[1%] 	 2,500/250,000 	 00:16:00
Match: Event 102753540, Lines 3, DAngle 0.2152
Match: Event 102754309, Lines 4, DAngle 0.0433
[2%] 	 5,000/250,000 	 00:33:23
[3%] 	 7,500/250,000 	 00:47:05
[4%] 	 10,000/250,000 	 00:57:46
[5%] 	 12,500/250,000 	 01:09:33
[6%] 	 15,000/250,000 	 01:23:07
[7%] 	 17,500/250,000 	 01:34:17
[8%] 	 20,000/250,000 	 01:47:34
[9%] 	 22,500/250,000 	 02:01:08
[10%] 	 25,000/250,000 	 02:12:45
[11%] 	 27,500/250,000 	 02:25:41
[12%] 	 30,000/250,000 	 02:37:00
[13%] 	 32,500/250,000 	 02:49:38
[14%] 	 35,000/250,000 	 03:04:00
[15%] 	 37,500/250,000 	 03:14:35
[16%] 	 40,000/250,000 	 03:28:13
[17%] 	 42,500/250,000 	 03:42:14
[18%] 	 45,000/250,000 	 03:55:17
[19%] 	 47,500/250,000 	 04:07:56
Match: Event 102799670, Lines 3, DAngle 0.1231
[20%] 	 50,000/250,000 	 04:19:18
Match: Event 102800018, Lines 10, DAngle 0.5378
[21%] 	 52,500/250,000 	 04:37:39
[22%] 	 55,000/250,000 	 04:53:15
[23%] 	 57,500/250,000 	 05:05:21
[24%] 	 60,000/250,000 	 05:18:14
[25%] 	 62,500/250,000 	 05:31:09
[26%] 	 65,000/250,000 	 05:43:03
[27%] 	 67,500/250,000 	 05:58:26
[28%] 	 70,000/250,000 	 06:13:11
