search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 23 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0095.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
Match: Event 95501781, Lines 3, DAngle 0.1937
[1%] 	 2,500/250,000 	 00:17:28
[2%] 	 5,000/250,000 	 00:29:14
[3%] 	 7,500/250,000 	 00:38:51
Match: Event 95508792, Lines 3, DAngle 0.0336
[4%] 	 10,000/250,000 	 00:52:35
[5%] 	 12,500/250,000 	 01:03:01
[6%] 	 15,000/250,000 	 01:15:02
[7%] 	 17,500/250,000 	 01:27:02
Match: Event 95518608, Lines 4, DAngle 0.2624
[8%] 	 20,000/250,000 	 01:39:33
[9%] 	 22,500/250,000 	 01:52:36
[10%] 	 25,000/250,000 	 02:02:05
[11%] 	 27,500/250,000 	 02:16:22
[12%] 	 30,000/250,000 	 02:30:48
[13%] 	 32,500/250,000 	 02:43:56
[14%] 	 35,000/250,000 	 02:54:21
Match: Event 95536532, Lines 15, DAngle 0.5159
[15%] 	 37,500/250,000 	 03:22:32
Match: Event 95538580, Lines 17, DAngle 0.3042
[16%] 	 40,000/250,000 	 03:51:06
[17%] 	 42,500/250,000 	 04:06:58
Match: Event 95544061, Lines 3, DAngle 0.1046
Match: Event 95544171, Lines 3, DAngle 0.0368
[18%] 	 45,000/250,000 	 04:23:22
[19%] 	 47,500/250,000 	 04:35:36
[20%] 	 50,000/250,000 	 04:46:48
[21%] 	 52,500/250,000 	 04:59:29
[22%] 	 55,000/250,000 	 05:10:29
[23%] 	 57,500/250,000 	 05:19:40
[24%] 	 60,000/250,000 	 05:32:16
[25%] 	 62,500/250,000 	 05:44:10
[26%] 	 65,000/250,000 	 05:57:31
Match: Event 95567063, Lines 3, DAngle 0.0531
[27%] 	 67,500/250,000 	 06:10:49
Match: Event 95568407, Lines 3, DAngle 0.0260
[28%] 	 70,000/250,000 	 06:23:25
[29%] 	 72,500/250,000 	 06:34:50
[30%] 	 75,000/250,000 	 06:51:14
[31%] 	 77,500/250,000 	 07:03:14
[32%] 	 80,000/250,000 	 07:15:57
[33%] 	 82,500/250,000 	 07:29:31
Match: Event 95583710, Lines 3, DAngle 0.0574
Match: Event 95584935, Lines 4, DAngle 0.2466
[34%] 	 85,000/250,000 	 07:49:32
[35%] 	 87,500/250,000 	 07:58:41
[36%] 	 90,000/250,000 	 08:08:41
[37%] 	 92,500/250,000 	 08:22:42
Match: Event 95592951, Lines 5, DAngle 0.0195
[38%] 	 95,000/250,000 	 08:33:12
[39%] 	 97,500/250,000 	 08:41:20
[40%] 	 100,000/250,000 	 08:51:48
[41%] 	 102,500/250,000 	 09:02:34
[42%] 	 105,000/250,000 	 09:14:33
[43%] 	 107,500/250,000 	 09:21:09
Match: Event 95609372, Lines 3, DAngle 0.0487
[44%] 	 110,000/250,000 	 09:30:16
Match: Event 95611465, Lines 3, DAngle 0.0227
Match: Event 95612125, Lines 3, DAngle 0.0076
[45%] 	 112,500/250,000 	 09:40:26
[46%] 	 115,000/250,000 	 09:50:44
[47%] 	 117,500/250,000 	 09:59:52
[48%] 	 120,000/250,000 	 10:09:46
Match: Event 95621133, Lines 5, DAngle 0.7419
[49%] 	 122,500/250,000 	 10:23:30
[50%] 	 125,000/250,000 	 10:36:20
[51%] 	 127,500/250,000 	 10:48:13
[52%] 	 130,000/250,000 	 11:01:22
[53%] 	 132,500/250,000 	 11:10:00
[54%] 	 135,000/250,000 	 11:21:04
[55%] 	 137,500/250,000 	 11:32:32
[56%] 	 140,000/250,000 	 11:42:56
Match: Event 95640559, Lines 3, DAngle 0.0973
[57%] 	 142,500/250,000 	 12:00:23
Match: Event 95644253, Lines 3, DAngle 0.2321
[58%] 	 145,000/250,000 	 12:13:05
[59%] 	 147,500/250,000 	 12:27:01
[60%] 	 150,000/250,000 	 12:37:21
Match: Event 95650818, Lines 3, DAngle 0.0162
[61%] 	 152,500/250,000 	 12:51:33
Match: Event 95653861, Lines 3, DAngle 0.0962
Match: Event 95654569, Lines 3, DAngle 0.1443
[62%] 	 155,000/250,000 	 13:05:48
Match: Event 95656953, Lines 26, DAngle 0.3550
[63%] 	 157,500/250,000 	 13:45:33
Match: Event 95657516, Lines 3, DAngle 0.0422
[64%] 	 160,000/250,000 	 13:59:36
[65%] 	 162,500/250,000 	 14:10:18
Match: Event 95663139, Lines 3, DAngle 0.0628
Match: Event 95663651, Lines 4, DAngle 0.0974
[66%] 	 165,000/250,000 	 14:29:21
[67%] 	 167,500/250,000 	 14:41:56
[68%] 	 170,000/250,000 	 14:53:15
[69%] 	 172,500/250,000 	 15:04:44
Match: Event 95673913, Lines 6, DAngle 0.2299
[70%] 	 175,000/250,000 	 15:20:27
[71%] 	 177,500/250,000 	 15:32:53
[72%] 	 180,000/250,000 	 15:46:44
[73%] 	 182,500/250,000 	 16:00:39
[74%] 	 185,000/250,000 	 16:14:40
[75%] 	 187,500/250,000 	 16:25:00
[76%] 	 190,000/250,000 	 16:41:33
[77%] 	 192,500/250,000 	 16:50:18
[78%] 	 195,000/250,000 	 17:04:38
[79%] 	 197,500/250,000 	 17:20:33
[80%] 	 200,000/250,000 	 17:32:57
[81%] 	 202,500/250,000 	 17:44:03
[82%] 	 205,000/250,000 	 17:58:23
[83%] 	 207,500/250,000 	 18:10:54
[84%] 	 210,000/250,000 	 18:23:09
[85%] 	 212,500/250,000 	 18:33:31
[86%] 	 215,000/250,000 	 18:47:37
Match: Event 95715986, Lines 3, DAngle 0.0541
Match: Event 95716920, Lines 5, DAngle 0.0725
[87%] 	 217,500/250,000 	 19:04:27
Match: Event 95718183, Lines 5, DAngle 0.5678
[88%] 	 220,000/250,000 	 19:15:47
Match: Event 95721821, Lines 3, DAngle 0.0952
[89%] 	 222,500/250,000 	 19:25:59
[90%] 	 225,000/250,000 	 19:37:05
Match: Event 95726915, Lines 4, DAngle 0.2071
[91%] 	 227,500/250,000 	 19:51:45
[92%] 	 230,000/250,000 	 20:03:07
[93%] 	 232,500/250,000 	 20:12:44
Match: Event 95733016, Lines 3, DAngle 0.0453
[94%] 	 235,000/250,000 	 20:28:44
[95%] 	 237,500/250,000 	 20:42:54
[96%] 	 240,000/250,000 	 20:52:56
Match: Event 95742083, Lines 6, DAngle 0.3599
[97%] 	 242,500/250,000 	 21:10:27
Match: Event 95743282, Lines 4, DAngle 0.0173
[98%] 	 245,000/250,000 	 21:19:54
[99%] 	 247,500/250,000 	 21:32:50
Finished in 78234.47s.
 ~ 5) DONE !
