search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 10 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0086.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:14:40
Match: Event 86002858, Lines 3, DAngle 0.0950
[2%] 	 5,000/250,000 	 00:23:52
[3%] 	 7,500/250,000 	 00:34:04
Match: Event 86009722, Lines 3, DAngle 0.0206
[4%] 	 10,000/250,000 	 00:44:55
[5%] 	 12,500/250,000 	 00:55:39
[6%] 	 15,000/250,000 	 01:07:21
[7%] 	 17,500/250,000 	 01:20:54
[8%] 	 20,000/250,000 	 01:31:09
Match: Event 86020919, Lines 4, DAngle 0.0032
Match: Event 86021569, Lines 3, DAngle 0.0076
[9%] 	 22,500/250,000 	 01:43:22
[10%] 	 25,000/250,000 	 01:54:01
Match: Event 86025573, Lines 3, DAngle 0.0390
Match: Event 86025825, Lines 8, DAngle 0.1759
[11%] 	 27,500/250,000 	 02:11:02
Match: Event 86029242, Lines 3, DAngle 0.0444
[12%] 	 30,000/250,000 	 02:23:14
[13%] 	 32,500/250,000 	 02:38:34
Match: Event 86033246, Lines 3, DAngle 0.0032
[14%] 	 35,000/250,000 	 02:50:24
[15%] 	 37,500/250,000 	 03:03:12
Match: Event 86038113, Lines 4, DAngle 0.0411
Match: Event 86038629, Lines 6, DAngle 0.1221
[16%] 	 40,000/250,000 	 03:17:46
[17%] 	 42,500/250,000 	 03:26:32
[18%] 	 45,000/250,000 	 03:38:33
[19%] 	 47,500/250,000 	 03:50:53
[20%] 	 50,000/250,000 	 04:02:23
[21%] 	 52,500/250,000 	 04:12:05
Match: Event 86052782, Lines 3, DAngle 0.1336
[22%] 	 55,000/250,000 	 04:22:36
[23%] 	 57,500/250,000 	 04:30:34
Match: Event 86059928, Lines 3, DAngle 0.0649
[24%] 	 60,000/250,000 	 04:43:57
Match: Event 86060230, Lines 5, DAngle 0.0249
[25%] 	 62,500/250,000 	 04:59:30
[26%] 	 65,000/250,000 	 05:11:28
[27%] 	 67,500/250,000 	 05:26:45
[28%] 	 70,000/250,000 	 05:36:02
[29%] 	 72,500/250,000 	 05:48:39
[30%] 	 75,000/250,000 	 06:00:22
Match: Event 86076801, Lines 3, DAngle 0.0930
[31%] 	 77,500/250,000 	 06:11:12
[32%] 	 80,000/250,000 	 06:22:29
Match: Event 86080571, Lines 3, DAngle 0.0487
Match: Event 86081896, Lines 17, DAngle 0.2601
[33%] 	 82,500/250,000 	 06:48:40
Match: Event 86083040, Lines 5, DAngle 0.0433
[34%] 	 85,000/250,000 	 07:04:01
[35%] 	 87,500/250,000 	 07:14:23
[36%] 	 90,000/250,000 	 07:25:36
[37%] 	 92,500/250,000 	 07:39:33
[38%] 	 95,000/250,000 	 07:52:37
Match: Event 86097105, Lines 6, DAngle 0.0412
[39%] 	 97,500/250,000 	 08:05:07
Match: Event 86099931, Lines 4, DAngle 0.1761
[40%] 	 100,000/250,000 	 08:18:10
Match: Event 86101760, Lines 3, DAngle 0.0412
[41%] 	 102,500/250,000 	 08:27:21
[42%] 	 105,000/250,000 	 08:35:12
[43%] 	 107,500/250,000 	 08:46:13
[44%] 	 110,000/250,000 	 08:56:43
Match: Event 86110910, Lines 4, DAngle 0.3517
[45%] 	 112,500/250,000 	 09:08:32
[46%] 	 115,000/250,000 	 09:19:13
Match: Event 86115577, Lines 4, DAngle 0.1179
[47%] 	 117,500/250,000 	 09:37:05
Match: Event 86118510, Lines 3, DAngle 0.0888
[48%] 	 120,000/250,000 	 09:50:15
[49%] 	 122,500/250,000 	 10:00:50
Match: Event 86123861, Lines 3, DAngle 0.1113
[50%] 	 125,000/250,000 	 10:12:40
[51%] 	 127,500/250,000 	 10:25:40
[52%] 	 130,000/250,000 	 10:38:27
Match: Event 86132190, Lines 4, DAngle 0.1889
[53%] 	 132,500/250,000 	 10:55:45
[54%] 	 135,000/250,000 	 11:08:47
Match: Event 86135183, Lines 3, DAngle 0.0379
[55%] 	 137,500/250,000 	 11:21:46
[56%] 	 140,000/250,000 	 11:31:22
[57%] 	 142,500/250,000 	 11:39:39
[58%] 	 145,000/250,000 	 11:49:50
[59%] 	 147,500/250,000 	 12:00:16
[60%] 	 150,000/250,000 	 12:11:22
[61%] 	 152,500/250,000 	 12:23:24
Match: Event 86153994, Lines 3, DAngle 0.0390
[62%] 	 155,000/250,000 	 12:34:54
[63%] 	 157,500/250,000 	 12:46:53
[64%] 	 160,000/250,000 	 13:00:29
Match: Event 86161977, Lines 3, DAngle 0.1038
[65%] 	 162,500/250,000 	 13:15:55
Match: Event 86162863, Lines 17, DAngle 0.4090
[66%] 	 165,000/250,000 	 13:41:55
[67%] 	 167,500/250,000 	 13:51:42
[68%] 	 170,000/250,000 	 14:06:33
[69%] 	 172,500/250,000 	 14:18:14
[70%] 	 175,000/250,000 	 14:30:07
[71%] 	 177,500/250,000 	 14:42:34
[72%] 	 180,000/250,000 	 14:53:16
[73%] 	 182,500/250,000 	 15:04:15
[74%] 	 185,000/250,000 	 15:15:39
[75%] 	 187,500/250,000 	 15:28:01
Match: Event 86189717, Lines 3, DAngle 0.0768
[76%] 	 190,000/250,000 	 15:40:50
[77%] 	 192,500/250,000 	 15:51:46
[78%] 	 195,000/250,000 	 16:04:12
Match: Event 86195295, Lines 3, DAngle 0.0032
[79%] 	 197,500/250,000 	 16:16:14
[80%] 	 200,000/250,000 	 16:30:04
[81%] 	 202,500/250,000 	 16:44:31
[82%] 	 205,000/250,000 	 16:56:40
