search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 59 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0091.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:11:56
[2%] 	 5,000/250,000 	 00:23:06
[3%] 	 7,500/250,000 	 00:35:02
[4%] 	 10,000/250,000 	 00:48:46
Match: Event 91760708, Lines 8, DAngle 0.0779
[5%] 	 12,500/250,000 	 01:01:24
[6%] 	 15,000/250,000 	 01:13:54
[7%] 	 17,500/250,000 	 01:29:32
[8%] 	 20,000/250,000 	 01:42:02
Match: Event 91771461, Lines 3, DAngle 0.0487
[9%] 	 22,500/250,000 	 01:55:21
[10%] 	 25,000/250,000 	 02:06:50
Match: Event 91775617, Lines 3, DAngle 0.0336
[11%] 	 27,500/250,000 	 02:24:15
[12%] 	 30,000/250,000 	 02:37:20
[13%] 	 32,500/250,000 	 02:48:39
[14%] 	 35,000/250,000 	 03:02:36
[15%] 	 37,500/250,000 	 03:12:31
Match: Event 91788346, Lines 5, DAngle 0.0909
[16%] 	 40,000/250,000 	 03:25:16
[17%] 	 42,500/250,000 	 03:38:15
Match: Event 91793895, Lines 5, DAngle 0.4464
[18%] 	 45,000/250,000 	 03:53:55
[19%] 	 47,500/250,000 	 04:04:14
[20%] 	 50,000/250,000 	 04:12:40
Match: Event 91801152, Lines 3, DAngle 0.0357
[21%] 	 52,500/250,000 	 04:24:42
[22%] 	 55,000/250,000 	 04:37:34
Match: Event 91806286, Lines 3, DAngle 0.0043
[23%] 	 57,500/250,000 	 04:52:12
[24%] 	 60,000/250,000 	 05:06:02
[25%] 	 62,500/250,000 	 05:18:22
[26%] 	 65,000/250,000 	 05:28:09
[27%] 	 67,500/250,000 	 05:38:26
Match: Event 91818406, Lines 3, DAngle 0.1492
[28%] 	 70,000/250,000 	 05:50:24
[29%] 	 72,500/250,000 	 06:05:46
Match: Event 91824507, Lines 3, DAngle 0.2145
[30%] 	 75,000/250,000 	 06:19:59
[31%] 	 77,500/250,000 	 06:31:27
[32%] 	 80,000/250,000 	 06:42:39
[33%] 	 82,500/250,000 	 06:54:13
[34%] 	 85,000/250,000 	 07:07:34
[35%] 	 87,500/250,000 	 07:21:31
[36%] 	 90,000/250,000 	 07:31:22
[37%] 	 92,500/250,000 	 07:41:36
[38%] 	 95,000/250,000 	 07:52:24
[39%] 	 97,500/250,000 	 08:03:37
[40%] 	 100,000/250,000 	 08:16:03
Match: Event 91851871, Lines 3, DAngle 0.0530
[41%] 	 102,500/250,000 	 08:32:14
[42%] 	 105,000/250,000 	 08:46:09
[43%] 	 107,500/250,000 	 08:58:40
Match: Event 91859535, Lines 3, DAngle 0.0444
[44%] 	 110,000/250,000 	 09:13:24
[45%] 	 112,500/250,000 	 09:23:25
Match: Event 91862972, Lines 3, DAngle 0.2309
[46%] 	 115,000/250,000 	 09:34:46
[47%] 	 117,500/250,000 	 09:46:42
[48%] 	 120,000/250,000 	 09:57:50
[49%] 	 122,500/250,000 	 10:08:09
Match: Event 91873258, Lines 4, DAngle 0.1233
[50%] 	 125,000/250,000 	 10:25:00
[51%] 	 127,500/250,000 	 10:38:29
[52%] 	 130,000/250,000 	 10:50:37
[53%] 	 132,500/250,000 	 11:02:07
[54%] 	 135,000/250,000 	 11:14:10
[55%] 	 137,500/250,000 	 11:25:58
[56%] 	 140,000/250,000 	 11:37:22
[57%] 	 142,500/250,000 	 11:48:57
