search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 46 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0031.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:30
[1%] 	 2,500/250,000 	 00:11:28
[2%] 	 5,000/250,000 	 00:19:19
Match: Event 31005871, Lines 3, DAngle 0.2840
[3%] 	 7,500/250,000 	 00:29:57
[4%] 	 10,000/250,000 	 00:37:21
[5%] 	 12,500/250,000 	 00:45:24
Match: Event 31012508, Lines 3, DAngle 0.0141
[6%] 	 15,000/250,000 	 00:56:13
[7%] 	 17,500/250,000 	 01:05:06
[8%] 	 20,000/250,000 	 01:12:34
[9%] 	 22,500/250,000 	 01:21:39
Match: Event 31023166, Lines 4, DAngle 0.4702
Match: Event 31024968, Lines 3, DAngle 0.1863
[10%] 	 25,000/250,000 	 01:34:45
[11%] 	 27,500/250,000 	 01:43:36
[12%] 	 30,000/250,000 	 01:52:20
[13%] 	 32,500/250,000 	 02:01:21
[14%] 	 35,000/250,000 	 02:09:03
Match: Event 31035276, Lines 3, DAngle 0.0054
Match: Event 31035830, Lines 3, DAngle 0.0758
[15%] 	 37,500/250,000 	 02:18:11
[16%] 	 40,000/250,000 	 02:28:25
[17%] 	 42,500/250,000 	 02:35:48
[18%] 	 45,000/250,000 	 02:43:44
[19%] 	 47,500/250,000 	 02:50:00
[20%] 	 50,000/250,000 	 02:57:46
[21%] 	 52,500/250,000 	 03:04:31
Match: Event 31054096, Lines 3, DAngle 0.1664
[22%] 	 55,000/250,000 	 03:16:09
[23%] 	 57,500/250,000 	 03:25:07
[24%] 	 60,000/250,000 	 03:34:55
Match: Event 31060211, Lines 5, DAngle 0.1459
[25%] 	 62,500/250,000 	 03:48:42
[26%] 	 65,000/250,000 	 03:58:34
[27%] 	 67,500/250,000 	 04:05:37
[28%] 	 70,000/250,000 	 04:12:49
[29%] 	 72,500/250,000 	 04:20:24
[30%] 	 75,000/250,000 	 04:30:35
[31%] 	 77,500/250,000 	 04:39:35
[32%] 	 80,000/250,000 	 04:49:12
[33%] 	 82,500/250,000 	 05:00:07
Match: Event 31083389, Lines 5, DAngle 0.0650
[34%] 	 85,000/250,000 	 05:12:29
[35%] 	 87,500/250,000 	 05:20:49
Match: Event 31088000, Lines 3, DAngle 0.0314
Match: Event 31088740, Lines 3, DAngle 0.0864
[36%] 	 90,000/250,000 	 05:33:18
Match: Event 31091846, Lines 4, DAngle 0.0812
[37%] 	 92,500/250,000 	 05:42:49
[38%] 	 95,000/250,000 	 05:53:19
[39%] 	 97,500/250,000 	 05:59:45
[40%] 	 100,000/250,000 	 06:09:04
[41%] 	 102,500/250,000 	 06:19:54
[42%] 	 105,000/250,000 	 06:29:12
[43%] 	 107,500/250,000 	 06:39:11
Match: Event 31108087, Lines 3, DAngle 0.0087
[44%] 	 110,000/250,000 	 06:50:18
[45%] 	 112,500/250,000 	 06:58:12
[46%] 	 115,000/250,000 	 07:06:45
[47%] 	 117,500/250,000 	 07:14:40
[48%] 	 120,000/250,000 	 07:25:07
[49%] 	 122,500/250,000 	 07:33:01
Match: Event 31122551, Lines 3, DAngle 0.0574
[50%] 	 125,000/250,000 	 07:44:15
[51%] 	 127,500/250,000 	 07:53:41
[52%] 	 130,000/250,000 	 08:04:23
Match: Event 31131820, Lines 4, DAngle 0.2477
[53%] 	 132,500/250,000 	 08:13:20
[54%] 	 135,000/250,000 	 08:21:08
[55%] 	 137,500/250,000 	 08:31:21
Match: Event 31138798, Lines 3, DAngle 0.0032
[56%] 	 140,000/250,000 	 08:43:53
Match: Event 31142059, Lines 3, DAngle 0.1986
[57%] 	 142,500/250,000 	 08:54:36
[58%] 	 145,000/250,000 	 09:03:31
Match: Event 31145589, Lines 3, DAngle 0.0444
[59%] 	 147,500/250,000 	 09:11:59
[60%] 	 150,000/250,000 	 09:20:36
[61%] 	 152,500/250,000 	 09:33:11
Match: Event 31152715, Lines 4, DAngle 0.1393
[62%] 	 155,000/250,000 	 09:45:01
[63%] 	 157,500/250,000 	 09:56:41
[64%] 	 160,000/250,000 	 10:05:39
Match: Event 31161289, Lines 3, DAngle 0.0735
[65%] 	 162,500/250,000 	 10:15:22
[66%] 	 165,000/250,000 	 10:24:35
[67%] 	 167,500/250,000 	 10:39:21
Match: Event 31168257, Lines 4, DAngle 0.1920
[68%] 	 170,000/250,000 	 10:52:30
[69%] 	 172,500/250,000 	 11:05:02
[70%] 	 175,000/250,000 	 11:16:05
Match: Event 31175903, Lines 4, DAngle 0.0271
[71%] 	 177,500/250,000 	 11:28:23
[72%] 	 180,000/250,000 	 11:37:03
