search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0089.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
Match: Event 89752430, Lines 7, DAngle 0.1329
[1%] 	 2,500/250,000 	 00:18:45
Match: Event 89753497, Lines 3, DAngle 0.0670
[2%] 	 5,000/250,000 	 00:35:18
[3%] 	 7,500/250,000 	 00:48:09
[4%] 	 10,000/250,000 	 01:01:03
[5%] 	 12,500/250,000 	 01:13:04
[6%] 	 15,000/250,000 	 01:27:44
Match: Event 89766956, Lines 8, DAngle 0.4074
[7%] 	 17,500/250,000 	 01:47:23
[8%] 	 20,000/250,000 	 02:02:06
[9%] 	 22,500/250,000 	 02:12:02
Match: Event 89774546, Lines 3, DAngle 0.0444
[10%] 	 25,000/250,000 	 02:23:26
[11%] 	 27,500/250,000 	 02:35:55
[12%] 	 30,000/250,000 	 02:49:58
[13%] 	 32,500/250,000 	 03:05:11
[14%] 	 35,000/250,000 	 03:17:09
[15%] 	 37,500/250,000 	 03:29:50
[16%] 	 40,000/250,000 	 03:42:29
[17%] 	 42,500/250,000 	 03:58:14
[18%] 	 45,000/250,000 	 04:10:18
[19%] 	 47,500/250,000 	 04:21:52
[20%] 	 50,000/250,000 	 04:34:36
[21%] 	 52,500/250,000 	 04:45:05
Match: Event 89804129, Lines 3, DAngle 0.0822
[22%] 	 55,000/250,000 	 04:57:25
[23%] 	 57,500/250,000 	 05:10:20
