search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 97 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0034.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:26
[1%] 	 2,500/250,000 	 00:13:23
Match: Event 34752743, Lines 5, DAngle 0.0487
[2%] 	 5,000/250,000 	 00:28:44
[3%] 	 7,500/250,000 	 00:40:25
[4%] 	 10,000/250,000 	 00:51:25
[5%] 	 12,500/250,000 	 01:01:56
Match: Event 34762988, Lines 3, DAngle 0.0195
[6%] 	 15,000/250,000 	 01:19:47
[7%] 	 17,500/250,000 	 01:30:52
Match: Event 34768610, Lines 3, DAngle 0.0628
[8%] 	 20,000/250,000 	 01:46:20
Match: Event 34770419, Lines 3, DAngle 0.0476
[9%] 	 22,500/250,000 	 01:56:55
[10%] 	 25,000/250,000 	 02:07:48
[11%] 	 27,500/250,000 	 02:18:58
[12%] 	 30,000/250,000 	 02:27:54
[13%] 	 32,500/250,000 	 02:40:43
Match: Event 34782813, Lines 3, DAngle 0.1102
[14%] 	 35,000/250,000 	 02:53:09
Match: Event 34785435, Lines 16, DAngle 0.2544
Match: Event 34785921, Lines 3, DAngle 0.1007
[15%] 	 37,500/250,000 	 03:20:53
[16%] 	 40,000/250,000 	 03:33:32
[17%] 	 42,500/250,000 	 03:41:21
[18%] 	 45,000/250,000 	 03:51:44
Match: Event 34797315, Lines 4, DAngle 0.0942
[19%] 	 47,500/250,000 	 04:06:32
Match: Event 34798040, Lines 5, DAngle 0.2303
[20%] 	 50,000/250,000 	 04:17:54
[21%] 	 52,500/250,000 	 04:27:10
Match: Event 34804103, Lines 4, DAngle 0.0585
[22%] 	 55,000/250,000 	 04:36:09
[23%] 	 57,500/250,000 	 04:48:18
[24%] 	 60,000/250,000 	 04:57:46
[25%] 	 62,500/250,000 	 05:08:50
[26%] 	 65,000/250,000 	 05:21:37
Match: Event 34816070, Lines 3, DAngle 0.1276
[27%] 	 67,500/250,000 	 05:35:11
[28%] 	 70,000/250,000 	 05:45:48
[29%] 	 72,500/250,000 	 05:58:20
Match: Event 34824346, Lines 3, DAngle 0.0087
[30%] 	 75,000/250,000 	 06:08:57
[31%] 	 77,500/250,000 	 06:22:12
Match: Event 34828370, Lines 9, DAngle 0.1007
[32%] 	 80,000/250,000 	 06:39:55
[33%] 	 82,500/250,000 	 06:52:04
[34%] 	 85,000/250,000 	 07:01:55
[35%] 	 87,500/250,000 	 07:11:46
