search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 67 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0107.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:10:33
[2%] 	 5,000/250,000 	 00:20:46
Match: Event 107255312, Lines 4, DAngle 0.0303
[3%] 	 7,500/250,000 	 00:34:05
[4%] 	 10,000/250,000 	 00:47:41
[5%] 	 12,500/250,000 	 01:02:15
Match: Event 107264196, Lines 3, DAngle 0.1513
[6%] 	 15,000/250,000 	 01:17:47
[7%] 	 17,500/250,000 	 01:30:13
[8%] 	 20,000/250,000 	 01:41:31
[9%] 	 22,500/250,000 	 01:55:05
[10%] 	 25,000/250,000 	 02:05:44
Match: Event 107275136, Lines 3, DAngle 0.1415
[11%] 	 27,500/250,000 	 02:19:37
[12%] 	 30,000/250,000 	 02:30:36
[13%] 	 32,500/250,000 	 02:46:50
[14%] 	 35,000/250,000 	 03:00:37
[15%] 	 37,500/250,000 	 03:14:10
[16%] 	 40,000/250,000 	 03:25:34
[17%] 	 42,500/250,000 	 03:37:52
[18%] 	 45,000/250,000 	 03:47:49
[19%] 	 47,500/250,000 	 03:59:09
[20%] 	 50,000/250,000 	 04:10:45
[21%] 	 52,500/250,000 	 04:21:31
[22%] 	 55,000/250,000 	 04:33:08
[23%] 	 57,500/250,000 	 04:43:18
Match: Event 107308681, Lines 3, DAngle 0.0325
[24%] 	 60,000/250,000 	 04:59:15
[25%] 	 62,500/250,000 	 05:13:12
[26%] 	 65,000/250,000 	 05:26:49
[27%] 	 67,500/250,000 	 05:39:55
[28%] 	 70,000/250,000 	 05:53:08
[29%] 	 72,500/250,000 	 06:03:32
Match: Event 107324243, Lines 3, DAngle 0.0368
[30%] 	 75,000/250,000 	 06:24:13
[31%] 	 77,500/250,000 	 06:39:01
[32%] 	 80,000/250,000 	 06:50:50
[33%] 	 82,500/250,000 	 07:03:05
[34%] 	 85,000/250,000 	 07:12:51
[35%] 	 87,500/250,000 	 07:27:48
[36%] 	 90,000/250,000 	 07:39:48
[37%] 	 92,500/250,000 	 07:54:41
[38%] 	 95,000/250,000 	 08:06:58
[39%] 	 97,500/250,000 	 08:20:59
Match: Event 107348363, Lines 3, DAngle 0.0411
[40%] 	 100,000/250,000 	 08:31:08
Match: Event 107352024, Lines 5, DAngle 0.0519
[41%] 	 102,500/250,000 	 08:44:55
[42%] 	 105,000/250,000 	 08:54:50
[43%] 	 107,500/250,000 	 09:09:02
[44%] 	 110,000/250,000 	 09:25:20
[45%] 	 112,500/250,000 	 09:37:26
[46%] 	 115,000/250,000 	 09:51:25
[47%] 	 117,500/250,000 	 10:02:48
[48%] 	 120,000/250,000 	 10:14:06
[49%] 	 122,500/250,000 	 10:24:14
[50%] 	 125,000/250,000 	 10:38:54
[51%] 	 127,500/250,000 	 10:54:11
[52%] 	 130,000/250,000 	 11:09:27
[53%] 	 132,500/250,000 	 11:23:36
[54%] 	 135,000/250,000 	 11:38:04
[55%] 	 137,500/250,000 	 11:49:55
[56%] 	 140,000/250,000 	 12:05:36
[57%] 	 142,500/250,000 	 12:19:04
