search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 99 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0043.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:25
[1%] 	 2,500/250,000 	 00:13:20
[2%] 	 5,000/250,000 	 00:22:55
Match: Event 43757052, Lines 3, DAngle 0.1652
[3%] 	 7,500/250,000 	 00:33:40
Match: Event 43758590, Lines 3, DAngle 0.0874
[4%] 	 10,000/250,000 	 00:44:34
[5%] 	 12,500/250,000 	 00:52:13
[6%] 	 15,000/250,000 	 00:59:32
[7%] 	 17,500/250,000 	 01:10:31
[8%] 	 20,000/250,000 	 01:20:23
[9%] 	 22,500/250,000 	 01:30:07
[10%] 	 25,000/250,000 	 01:42:20
[11%] 	 27,500/250,000 	 01:49:41
[12%] 	 30,000/250,000 	 02:00:02
[13%] 	 32,500/250,000 	 02:08:10
[14%] 	 35,000/250,000 	 02:19:40
[15%] 	 37,500/250,000 	 02:29:29
[16%] 	 40,000/250,000 	 02:38:54
[17%] 	 42,500/250,000 	 02:47:50
[18%] 	 45,000/250,000 	 02:56:57
[19%] 	 47,500/250,000 	 03:05:53
[20%] 	 50,000/250,000 	 03:20:00
[21%] 	 52,500/250,000 	 03:29:48
[22%] 	 55,000/250,000 	 03:40:12
[23%] 	 57,500/250,000 	 03:49:08
[24%] 	 60,000/250,000 	 03:58:17
Match: Event 43811026, Lines 3, DAngle 0.0271
Match: Event 43812280, Lines 3, DAngle 0.0595
[25%] 	 62,500/250,000 	 04:11:04
[26%] 	 65,000/250,000 	 04:19:07
Match: Event 43815943, Lines 7, DAngle 0.1298
[27%] 	 67,500/250,000 	 04:30:10
[28%] 	 70,000/250,000 	 04:42:47
[29%] 	 72,500/250,000 	 04:52:40
[30%] 	 75,000/250,000 	 05:03:52
[31%] 	 77,500/250,000 	 05:12:11
[32%] 	 80,000/250,000 	 05:22:45
[33%] 	 82,500/250,000 	 05:31:47
[34%] 	 85,000/250,000 	 05:41:25
